batch_size,worker_num,prefetch_factor,data_per,AVG_data,AVG_train
16,1,1,0.718447557,0.082928302,0.032498776
16,1,2,0.785846169,0.112766593,0.030730439
16,1,3,0.771370443,0.108523018,0.032165569
16,1,4,0.766957067,0.105789203,0.032144467
16,1,5,0.773158789,0.110580697,0.032443865
16,1,6,0.768387141,0.106061861,0.03196994
16,1,7,0.768617065,0.107490367,0.032358684
16,1,8,0.774418855,0.107440093,0.031296319
16,1,9,0.765862603,0.102425748,0.031313316
16,1,10,0.762580844,0.099887324,0.031098557
16,1,11,0.768792758,0.103686393,0.031182715
16,1,12,0.756643823,0.099844451,0.032112552
16,1,13,0.751030325,0.099350448,0.032935086
16,1,14,0.757493209,0.105242178,0.033692636
16,1,15,0.763247673,0.100871708,0.031289465
16,1,16,0.752265183,0.101403307,0.033393981
16,2,1,0.64225423,0.056019129,0.031203541
16,2,2,0.582666754,0.044769315,0.032065882
16,2,3,0.595057805,0.047639978,0.032419434
16,2,4,0.568035258,0.044682863,0.033979266
16,2,5,0.555049998,0.041154908,0.0329914
16,2,6,0.551176072,0.039479606,0.032148333
16,2,7,0.561755855,0.040837059,0.031858327
16,2,8,0.531585851,0.037391971,0.032948447
16,2,9,0.528139479,0.037711382,0.033692827
16,2,10,0.51752509,0.036574738,0.034097657
16,2,11,0.547942574,0.038797201,0.032008031
16,2,12,0.556340768,0.038763322,0.03091218
16,2,13,0.52171418,0.035878434,0.032891853
16,2,14,0.555994816,0.038790123,0.030976936
16,2,15,0.54616427,0.038871559,0.03230036
16,2,16,0.507063292,0.033602182,0.032666038
16,4,1,0.373880427,0.018664374,0.03125633
16,4,2,0.275422413,0.012148521,0.031960165
16,4,3,0.283860045,0.013018505,0.032843903
16,4,4,0.219211491,0.009381341,0.033414504
16,4,5,0.232718911,0.010168828,0.033526925
16,4,6,0.207501345,0.008920749,0.034070534
16,4,7,0.209961127,0.009292238,0.034964706
16,4,8,0.206396156,0.009609606,0.036949429
16,4,9,0.185837761,0.008453692,0.037035942
16,4,10,0.192336448,0.008850116,0.037163608
16,4,11,0.210474477,0.010334487,0.038766417
16,4,12,0.197354635,0.00913448,0.037150117
16,4,13,0.215096422,0.00977641,0.035674881
16,4,14,0.194239368,0.008648428,0.035876162
16,4,15,0.209996111,0.009383216,0.035299591
16,4,16,0.184758958,0.008220976,0.036274709
16,8,1,0.242471529,0.010110098,0.031585922
16,8,2,0.255861732,0.011234863,0.032675037
16,8,3,0.2425249,0.010903873,0.034055934
16,8,4,0.243185177,0.010862551,0.033805267
16,8,5,0.245410212,0.012090987,0.037177488
16,8,6,0.216143088,0.011057713,0.040101514
16,8,7,0.184462999,0.009485965,0.041938791
16,8,8,0.223178274,0.012150185,0.042291426
16,8,9,0.189446658,0.01067731,0.045683197
16,8,10,0.201175163,0.011539833,0.045822284
16,8,11,0.201220086,0.01181918,0.046918397
16,8,12,0.172988852,0.01036515,0.049552871
16,8,13,0.176163082,0.01078781,0.05044982
16,8,14,0.163143608,0.010130055,0.051962815
16,8,15,0.16501075,0.01052683,0.053267984
16,8,16,0.169602557,0.010928304,0.053506477
16,16,1,0.290179249,0.012909155,0.031577676
16,16,2,0.251887131,0.012396078,0.036816751
16,16,3,0.294019043,0.015349926,0.036857324
16,16,4,0.210905172,0.011527908,0.043131291
16,16,5,0.222364174,0.013079854,0.045741913
16,16,6,0.237364731,0.014265201,0.045833031
16,16,7,0.179855321,0.011993156,0.054689085
16,16,8,0.204130497,0.013849366,0.053996282
16,16,9,0.207218378,0.014112159,0.053990677
16,16,10,0.198024204,0.014499417,0.058721009
16,16,11,0.221267103,0.017549089,0.061762698
16,16,12,0.166666105,0.012936036,0.064680441
16,16,13,0.163487739,0.013163992,0.067355759
16,16,14,0.151384707,0.012041265,0.067499563
16,16,15,0.17554553,0.013231432,0.062141788
16,16,16,0.165772573,0.013131296,0.066081421
16,32,1,0.276877186,0.0147254,0.038458469
16,32,2,0.271370632,0.016233196,0.043586086
16,32,3,0.241914664,0.015988504,0.050103001
16,32,4,0.229964202,0.016092352,0.053885287
16,32,5,0.239461591,0.018358132,0.058306072
16,32,6,0.240064173,0.019182327,0.060722669
16,32,7,0.209470054,0.016539901,0.062420794
16,32,8,0.242198243,0.018898412,0.059130281
16,32,9,0.269845871,0.022919435,0.062015847
16,32,10,0.214096393,0.016359114,0.060050927
16,32,11,0.289295996,0.026496817,0.065093863
16,32,12,0.222447676,0.018501903,0.064672278
16,32,13,0.254332848,0.021640198,0.063445933
16,32,14,0.21109696,0.018618775,0.069581336
16,32,15,0.192996721,0.016526264,0.069103503
16,32,16,0.219773141,0.017152048,0.060892283
32,1,1,0.884591659,0.251363698,0.03279419
32,1,2,0.866909065,0.210483902,0.03231423
32,1,3,0.868959959,0.214755362,0.032385326
32,1,4,0.871838215,0.222479881,0.032704942
32,1,5,0.872261874,0.224258909,0.032841528
32,1,6,0.874816965,0.222858349,0.031890196
32,1,7,0.881474621,0.241883914,0.032524343
32,1,8,0.873018613,0.221037692,0.032150142
32,1,9,0.874018726,0.230789909,0.033266114
32,1,10,0.877960886,0.227561254,0.031631675
32,1,11,0.869896736,0.219629891,0.032848227
32,1,12,0.874119415,0.229870226,0.033103256
32,1,13,0.873172337,0.220446348,0.032019676
32,1,14,0.877159873,0.230283073,0.03224954
32,1,15,0.868756688,0.221076643,0.033398109
32,1,16,0.873131689,0.221462605,0.032179094
32,2,1,0.78156397,0.114936642,0.032123159
32,2,2,0.735102606,0.091914177,0.03312167
32,2,3,0.736889009,0.09256786,0.033051954
32,2,4,0.753639792,0.098609167,0.03223473
32,2,5,0.733498303,0.091120626,0.033106827
32,2,6,0.738499444,0.093869677,0.033238986
32,2,7,0.746404558,0.095880705,0.032576047
32,2,8,0.735692064,0.094965364,0.034117671
32,2,9,0.730420022,0.089461967,0.033018201
32,2,10,0.738270703,0.093705275,0.033220085
32,2,11,0.739148482,0.09502438,0.033534877
32,2,12,0.753694861,0.097702779,0.031928965
32,2,13,0.735043468,0.09326724,0.03361946
32,2,14,0.748622538,0.094221209,0.031638225
32,2,15,0.747241377,0.096319633,0.032580661
32,2,16,0.75626017,0.099618935,0.032106811
32,4,1,0.594249518,0.046467575,0.031727819
32,4,2,0.52893043,0.036182347,0.032224281
32,4,3,0.483598804,0.032128208,0.034307456
32,4,4,0.435208561,0.026311842,0.034146164
32,4,5,0.415028622,0.025394533,0.035792893
32,4,6,0.437846755,0.026876136,0.034506382
32,4,7,0.392864038,0.023658421,0.036561957
32,4,8,0.404842075,0.02396894,0.035236714
32,4,9,0.480699628,0.031120118,0.0336191
32,4,10,0.443740162,0.027637832,0.034645987
32,4,11,0.471937757,0.029243796,0.032721571
32,4,12,0.4586889,0.028715872,0.033888373
32,4,13,0.442329754,0.026783237,0.033767149
32,4,14,0.401807346,0.02536776,0.037766377
32,4,15,0.444543083,0.027478321,0.034334183
32,4,16,0.448558744,0.027205318,0.033445195
32,8,1,0.299051317,0.013794838,0.032333827
32,8,2,0.30581742,0.015273183,0.034668979
32,8,3,0.299137994,0.015653414,0.03667499
32,8,4,0.235291935,0.013398975,0.043547196
32,8,5,0.214609139,0.013005448,0.047595178
32,8,6,0.223994959,0.013814272,0.047857972
32,8,7,0.21282299,0.014138918,0.05229619
32,8,8,0.244723556,0.015771398,0.048674373
32,8,9,0.239694378,0.015201008,0.048217283
32,8,10,0.235910095,0.01517243,0.049142029
32,8,11,0.26930385,0.017550272,0.047618763
32,8,12,0.229472765,0.015096192,0.05069023
32,8,13,0.241600223,0.016326844,0.051251089
32,8,14,0.221811397,0.013968056,0.049004616
32,8,15,0.253028515,0.016582157,0.048952579
32,8,16,0.216737078,0.014665576,0.052999707
32,16,1,0.398452625,0.021174683,0.031967603
32,16,2,0.287940383,0.016624399,0.041111161
32,16,3,0.268494185,0.017446789,0.047533348
32,16,4,0.284451808,0.01977102,0.049734672
32,16,5,0.223153222,0.015769341,0.05489664
32,16,6,0.273261544,0.020365785,0.054162759
32,16,7,0.277629116,0.021833803,0.056809977
32,16,8,0.239760518,0.01908946,0.060529405
32,16,9,0.271147892,0.021898812,0.058864537
32,16,10,0.223880948,0.015879617,0.055049228
32,16,11,0.19358274,0.015157779,0.063143515
32,16,12,0.205962705,0.016446118,0.063403864
32,16,13,0.223698175,0.018321084,0.063579826
32,16,14,0.272792005,0.02316431,0.061751338
32,16,15,0.255414122,0.021737992,0.063370817
32,16,16,0.234044548,0.018190534,0.059531993
32,32,1,0.358644855,0.022317218,0.039909293
32,32,2,0.262884966,0.01918609,0.053796745
32,32,3,0.342491128,0.026022906,0.049958351
32,32,4,0.243439935,0.020923409,0.065025549
32,32,5,0.248931225,0.022288505,0.067248293
32,32,6,0.246338487,0.022185349,0.067875077
32,32,7,0.26357784,0.02271807,0.063473052
32,32,8,0.341737741,0.033003728,0.063572458
32,32,9,0.229988041,0.021482192,0.071923499
32,32,10,0.236079323,0.020185106,0.065316266
32,32,11,0.32257952,0.029107248,0.061125536
32,32,12,0.282252317,0.025029884,0.063649224
32,32,13,0.257759533,0.02023113,0.058257257
32,32,14,0.269751263,0.023210834,0.062834487
32,32,15,0.24471186,0.020605896,0.063598834
32,32,16,0.2498666,0.021485852,0.064503441
64,1,1,0.927095272,0.493070962,0.038774014
64,1,2,0.923626127,0.469890594,0.038854861
64,1,3,0.922487216,0.463292935,0.038928588
64,1,4,0.924837598,0.46547195,0.037829334
64,1,5,0.919775467,0.463609705,0.040436904
64,1,6,0.922331478,0.463652293,0.039043651
64,1,7,0.921153313,0.455027534,0.038948363
64,1,8,0.923604259,0.458901144,0.037957916
64,1,9,0.924022608,0.477219647,0.039239196
64,1,10,0.924352004,0.464124881,0.037983492
64,1,11,0.923747503,0.470997665,0.038879399
64,1,12,0.924973133,0.474670088,0.038501669
64,1,13,0.925322128,0.478287477,0.038600061
64,1,14,0.923102183,0.465211139,0.038753804
64,1,15,0.925004299,0.481974017,0.039076553
64,1,16,0.923143247,0.467407339,0.038914232
64,2,1,0.856032857,0.225336771,0.037897016
64,2,2,0.836184241,0.201201785,0.039417178
64,2,3,0.842299088,0.208356647,0.039009936
64,2,4,0.844836441,0.211623346,0.038866969
64,2,5,0.838339634,0.200782781,0.038717742
64,2,6,0.846387605,0.210067599,0.038125543
64,2,7,0.842087835,0.208160167,0.039035147
64,2,8,0.844994704,0.214804603,0.039403621
64,2,9,0.838605286,0.203081715,0.039084318
64,2,10,0.841346852,0.205148772,0.038684995
64,2,11,0.84341619,0.211140469,0.039199128
64,2,12,0.84669963,0.214538383,0.038843543
64,2,13,0.842408794,0.209420957,0.039176824
64,2,14,0.850565063,0.21507402,0.037786142
64,2,15,0.84763812,0.213289934,0.038338596
64,2,16,0.84299874,0.208946509,0.038914489
64,4,1,0.691813653,0.089579316,0.039905431
64,4,2,0.633800985,0.072232298,0.041734546
64,4,3,0.641552205,0.07261883,0.040573564
64,4,4,0.62588995,0.068064778,0.040684017
64,4,5,0.637087227,0.073053837,0.041614663
64,4,6,0.624170683,0.06862977,0.04132376
64,4,7,0.627239309,0.070007338,0.04160451
64,4,8,0.618517893,0.066942126,0.041287768
64,4,9,0.634998759,0.072060842,0.041421021
64,4,10,0.64684045,0.077486595,0.042305844
64,4,11,0.632116462,0.071534727,0.041632278
64,4,12,0.622914589,0.06916444,0.041869145
64,4,13,0.630991302,0.070147145,0.041022605
64,4,14,0.625580742,0.070092304,0.041951273
64,4,15,0.633845154,0.07164224,0.041385744
64,4,16,0.628402174,0.071667447,0.042379655
64,8,1,0.407499021,0.027387815,0.039821709
64,8,2,0.290981934,0.020803236,0.050689987
64,8,3,0.265440065,0.020010696,0.055376174
64,8,4,0.293774533,0.022923072,0.055106401
64,8,5,0.285405581,0.022419079,0.056132569
64,8,6,0.323286499,0.025774208,0.053951385
64,8,7,0.283702148,0.021708072,0.054809051
64,8,8,0.310043049,0.025026378,0.055692663
64,8,9,0.328822008,0.026737405,0.054575294
64,8,10,0.321932686,0.024711183,0.052047669
64,8,11,0.346640121,0.026279244,0.049532072
64,8,12,0.343588218,0.027324415,0.05220222
64,8,13,0.261689198,0.020622216,0.058182015
64,8,14,0.318534886,0.024764225,0.052979927
64,8,15,0.30545008,0.02415946,0.054935165
64,8,16,0.266661297,0.021001297,0.057755152
64,16,1,0.320893921,0.02322535,0.049151682
64,16,2,0.401778774,0.034511258,0.051384912
64,16,3,0.238450905,0.020716237,0.066162179
64,16,4,0.311489167,0.028728326,0.063500647
64,16,5,0.292600726,0.027860179,0.067355507
64,16,6,0.239200729,0.022405264,0.071261944
64,16,7,0.292184817,0.030497845,0.073880766
64,16,8,0.320969114,0.033209871,0.070257626
64,16,9,0.305639593,0.030241045,0.068702436
64,16,10,0.288161791,0.026225169,0.064783321
64,16,11,0.25870662,0.026113837,0.074826128
64,16,12,0.235396108,0.02132104,0.069254118
64,16,13,0.338646015,0.037423012,0.073084747
64,16,14,0.241887232,0.023755055,0.074452092
64,16,15,0.267924093,0.023123003,0.063181302
64,16,16,0.327204251,0.033946093,0.069799788
64,32,1,0.335115501,0.030167103,0.059852913
64,32,2,0.280389666,0.027975461,0.071798049
64,32,3,0.313936767,0.031149359,0.068072403
64,32,4,0.446250492,0.059114788,0.073355179
64,32,5,0.310823902,0.032609051,0.072302608
64,32,6,0.342524326,0.040693059,0.078110354
64,32,7,0.420800093,0.05858383,0.080636268
64,32,8,0.312703714,0.03223911,0.070858834
64,32,9,0.311728775,0.034457702,0.076079743
64,32,10,0.293418011,0.028046571,0.067539145
64,32,11,0.316060539,0.031370944,0.067885179
64,32,12,0.327389403,0.034058926,0.069972926
64,32,13,0.27711461,0.029835528,0.077829412
64,32,14,0.344275274,0.035033511,0.066726661
64,32,15,0.442744327,0.06449066,0.081170517
64,32,16,0.40076282,0.053134455,0.07944884
128,1,1,0.949460072,1.020793424,0.054337015
128,1,2,0.948079153,0.948333474,0.051934775
128,1,3,0.949498736,1.020845712,0.054296017
128,1,4,0.947583774,0.976094643,0.053993323
128,1,5,0.947224162,0.975609508,0.054357365
128,1,6,0.947509261,0.967911613,0.053621002
128,1,7,0.947806156,0.977550647,0.053831816
128,1,8,0.947897747,0.981370566,0.053942124
128,1,9,0.94877092,0.989141338,0.053408889
128,1,10,0.947001496,0.972579601,0.054429971
128,1,11,0.948606727,0.986598898,0.053451599
128,1,12,0.948494448,0.998992359,0.054247711
128,1,13,0.948300666,0.987031189,0.05381084
128,1,14,0.947567704,0.967465999,0.053533339
128,1,15,0.948134278,0.981665695,0.053699989
128,1,16,0.947599054,0.9710109,0.05369559
128,2,1,0.893835338,0.46614315,0.055365824
128,2,2,0.885547407,0.429232008,0.0554761
128,2,3,0.886357743,0.429705536,0.055093676
128,2,4,0.889858608,0.430922957,0.053337074
128,2,5,0.888913478,0.432663829,0.054069514
128,2,6,0.887304506,0.437286195,0.055539201
128,2,7,0.888096323,0.434854905,0.054793451
128,2,8,0.891651998,0.442816809,0.053808343
128,2,9,0.882948993,0.418709587,0.055507599
128,2,10,0.887373987,0.431843529,0.054809827
128,2,11,0.894054603,0.471406581,0.055861641
128,2,12,0.88792169,0.431924885,0.05451991
128,2,13,0.889045728,0.432422708,0.053967018
128,2,14,0.887919453,0.428434695,0.054080575
128,2,15,0.893730562,0.451498055,0.053685581
128,2,16,0.890085684,0.437578122,0.05403536
128,4,1,0.768015118,0.184356919,0.055686427
128,4,2,0.74354008,0.16194726,0.05585843
128,4,3,0.739537191,0.157865786,0.055599862
128,4,4,0.739286355,0.158921536,0.056044607
128,4,5,0.735031759,0.155686304,0.056122644
128,4,6,0.730774862,0.15046346,0.05543232
128,4,7,0.729376277,0.156212152,0.05796009
128,4,8,0.735117821,0.155274396,0.055949426
128,4,9,0.751844771,0.163221256,0.0538731
128,4,10,0.732578196,0.161935582,0.059113287
128,4,11,0.748966863,0.16127095,0.054053596
128,4,12,0.769175318,0.181738124,0.05453847
128,4,13,0.74633737,0.160691299,0.054615217
128,4,14,0.723136,0.152577844,0.058416829
128,4,15,0.756595413,0.170467475,0.054841154
128,4,16,0.742296617,0.159596135,0.055407047
128,8,1,0.534353408,0.063795482,0.055592701
128,8,2,0.388620358,0.04284114,0.067397912
128,8,3,0.367404075,0.038356935,0.066042928
128,8,4,0.327725668,0.035140318,0.072084478
128,8,5,0.37921062,0.042332668,0.069300988
128,8,6,0.420067743,0.047202508,0.065166291
128,8,7,0.416161929,0.045144357,0.063333507
128,8,8,0.414981797,0.043424354,0.061217233
128,8,9,0.348139084,0.035042029,0.065613228
128,8,10,0.348509238,0.032981625,0.061654675
128,8,11,0.349269422,0.036987548,0.068912212
128,8,12,0.410922859,0.046337787,0.066427385
128,8,13,0.325878112,0.034991811,0.07238518
128,8,14,0.383662688,0.040139254,0.064481955
128,8,15,0.40581443,0.045310549,0.066342821
128,8,16,0.415871362,0.043585759,0.061220108
128,16,1,0.315685994,0.035354553,0.076638231
128,16,2,0.387369535,0.049472785,0.078241919
128,16,3,0.286224044,0.034449451,0.08590889
128,16,4,0.398903946,0.058790833,0.088590094
128,16,5,0.384111815,0.058162469,0.093258203
128,16,6,0.345655605,0.048953552,0.09267167
128,16,7,0.361514222,0.058158127,0.102715562
128,16,8,0.322165035,0.047440192,0.099814125
128,16,9,0.294171749,0.038816508,0.093135348
128,16,10,0.329118038,0.050762822,0.103476132
128,16,11,0.356407087,0.055915416,0.10097096
128,16,12,0.273819253,0.036017381,0.095519683
128,16,13,0.263857106,0.032621996,0.09101309
128,16,14,0.375756467,0.057230917,0.095077617
128,16,15,0.404929076,0.064296844,0.094488602
128,16,16,0.396624381,0.064378785,0.097937977
128,32,1,0.428932624,0.060812805,0.080964252
128,32,2,0.437261037,0.067911265,0.087399314
128,32,3,0.446685083,0.075988891,0.094128478
128,32,4,0.425359674,0.068312729,0.09228719
128,32,5,0.350667271,0.053793122,0.099609052
128,32,6,0.322311907,0.044036716,0.092590926
128,32,7,0.324847574,0.045214125,0.093971538
128,32,8,0.427104113,0.068371576,0.091710179
128,32,9,0.464755024,0.074939793,0.086306002
128,32,10,0.489260971,0.086521789,0.090320007
128,32,11,0.450541583,0.069553861,0.084824478
128,32,12,0.509329249,0.090349875,0.087040046
128,32,13,0.353783846,0.053367844,0.097480886
128,32,14,0.301875727,0.040657118,0.094024523
128,32,15,0.404595105,0.060630443,0.08922417
128,32,16,0.519849429,0.090423462,0.083518178
256,1,1,0.958732205,2.044629092,0.088009283
256,1,2,0.956484375,1.939762256,0.08825023
256,1,3,0.957042116,1.957263731,0.087853927
256,1,4,0.957593253,1.969147626,0.087203147
256,1,5,0.957777952,1.984923975,0.087502073
256,1,6,0.957714937,1.974160031,0.087163182
256,1,7,0.958050088,1.99885725,0.087523488
256,1,8,0.956701489,1.932144062,0.087445208
256,1,9,0.958543647,2.035653306,0.088040604
256,1,10,0.958682774,2.034697822,0.087691228
256,1,11,0.958376053,2.025457789,0.087969172
256,1,12,0.958405735,2.033103789,0.088235551
256,1,13,0.958792031,2.036869058,0.087542693
256,1,14,0.958923675,2.042215394,0.087480064
256,1,15,0.958051396,2.002104848,0.087662837
256,1,16,0.958277051,2.011187198,0.087566179
256,2,1,0.911955284,0.933628919,0.090137197
256,2,2,0.907797015,0.886040977,0.089993271
256,2,3,0.905294019,0.864883769,0.090478523
256,2,4,0.912420092,0.885723862,0.085017433
256,2,5,0.907473866,0.857992677,0.087481027
256,2,6,0.904861601,0.860395806,0.090463204
256,2,7,0.904617315,0.867877329,0.091508828
256,2,8,0.905256073,0.861647971,0.090179911
256,2,9,0.904095902,0.859685828,0.091193194
256,2,10,0.909110291,0.907588982,0.090737614
256,2,11,0.910226859,0.891056533,0.087882425
256,2,12,0.908081457,0.893568086,0.090449459
256,2,13,0.90592634,0.874894909,0.090851279
256,2,14,0.90970215,0.909437502,0.09027158
256,2,15,0.908327083,0.899802657,0.09081259
256,2,16,0.910998397,0.899854132,0.087912845
256,4,1,0.806529584,0.380954453,0.091383401
256,4,2,0.781967862,0.334183955,0.093178819
256,4,3,0.785621787,0.341016045,0.093055477
256,4,4,0.775918201,0.329779087,0.095238765
256,4,5,0.774745404,0.309982019,0.09012622
256,4,6,0.7859544,0.328360025,0.089425059
256,4,7,0.784269726,0.335391587,0.092256677
256,4,8,0.778446494,0.326720556,0.092987874
256,4,9,0.794496093,0.340102285,0.087970664
256,4,10,0.787704816,0.339158184,0.091406892
256,4,11,0.775591435,0.326917298,0.094589804
256,4,12,0.772720799,0.325025848,0.095599361
256,4,13,0.786057207,0.35094486,0.095517378
256,4,14,0.778824503,0.333758083,0.094782726
256,4,15,0.779437156,0.330083609,0.093406093
256,4,16,0.795377798,0.341711451,0.08791011
256,8,1,0.493455668,0.103133987,0.105869564
256,8,2,0.457638786,0.079976432,0.094782427
256,8,3,0.448709437,0.077916094,0.095728781
256,8,4,0.488164284,0.089610988,0.093956288
256,8,5,0.487154862,0.087738673,0.092365601
256,8,6,0.374638045,0.063886979,0.106642896
256,8,7,0.42226976,0.073476646,0.100527399
256,8,8,0.379488299,0.064813796,0.105978811
256,8,9,0.379410872,0.065916496,0.107817313
256,8,10,0.385711327,0.066876192,0.106507858
256,8,11,0.441608,0.078306095,0.099014278
256,8,12,0.492013479,0.086853682,0.089673356
256,8,13,0.414960253,0.07183858,0.101283013
256,8,14,0.413759328,0.071910638,0.101887591
256,8,15,0.483450881,0.087873613,0.093889657
256,8,16,0.433399821,0.075591344,0.098823459
256,16,1,0.443007585,0.088285834,0.111001576
256,16,2,0.383269681,0.072984868,0.117442061
256,16,3,0.337152152,0.060327469,0.118605006
256,16,4,0.396328517,0.084734613,0.129064317
256,16,5,0.409732231,0.096598335,0.139161334
256,16,6,0.394504241,0.091641805,0.140654316
256,16,7,0.398001998,0.079287202,0.119925873
256,16,8,0.315525113,0.062394857,0.135354402
256,16,9,0.35310658,0.076926054,0.140929002
256,16,10,0.339836157,0.073112885,0.142028687
256,16,11,0.354129374,0.075184373,0.137123272
256,16,12,0.374149995,0.079566063,0.133092132
256,16,13,0.430149984,0.107670354,0.14263851
256,16,14,0.396586714,0.084966823,0.129278435
256,16,15,0.32824903,0.061116289,0.125072498
256,16,16,0.331801761,0.069395393,0.139751757
256,32,1,0.545716151,0.132310278,0.110142282
256,32,2,0.530964491,0.140776798,0.124357312
256,32,3,0.494212572,0.145768423,0.149182437
256,32,4,0.584385037,0.167015006,0.118781165
256,32,5,0.53397418,0.155149647,0.135406812
256,32,6,0.5578696,0.175981854,0.139471531
256,32,7,0.614804326,0.200217855,0.125443248
256,32,8,0.603337436,0.185745221,0.122117692
256,32,9,0.598820681,0.192233118,0.128786386
256,32,10,0.48742351,0.124108759,0.130513261
256,32,11,0.51200677,0.128089797,0.12208228
256,32,12,0.594691148,0.174402826,0.118863396
256,32,13,0.599330036,0.186340075,0.124573885
256,32,14,0.569911972,0.160412419,0.121056346
256,32,15,0.453732089,0.100065797,0.120473591
256,32,16,0.596915663,0.178249158,0.120367831
512,1,1,0.963149687,4.082677196,0.156204102
512,1,2,0.961987625,3.948380185,0.156017921
512,1,3,0.962700365,4.027988252,0.156063608
512,1,4,0.962081739,3.981001199,0.156902098
512,1,5,0.963522656,4.002151756,0.151514722
512,1,6,0.962625823,4.023348565,0.156207468
512,1,7,0.962504895,4.013413322,0.156345545
512,1,8,0.962621411,4.022042948,0.156175927
512,1,9,0.962404403,4.006681279,0.156517959
512,1,10,0.962677127,4.044247398,0.156794969
512,1,11,0.962963449,4.067494827,0.156439978
512,1,12,0.962427394,4.007349393,0.156444592
512,1,13,0.961941597,3.958917674,0.156631217
512,1,14,0.964519138,4.084931598,0.15026855
512,1,15,0.965009111,4.321588965,0.156699288
512,1,16,0.963070679,4.083255614,0.15657403
512,2,1,0.920820992,1.871887371,0.160958739
512,2,2,0.920339618,1.805465221,0.156272799
512,2,3,0.920898149,1.819527051,0.156290854
512,2,4,0.919931384,1.835566446,0.159763289
512,2,5,0.918681314,1.810470567,0.160256975
512,2,6,0.919751433,1.802349698,0.157255509
512,2,7,0.920269879,1.80403679,0.156297707
512,2,8,0.919887124,1.794958746,0.156322774
512,2,9,0.9214503,1.832103327,0.156178979
512,2,10,0.927052344,1.985256064,0.156215317
512,2,11,0.919270782,1.836119091,0.161245697
512,2,12,0.920882846,1.878416225,0.161383119
512,2,13,0.920444344,1.810477766,0.156482841
512,2,14,0.920327954,1.813829992,0.157021794
512,2,15,0.920204949,1.810119353,0.156963475
512,2,16,0.918393279,1.809097982,0.160753087
512,4,1,0.836670812,0.844801346,0.164916375
512,4,2,0.815409856,0.690154744,0.156235251
512,4,3,0.796348539,0.663651443,0.169716625
512,4,4,0.80437291,0.640852938,0.155858302
512,4,5,0.794504773,0.636377391,0.164596263
512,4,6,0.80259114,0.649936653,0.159861289
512,4,7,0.81833988,0.740868676,0.164462585
512,4,8,0.80319949,0.691110265,0.169336328
512,4,9,0.801400639,0.660965831,0.163797463
512,4,10,0.821643113,0.720339088,0.156366474
512,4,11,0.829674482,0.762388234,0.15651219
512,4,12,0.812754175,0.697871545,0.160778667
512,4,13,0.805169678,0.680801864,0.164736514
512,4,14,0.806555475,0.704460789,0.168958103
512,4,15,0.804586047,0.695930186,0.169024145
512,4,16,0.831525,0.773519137,0.156722452
512,8,1,0.593740502,0.238355211,0.163091566
512,8,2,0.485932791,0.157789254,0.166924897
512,8,3,0.501905686,0.161329218,0.160104116
512,8,4,0.51845068,0.169401791,0.157344411
512,8,5,0.402641715,0.124351039,0.184486903
512,8,6,0.408258159,0.126605006,0.183505161
512,8,7,0.471097336,0.151248726,0.169807486
512,8,8,0.412311654,0.128155073,0.182665811
512,8,9,0.515334853,0.173105777,0.162803538
512,8,10,0.410721468,0.130296099,0.18694103
512,8,11,0.445183267,0.141175261,0.175941916
512,8,12,0.465935278,0.149707308,0.171597635
512,8,13,0.469910541,0.151102819,0.170453745
512,8,14,0.457076879,0.147813437,0.17557513
512,8,15,0.535532529,0.180302068,0.156376021
512,8,16,0.496494122,0.15880429,0.16104701
512,16,1,0.442095912,0.14766996,0.186352491
512,16,2,0.475421764,0.170347073,0.187960195
512,16,3,0.488701612,0.183900525,0.192403789
512,16,4,0.367806925,0.135104413,0.232219864
512,16,5,0.458773732,0.160815071,0.189717358
512,16,6,0.402755875,0.154689275,0.229387741
512,16,7,0.552183395,0.237909252,0.192942624
512,16,8,0.34553612,0.127151054,0.240830894
512,16,9,0.439144232,0.170175272,0.217340399
512,16,10,0.415321436,0.154917119,0.218088234
512,16,11,0.457947949,0.175044205,0.207191823
512,16,12,0.407952667,0.146013797,0.21190468
512,16,13,0.364237894,0.113241107,0.197657646
512,16,14,0.475872426,0.181145603,0.199514408
512,16,15,0.452097815,0.190497754,0.230866269
512,16,16,0.414357994,0.158509984,0.22403358
512,32,1,0.567154804,0.248827303,0.189901773
512,32,2,0.59284591,0.296736254,0.203792212
512,32,3,0.631086766,0.322322556,0.188419506
512,32,4,0.569706283,0.267056217,0.201705012
512,32,5,0.615986839,0.339100127,0.211398854
512,32,6,0.58161426,0.270842426,0.194831208
512,32,7,0.643462072,0.345548691,0.191466163
512,32,8,0.662657074,0.383147548,0.195051287
512,32,9,0.488883345,0.195577953,0.204472397
512,32,10,0.474265922,0.192927678,0.213864523
512,32,11,0.614441166,0.322019886,0.202065907
512,32,12,0.654471551,0.399524726,0.210929197
512,32,13,0.612241632,0.314936586,0.199462582
512,32,14,0.616143478,0.323020556,0.201241353
512,32,15,0.550789637,0.247937329,0.202211534
512,32,16,0.611658795,0.34331318,0.217968997
