batch_size,worker_num,prefetch_factor,AVG_data,AVG_train,data_per,MIN_data,MAX_data,Median_data,p99_data,MIN_train,MAX_train,Median_train,p99_train,AVG_todevice,MIN_todevice,MAX_todevice,Median_todevice,p99_todevice
16,1,9,0.10242574822668936,0.03131331649481082,0.7658626029723025,0.0009493827819824219,0.33801722526550293,0.10414409637451172,0.26102256774902344,0.015774250030517578,0.49234509468078613,0.02222132682800293,0.26053905487060547,0.000882723752190085,0.0007920265197753906,0.0011649131774902344,0.0008788108825683594,0.0010404586791992188
16,1,10,0.09988732431449142,0.031098557453529508,0.762580844334004,0.0009315013885498047,0.3494572639465332,0.10248970985412598,0.26732194423675537,0.015704870223999023,0.48978614807128906,0.022253990173339844,0.2575165033340454,0.0008809659995284735,0.0007913112640380859,0.0011699199676513672,0.0008771419525146484,0.0010464191436767578
16,1,11,0.10368639347600002,0.03118271453707826,0.7687927576858115,0.0009589195251464844,0.3651461601257324,0.10639572143554688,0.2738194465637207,0.01594090461730957,0.49318432807922363,0.022188663482666016,0.2599693536758423,0.0008819991467045803,0.0007946491241455078,0.0012125968933105469,0.0008785724639892578,0.0010612010955810547
16,1,12,0.09984445104412004,0.03211255167044845,0.7566438232921221,0.0009381771087646484,0.34022998809814453,0.1024775505065918,0.24889230728149414,0.01624155044555664,0.4943869113922119,0.02317953109741211,0.2597430944442749,0.0009528889375574448,0.0007915496826171875,0.0043714046478271484,0.000881195068359375,0.002764463424682617
16,1,13,0.0993504477482216,0.03293508641860064,0.7510303252276476,0.0009627342224121094,0.3543109893798828,0.1023716926574707,0.2658904790878296,0.016107797622680664,0.5425384044647217,0.023175716400146484,0.2862128019332886,0.0008913021461636413,0.0007929801940917969,0.0011849403381347656,0.0008788108825683594,0.0011477470397949219
16,1,14,0.10524217755186792,0.033692635741888306,0.7574932089148136,0.0009777545928955078,0.36621809005737305,0.10943388938903809,0.27095162868499756,0.01674938201904297,0.5146663188934326,0.024034738540649414,0.27564048767089844,0.0008848414701573989,0.0007979869842529297,0.0011975765228271484,0.000881195068359375,0.0010551214218139648
16,1,15,0.10087170787886077,0.03128946528715246,0.7632476729920638,0.0009436607360839844,0.3664205074310303,0.10232043266296387,0.2684013843536377,0.01565694808959961,0.4969289302825928,0.022369384765625,0.25996220111846924,0.0008856829474954045,0.0007925033569335938,0.0011556148529052734,0.0008821487426757812,0.001042008399963379
16,1,16,0.10140330651227165,0.03339398141000785,0.7522651833376505,0.0009768009185791016,0.37326693534851074,0.10490846633911133,0.28114891052246094,0.017599821090698242,0.5121040344238281,0.023543357849121094,0.2750006914138794,0.0008824853336109835,0.0008020401000976562,0.00113677978515625,0.0008785724639892578,0.0010242462158203125
16,2,9,0.037711381912231445,0.03369282741172641,0.5281394790205787,0.0010559558868408203,0.35567212104797363,0.002334117889404297,0.22547698020935059,0.018944263458251953,0.5361371040344238,0.023125886917114258,0.2901930809020996,0.0009473492117489086,0.0008094310760498047,0.0047054290771484375,0.0008668899536132812,0.0029511451721191406
16,2,10,0.0365747376984241,0.034097657484166766,0.5175250902976862,0.0010390281677246094,0.362168550491333,0.0013196468353271484,0.25159764289855957,0.01698589324951172,0.6545639038085938,0.0220949649810791,0.3466097116470337,0.0008681615193684896,0.0008099079132080078,0.0012068748474121094,0.0008482933044433594,0.0011113882064819336
16,2,11,0.03879720089482326,0.032008030835319966,0.5479425735472384,0.0009930133819580078,0.38664913177490234,0.0013027191162109375,0.28814685344696045,0.016340970993041992,0.5597457885742188,0.021809101104736328,0.2925400733947754,0.0008588772194058288,0.0008001327514648438,0.0011861324310302734,0.0008392333984375,0.0010476112365722656
16,2,12,0.03876332208222034,0.030912179572909485,0.5563407677218555,0.0009076595306396484,0.37958478927612305,0.0013241767883300781,0.23769402503967285,0.015327930450439453,0.5344398021697998,0.020708799362182617,0.2813761234283447,0.0008552354924819048,0.0007851123809814453,0.001161813735961914,0.0008370876312255859,0.0010521411895751953
16,2,13,0.03587843390072093,0.03289185318292356,0.5217141795130564,0.0009691715240478516,0.39946603775024414,0.0014247894287109375,0.2893025875091553,0.016573667526245117,0.5628812313079834,0.0226137638092041,0.29510974884033203,0.0008682690414727903,0.0007970333099365234,0.0012073516845703125,0.0008666515350341797,0.0010710954666137695
16,2,14,0.03879012313543582,0.03097693592894311,0.5559948155424105,0.0009765625,0.35686659812927246,0.0013904571533203125,0.2742701768875122,0.015985727310180664,0.5354869365692139,0.020817995071411133,0.2813054323196411,0.0008664785646924786,0.0007979869842529297,0.0011866092681884766,0.0008642673492431641,0.0010782480239868164
16,2,15,0.03887155944225835,0.03230036006254308,0.5461642697389381,0.0009992122650146484,0.3680126667022705,0.012156009674072266,0.2297072410583496,0.015993118286132812,0.5857656002044678,0.021785497665405273,0.30613231658935547,0.0008654547672645718,0.0008029937744140625,0.0011677742004394531,0.0008685588836669922,0.0010627508163452148
16,2,16,0.033602181602926814,0.03266603806439568,0.507063291750033,0.0009241104125976562,0.3594169616699219,0.0013208389282226562,0.22743892669677734,0.015183448791503906,0.6354706287384033,0.02084183692932129,0.33171558380126953,0.0008562592899098116,0.0007901191711425781,0.001222848892211914,0.0008411407470703125,0.0011197328567504883
16,4,9,0.008453691706937902,0.03703594207763672,0.18583776134519067,0.000934600830078125,0.3650825023651123,0.0013113021850585938,0.1834045648574829,0.015473365783691406,0.7693912982940674,0.02100992202758789,0.41574275493621826,0.0008504016726624732,0.0007939338684082031,0.0011997222900390625,0.0008361339569091797,0.0011255741119384766
16,4,10,0.008850116355746401,0.03716360821443446,0.19233644827529803,0.0009584426879882812,0.3877279758453369,0.001280069351196289,0.19486713409423828,0.015347719192504883,0.7858242988586426,0.02090740203857422,0.4241671562194824,0.0008462083105947458,0.0007834434509277344,0.0011637210845947266,0.0008335113525390625,0.0010578632354736328
16,4,11,0.010334487054862227,0.03876641684887456,0.21047447670460764,0.0010101795196533203,0.46050047874450684,0.0013287067413330078,0.2312486171722412,0.01905035972595215,0.761817455291748,0.023432016372680664,0.41181647777557373,0.0008551980934891046,0.0008134841918945312,0.001283884048461914,0.0008404254913330078,0.0012301206588745117
16,4,12,0.009134479597503064,0.03715011652778177,0.19735463549854734,0.000997304916381836,0.4003019332885742,0.0013031959533691406,0.2010350227355957,0.017351150512695312,0.7897686958312988,0.02128458023071289,0.4162592887878418,0.0008461849362242455,0.0008077621459960938,0.0011868476867675781,0.0008363723754882812,0.0010677576065063477
16,4,13,0.009776409934548771,0.035674880532657396,0.2150964215549085,0.001007080078125,0.4354732036590576,0.0012655258178710938,0.21860730648040771,0.017508506774902344,0.7397420406341553,0.02084064483642578,0.39944374561309814,0.0008435670067282284,0.0008113384246826172,0.00115966796875,0.0008351802825927734,0.001043558120727539
16,4,14,0.008648428262448778,0.035876161911908316,0.19423936814649537,0.0010466575622558594,0.3765270709991455,0.0012824535369873047,0.18904805183410645,0.017330646514892578,0.7982368469238281,0.020403146743774414,0.4159872531890869,0.0008417905545702167,0.0008091926574707031,0.0011594295501708984,0.0008304119110107422,0.0010443925857543945
16,4,15,0.009383215623743394,0.03529959098965514,0.20999611114244007,0.0010242462158203125,0.4138970375061035,0.0012602806091308594,0.20806264877319336,0.018671512603759766,0.7052764892578125,0.021511077880859375,0.36617493629455566,0.0008426086575377221,0.0008130073547363281,0.0011496543884277344,0.0008361339569091797,0.0010162591934204102
16,4,16,0.008220976474238377,0.03627470895355823,0.18475895797983832,0.001024484634399414,0.35440993309020996,0.0012993812561035156,0.1780942678451538,0.017410993576049805,0.7858121395111084,0.020848751068115234,0.4178081750869751,0.0008426974801456227,0.0008037090301513672,0.0012559890747070312,0.0008335113525390625,0.0010807514190673828
16,8,9,0.010677309597239774,0.04568319694668639,0.18944665781025422,0.0010945796966552734,0.4723367691040039,0.001405477523803711,0.23730766773223877,0.020508527755737305,1.066328525543213,0.02238178253173828,0.5674238204956055,0.000861663444369447,0.0008182525634765625,0.0012423992156982422,0.0008518695831298828,0.0011172294616699219
16,8,10,0.011539833218443627,0.0458222838009105,0.20117516259990992,0.0010068416595458984,0.5165989398956299,0.0013675689697265625,0.26085221767425537,0.01375436782836914,1.1543865203857422,0.022323131561279297,0.6081801652908325,0.0009406594669117647,0.0008122920989990234,0.004644632339477539,0.0008432865142822266,0.0028983354568481445
16,8,11,0.011819180320290959,0.04691839685627058,0.20122008581939343,0.0010445117950439453,0.5329596996307373,0.0013523101806640625,0.26763689517974854,0.020607471466064453,1.0439119338989258,0.023001432418823242,0.5534018278121948,0.000859830893722235,0.0008211135864257812,0.0011861324310302734,0.0008447170257568359,0.001112818717956543
16,8,12,0.01036514955408433,0.04955287073172775,0.1729888521790611,0.001005411148071289,0.4591646194458008,0.0013592243194580078,0.23060905933380127,0.0152435302734375,1.078202486038208,0.024310588836669922,0.571302056312561,0.0008536460352878945,0.0008027553558349609,0.001226663589477539,0.0008437633514404297,0.0010665655136108398
16,8,13,0.010787809596342198,0.05044982012580423,0.1761630821651612,0.0011057853698730469,0.471466064453125,0.0013747215270996094,0.24077296257019043,0.020180702209472656,1.0651123523712158,0.023508548736572266,0.5664581060409546,0.0008640008814194623,0.0008213520050048828,0.00128936767578125,0.0008487701416015625,0.001231074333190918
16,8,14,0.010130054810467888,0.051962815079034545,0.1631436077684098,0.001058816909790039,0.4497416019439697,0.0013463497161865234,0.22575783729553223,0.018094301223754883,1.2009196281433105,0.02191638946533203,0.6288092136383057,0.0008496723923028685,0.0008175373077392578,0.001161813735961914,0.0008447170257568359,0.001028895378112793
16,8,15,0.010526830074833888,0.0532679838292739,0.16501074978692054,0.0011432170867919922,0.46555566787719727,0.0013849735260009766,0.23374128341674805,0.02015376091003418,1.0529067516326904,0.0232846736907959,0.5609050989151001,0.0008639167336856618,0.0008218288421630859,0.001199483871459961,0.00084686279296875,0.0010941028594970703
16,8,16,0.01092830358767042,0.05350647720636106,0.16960255708176006,0.001016378402709961,0.4841461181640625,0.0013921260833740234,0.24554097652435303,0.012430191040039062,1.0408613681793213,0.025188446044921875,0.5532898902893066,0.0008606536715638404,0.0007936954498291016,0.0011887550354003906,0.0008475780487060547,0.0011142492294311523
16,16,9,0.014112159317614986,0.05399067729127174,0.20721837768169402,0.0012068748474121094,0.6403684616088867,0.001382589340209961,0.3251391649246216,0.020887374877929688,1.0543088912963867,0.0370638370513916,0.5577712059020996,0.0008615652720133463,0.0008172988891601562,0.0012493133544921875,0.0008490085601806641,0.0010912418365478516
16,16,10,0.014499416538313324,0.05872100942275103,0.19802420360164968,0.0010890960693359375,0.6675267219543457,0.0014238357543945312,0.33484697341918945,0.021486997604370117,1.1377267837524414,0.04107308387756348,0.6007612943649292,0.0008625890694412531,0.000820159912109375,0.0012099742889404297,0.0008497238159179688,0.0010529756546020508
16,16,11,0.017549089356964708,0.061762697556439566,0.22126710341459704,0.0009760856628417969,0.8023669719696045,0.0014159679412841797,0.4070333242416382,0.020621299743652344,1.085754156112671,0.04185962677001953,0.6018928289413452,0.0008684794108072916,0.0008132457733154297,0.0012781620025634766,0.0008549690246582031,0.001120448112487793
16,16,12,0.012936035792032877,0.064680440753114,0.16666610451594543,0.0010499954223632812,0.5778355598449707,0.0014324188232421875,0.29393911361694336,0.02203655242919922,1.1663551330566406,0.04203319549560547,0.6507750749588013,0.00086822696760589,0.000812530517578125,0.0014252662658691406,0.0008516311645507812,0.001194000244140625
16,16,13,0.013163992002898571,0.06735575900358312,0.1634877385778167,0.0010530948638916016,0.5985536575317383,0.0014224052429199219,0.30029284954071045,0.01787090301513672,1.2046101093292236,0.04178881645202637,0.6696841716766357,0.0008628415126426547,0.0008213520050048828,0.0013418197631835938,0.0008490085601806641,0.0011205673217773438
16,16,14,0.012041264889287013,0.06749956280577417,0.15138470692623524,0.0011606216430664062,0.5229151248931885,0.0015075206756591797,0.26609134674072266,0.02982616424560547,1.2122244834899902,0.04112076759338379,0.6755516529083252,0.0008796617096545649,0.0008065700531005859,0.0016186237335205078,0.0008611679077148438,0.0013140439987182617
16,16,15,0.013231431736665614,0.06214178777208515,0.175545529604576,0.0010724067687988281,0.6039841175079346,0.0014023780822753906,0.3028562068939209,0.018119335174560547,1.1279354095458984,0.04238080978393555,0.6225405931472778,0.0008732898562562232,0.0008268356323242188,0.0013110637664794922,0.0008525848388671875,0.0012418031692504883
16,16,16,0.013131295933442958,0.06608142104803347,0.16577257331690387,0.0011534690856933594,0.583686351776123,0.0015468597412109375,0.29593777656555176,0.018804550170898438,1.1315982341766357,0.042612314224243164,0.6649340391159058,0.0008822796391505821,0.0008256435394287109,0.0012521743774414062,0.0008676052093505859,0.0011898279190063477
16,32,9,0.022919435127108704,0.06201584666383033,0.2698458713956226,0.0010271072387695312,1.0716147422790527,0.001497030258178711,0.5404490232467651,0.022353410720825195,1.1096258163452148,0.039700984954833984,0.5876621007919312,0.0008686991298899931,0.0008134841918945312,0.0014107227325439453,0.0008516311645507812,0.0011599063873291016
16,32,10,0.016359114179424213,0.06005092695647595,0.21409639278074039,0.0009851455688476562,0.762686014175415,0.0014431476593017578,0.38231492042541504,0.018607139587402344,1.158048152923584,0.04026532173156738,0.606568455696106,0.0008624628478405523,0.0008018016815185547,0.0011768341064453125,0.0008542537689208984,0.0010339021682739258
16,32,11,0.02649681708391975,0.0650938632441502,0.28929599593550814,0.0011658668518066406,1.277158260345459,0.001451730728149414,0.6395447254180908,0.023479938507080078,1.081709384918213,0.04601407051086426,0.5743163824081421,0.0008751551310221354,0.0008435249328613281,0.001226186752319336,0.0008568763732910156,0.0011206865310668945
16,32,12,0.018501903496536555,0.06467227842293534,0.22244767630476778,0.0011603832244873047,0.855889081954956,0.001661062240600586,0.43037497997283936,0.01892828941345215,1.054983139038086,0.04780316352844238,0.558151364326477,0.0008989081663243911,0.0008466243743896484,0.001477956771850586,0.0008678436279296875,0.0014249086380004883
16,32,13,0.02164019790350222,0.0634459327248966,0.2543328477118393,0.0009753704071044922,1.0305356979370117,0.0014629364013671875,0.5163419246673584,0.020459413528442383,1.1631593704223633,0.04562020301818848,0.6099692583084106,0.0008785023408777573,0.0008020401000976562,0.0016014575958251953,0.0008609294891357422,0.0012867450714111328
16,32,14,0.01861877534903732,0.0695813356661329,0.21109696047701043,0.001199960708618164,0.8680524826049805,0.0014345645904541016,0.43857812881469727,0.017997026443481445,1.3117260932922363,0.0471193790435791,0.6863135099411011,0.0008721819110945159,0.0008275508880615234,0.0013034343719482422,0.0008575916290283203,0.001116037368774414
16,32,15,0.016526264302870807,0.06910350275974647,0.1929967214646967,0.0010900497436523438,0.7621726989746094,0.0014889240264892578,0.385351300239563,0.023744583129882812,1.2588529586791992,0.04568052291870117,0.6674554347991943,0.0008865057253370099,0.0008261203765869141,0.0011417865753173828,0.0008652210235595703,0.001129746437072754
16,32,16,0.017152047624775006,0.060892282747754864,0.21977314102001963,0.0011920928955078125,0.7967875003814697,0.001528024673461914,0.39953041076660156,0.022450685501098633,0.9981698989868164,0.0419008731842041,0.5391701459884644,0.001003134484384574,0.0008242130279541016,0.007122039794921875,0.0008678436279296875,0.0041686296463012695
32,1,9,0.230789909175798,0.033266114253623816,0.8740187259446656,0.0017850399017333984,0.5340509414672852,0.23492884635925293,0.4177473783493042,0.020697593688964844,0.5278918743133545,0.02277851104736328,0.28233397006988525,0.0016473181107464958,0.0015473365783691406,0.002378225326538086,0.0016353130340576172,0.002026796340942383
32,1,10,0.22756125412735284,0.0316316754210229,0.8779608862165387,0.0017671585083007812,0.5155067443847656,0.22573256492614746,0.4137132167816162,0.020226478576660156,0.46992039680480957,0.022830963134765625,0.2521817684173584,0.0016950252009373084,0.0015430450439453125,0.004252910614013672,0.0016241073608398438,0.0034224987030029297
32,1,11,0.21962989077848546,0.03284822725782208,0.8698967359496147,0.0017459392547607422,0.5238840579986572,0.2217721939086914,0.4106431007385254,0.019997358322143555,0.5165798664093018,0.022904157638549805,0.27605342864990234,0.0016812202977199181,0.0015411376953125,0.004245758056640625,0.0016322135925292969,0.0029588937759399414
32,1,12,0.22987022586897307,0.033103255664601046,0.8741194151153422,0.0016257762908935547,0.5030543804168701,0.23253679275512695,0.4118753671646118,0.020493268966674805,0.48877573013305664,0.023874759674072266,0.26164817810058594,0.001648094139847101,0.0015108585357666016,0.002389669418334961,0.0016314983367919922,0.0020312070846557617
32,1,13,0.22044634819030762,0.032019675946703144,0.8731723365306122,0.0017578601837158203,0.5253961086273193,0.22193098068237305,0.4144550561904907,0.01738595962524414,0.5045044422149658,0.022629737854003906,0.27076756954193115,0.0016359301174388213,0.0015444755554199219,0.002391338348388672,0.0016210079193115234,0.002019047737121582
32,1,14,0.23028307335049497,0.03224953950620165,0.8771598729952647,0.0018024444580078125,0.5029914379119873,0.23180055618286133,0.4083893299102783,0.021564483642578125,0.4657249450683594,0.023342370986938477,0.2503054141998291,0.0016722538891960593,0.001554250717163086,0.003907918930053711,0.0016269683837890625,0.002780914306640625
32,1,15,0.22107664276571834,0.03339810932383818,0.8687566878458557,0.00167083740234375,0.5112583637237549,0.22781991958618164,0.409063458442688,0.020532846450805664,0.547137975692749,0.023020029067993164,0.29089879989624023,0.0016416568382113588,0.001527547836303711,0.002399444580078125,0.0016279220581054688,0.002023458480834961
32,1,16,0.22146260504629098,0.03217909382838829,0.8731316894219058,0.0016853809356689453,0.5349619388580322,0.22356081008911133,0.4166008234024048,0.020145893096923828,0.4931948184967041,0.022839784622192383,0.2640944719314575,0.001639875711179247,0.0015285015106201172,0.0023987293243408203,0.001623392105102539,0.0020335912704467773
32,2,9,0.0894619670568728,0.03301820100522509,0.7304200220521845,0.0016088485717773438,0.5542128086090088,0.00827336311340332,0.400531530380249,0.019048690795898438,0.5913074016571045,0.021284103393554688,0.3130059242248535,0.0016118638655718636,0.0015103816986083984,0.0024988651275634766,0.0015866756439208984,0.0021011829376220703
32,2,10,0.09370527547948501,0.03322008544323491,0.7382707033351564,0.0016224384307861328,0.49780988693237305,0.026240825653076172,0.3697011470794678,0.019686222076416016,0.5829896926879883,0.021957874298095703,0.3087282180786133,0.0016120274861653645,0.0015139579772949219,0.0023894309997558594,0.0016155242919921875,0.002020597457885742
32,2,11,0.09502438002941656,0.033534877440508676,0.739148482182594,0.0016255378723144531,0.5213449001312256,0.07529282569885254,0.3778609037399292,0.0187680721282959,0.5722854137420654,0.022590160369873047,0.3050343990325928,0.001627197452619964,0.0015094280242919922,0.002409219741821289,0.0016169548034667969,0.002124309539794922
32,2,12,0.09770277902191761,0.03192896468966615,0.7536948607225052,0.0016074180603027344,0.5645718574523926,0.0021448135375976562,0.4167604446411133,0.01912522315979004,0.5658655166625977,0.02033543586730957,0.3002200126647949,0.0016675556407255284,0.0015137195587158203,0.004760265350341797,0.0016012191772460938,0.003584742546081543
32,2,13,0.09326723977631214,0.03361945993760053,0.735043467807097,0.0016345977783203125,0.5011482238769531,0.0021767616271972656,0.38640475273132324,0.019034385681152344,0.6188597679138184,0.0212857723236084,0.32653820514678955,0.0016105922998166551,0.0015137195587158203,0.0024499893188476562,0.0015969276428222656,0.0020623207092285156
32,2,14,0.0942212086097867,0.03163822491963705,0.7486225383952599,0.0016074180603027344,0.5415875911712646,0.002166748046875,0.390950083732605,0.01946544647216797,0.5150020122528076,0.020897626876831055,0.27592647075653076,0.0016877417470894608,0.0015087127685546875,0.005227327346801758,0.0015990734100341797,0.0038367509841918945
32,2,15,0.09631963337168974,0.032580660838706824,0.7472413772343508,0.001638174057006836,0.5457949638366699,0.0021522045135498047,0.4046119451522827,0.01900935173034668,0.5901103019714355,0.020488977432250977,0.31399965286254883,0.0016064176372453279,0.0015208721160888672,0.0024013519287109375,0.001583099365234375,0.0020494461059570312
32,2,16,0.09961893511753456,0.03210681092505362,0.7562601701669377,0.0016369819641113281,0.5756967067718506,0.02480483055114746,0.4202233552932739,0.019578933715820312,0.5005931854248047,0.022065162658691406,0.2838484048843384,0.001616361094456093,0.001520395278930664,0.002145528793334961,0.0016200542449951172,0.0019223690032958984
32,4,9,0.03112011797287885,0.03361909997229483,0.4806996278397098,0.0016171932220458984,0.6015810966491699,0.0016973018646240234,0.3960212469100952,0.01911330223083496,0.6836719512939453,0.01987433433532715,0.3589359521865845,0.001569663777070887,0.0015130043029785156,0.0025496482849121094,0.001531362533569336,0.0020972490310668945
32,4,10,0.02763783230501063,0.03464598749198165,0.44374016229404856,0.0016150474548339844,0.5588109493255615,0.001825571060180664,0.36194324493408203,0.019032001495361328,0.6802711486816406,0.020185470581054688,0.36862337589263916,0.0015779757032207415,0.0015125274658203125,0.002488374710083008,0.0015435218811035156,0.002072930335998535
32,4,11,0.029243796479468252,0.032721570893829946,0.47193775683269557,0.0016124248504638672,0.5684640407562256,0.0017516613006591797,0.3785886764526367,0.012762069702148438,0.648029088973999,0.02007436752319336,0.3414783477783203,0.0015691682404162838,0.0015118122100830078,0.0024712085723876953,0.001535654067993164,0.0020599365234375
32,4,12,0.028715872297099994,0.03388837272045659,0.458688900234273,0.0016083717346191406,0.5789353847503662,0.0017290115356445312,0.38814377784729004,0.019089460372924805,0.6826751232147217,0.02004861831665039,0.35850977897644043,0.0015725995980057062,0.0015110969543457031,0.002473592758178711,0.0015370845794677734,0.0020624399185180664
32,4,13,0.026783237270280428,0.03376714856016869,0.4423297540213505,0.0016014575958251953,0.5437231063842773,0.0017719268798828125,0.3619718551635742,0.018828630447387695,0.6850039958953857,0.02017068862915039,0.36028289794921875,0.0015656714345894608,0.0015099048614501953,0.0024094581604003906,0.0015349388122558594,0.00202333927154541
32,4,14,0.02536776019077675,0.0377663771311442,0.40180734649824307,0.001603841781616211,0.5824844837188721,0.0018148422241210938,0.33215200901031494,0.019058942794799805,0.8498368263244629,0.020395517349243164,0.44234490394592285,0.0015735345728257123,0.001512765884399414,0.002499103546142578,0.001537322998046875,0.002091050148010254
