batch_size,worker_num,prefetch_factor,AVG_data,AVG_train,data_per,MIN_data,MAX_data,Median_data,p99_data,MIN_train,MAX_train,Median_train,p99_train,AVG_todevice,MIN_todevice,MAX_todevice,Median_todevice,p99_todevice
32,4,15,0.027478320925843482,0.03433418273925781,0.4445430826539624,0.0016112327575683594,0.5236532688140869,0.001787424087524414,0.34645402431488037,0.01914691925048828,0.6925060749053955,0.020290613174438477,0.3635251522064209,0.0015702060624664905,0.0015096664428710938,0.002382993698120117,0.0015323162078857422,0.0020651817321777344
32,4,16,0.027205317628149893,0.03344519465577369,0.4485587442492404,0.0015971660614013672,0.5620641708374023,0.0018336772918701172,0.3663228750228882,0.019143104553222656,0.6729781627655029,0.02003002166748047,0.3538196086883545,0.0015629880568560433,0.0015094280242919922,0.002513408660888672,0.0015320777893066406,0.002070188522338867
32,8,9,0.015201007618623622,0.0482172825757195,0.23969437794744491,0.001650094985961914,0.6829864978790283,0.0018100738525390625,0.3426930904388428,0.019562244415283203,1.2821452617645264,0.02112603187561035,0.6742250919342041,0.0015669990988338694,0.00151824951171875,0.0025866031646728516,0.0015404224395751953,0.002106308937072754
32,8,10,0.015172430113250134,0.04914202877119476,0.235910095123567,0.0016396045684814453,0.6777029037475586,0.0018277168273925781,0.3400486707687378,0.019656658172607422,1.2773768901824951,0.021770000457763672,0.6638848781585693,0.0015805609085980583,0.0015177726745605469,0.002597808837890625,0.0015652179718017578,0.0021355152130126953
32,8,11,0.017550272100112018,0.04761876311956668,0.2693038502250601,0.001684427261352539,0.7985608577728271,0.0018808841705322266,0.4005500078201294,0.019466400146484375,1.169520616531372,0.021520614624023438,0.6104854345321655,0.0015959599438835593,0.0015232563018798828,0.0033621788024902344,0.001558065414428711,0.002493619918823242
32,8,12,0.015096192266426835,0.050690230201272404,0.22947276505025,0.0016388893127441406,0.6729249954223633,0.0019156932830810547,0.33781373500823975,0.019262075424194336,1.3677432537078857,0.020700931549072266,0.7152923345565796,0.001575932783239028,0.0015172958374023438,0.002611398696899414,0.0015549659729003906,0.00212252140045166
32,8,13,0.0163268435235117,0.05125108887167538,0.24160022280697213,0.001687765121459961,0.7328042984008789,0.0020453929901123047,0.36766886711120605,0.01991868019104004,1.282355546951294,0.02184915542602539,0.6783214807510376,0.0016082875868853402,0.0015232563018798828,0.003631114959716797,0.001567840576171875,0.0026340484619140625
32,8,14,0.013968056323481541,0.049004615521898456,0.22181139713712672,0.0016431808471679688,0.61997389793396,0.0018422603607177734,0.3111457824707031,0.019472599029541016,1.3574326038360596,0.0202481746673584,0.7094407081604004,0.001572263007070504,0.0015180110931396484,0.0029201507568359375,0.0015375614166259766,0.002290964126586914
32,8,15,0.016582157097610774,0.048952579498291016,0.2530285152416061,0.0016393661499023438,0.7489607334136963,0.0018663406372070312,0.37578797340393066,0.019314289093017578,1.296973705291748,0.02093815803527832,0.6703201532363892,0.0015809208739037608,0.00151824951171875,0.0028390884399414062,0.0015518665313720703,0.0022422075271606445
32,8,16,0.014665575588450712,0.05299970682929544,0.21673707792882074,0.0016720294952392578,0.6528184413909912,0.0018343925476074219,0.3276616334915161,0.015711069107055664,1.3621196746826172,0.022642850875854492,0.7059320211410522,0.0015729315140668083,0.0015180110931396484,0.0025560855865478516,0.0015492439270019531,0.00208282470703125
32,16,9,0.021898811938715915,0.058864537407370174,0.27114789215681734,0.0018579959869384766,1.0041425228118896,0.0021860599517822266,0.5051345825195312,0.023783206939697266,1.1292216777801514,0.03642749786376953,0.5955302715301514,0.0016914302227543849,0.001552581787109375,0.005406618118286133,0.0015954971313476562,0.003990888595581055
32,16,10,0.01587961701785817,0.055049227733238074,0.22388094820355495,0.001728057861328125,0.7031328678131104,0.002147197723388672,0.3529841899871826,0.015614748001098633,1.3575844764709473,0.02474689483642578,0.722753643989563,0.001599886838127585,0.0015239715576171875,0.0027475357055664062,0.001583099365234375,0.0021802186965942383
32,16,11,0.015157779057820639,0.06314351511936561,0.19358273981424165,0.0017514228820800781,0.6637909412384033,0.0021533966064453125,0.3338310718536377,0.021763086318969727,1.311643362045288,0.038047075271606445,0.6804251670837402,0.0016367996440214269,0.001535654067993164,0.0044841766357421875,0.0015773773193359375,0.003094315528869629
32,16,12,0.01644611826129988,0.06340386353287042,0.20596270521004154,0.0018765926361083984,0.7282779216766357,0.002217531204223633,0.36541616916656494,0.023552417755126953,1.288654088973999,0.03939032554626465,0.6757036447525024,0.0016227142483580346,0.0015552043914794922,0.0029153823852539062,0.0015988349914550781,0.002276301383972168
32,16,13,0.01832108404122147,0.06357982579399557,0.22369817475878004,0.0019943714141845703,0.8239099979400635,0.0022084712982177734,0.4132392406463623,0.021676301956176758,1.4274487495422363,0.03719305992126465,0.7444219589233398,0.0016172025717940985,0.0015571117401123047,0.002671480178833008,0.0015959739685058594,0.00216066837310791
32,16,14,0.02316430970734241,0.06175133761237649,0.27279200522520486,0.0018992424011230469,1.0664703845977783,0.0022597312927246094,0.5350867509841919,0.02200627326965332,1.2074594497680664,0.0386199951171875,0.6334716081619263,0.0016525118958716299,0.0015676021575927734,0.004094839096069336,0.0015974044799804688,0.0028798580169677734
32,16,15,0.021737991594800762,0.06337081684785731,0.2554141221404445,0.0018227100372314453,0.9974987506866455,0.002218008041381836,0.5000253915786743,0.023728132247924805,1.2656128406524658,0.039743900299072266,0.6631604433059692,0.0016240372377283434,0.001567840576171875,0.0026242733001708984,0.0016031265258789062,0.002148747444152832
32,16,16,0.018190533507104013,0.05953199255700205,0.23404454832181262,0.0017426013946533203,0.8152549266815186,0.002249479293823242,0.40897250175476074,0.021080970764160156,1.2054498195648193,0.039901018142700195,0.6433767080307007,0.0016265382953718596,0.00153350830078125,0.0026280879974365234,0.0016107559204101562,0.0021401643753051758
32,32,9,0.021482191833795284,0.07192349901386336,0.22998804075901516,0.0020236968994140625,0.9835023880004883,0.0022318363189697266,0.49311399459838867,0.022185087203979492,1.6944549083709717,0.03760552406311035,0.8808819055557251,0.0016277257133932674,0.0015647411346435547,0.003016948699951172,0.001596212387084961,0.002346038818359375
32,32,10,0.020185105940874887,0.06531626570458506,0.2360793230847157,0.0018048286437988281,0.8997650146484375,0.0022881031036376953,0.4588279724121094,0.0218658447265625,1.3705172538757324,0.039502859115600586,0.7168633937835693,0.0016404787699381511,0.0015549659729003906,0.003244638442993164,0.0015964508056640625,0.0024993419647216797
32,32,11,0.029107248081880456,0.061125535590975895,0.32257952040369603,0.0018224716186523438,1.3383371829986572,0.0023756027221679688,0.678075909614563,0.022796154022216797,1.193009376525879,0.037882328033447266,0.630185604095459,0.0019504930458816828,0.001562356948852539,0.018651247024536133,0.0016047954559326172,0.010238885879516602
32,32,12,0.025029883665197036,0.06364922430001053,0.28225231669016426,0.0019960403442382812,1.157475471496582,0.002318143844604492,0.5802997350692749,0.02224135398864746,1.3888099193572998,0.03679704666137695,0.7255092859268188,0.0024224028867833756,0.0015707015991210938,0.043286800384521484,0.001596689224243164,0.022487521171569824
32,32,13,0.020231130076389686,0.058257257237153894,0.25775953321057343,0.0019402503967285156,0.8939595222473145,0.0023720264434814453,0.45619475841522217,0.017398357391357422,1.1740171909332275,0.0370790958404541,0.6235424280166626,0.001636173210892023,0.0015444755554199219,0.0025691986083984375,0.0016069412231445312,0.0022095441818237305
32,32,14,0.023210834054385916,0.0628344872418572,0.2697512625291265,0.0018677711486816406,1.059926986694336,0.0023927688598632812,0.5322666168212891,0.01793217658996582,1.2572784423828125,0.03968405723571777,0.658353328704834,0.0016809585047703162,0.0015568733215332031,0.00395965576171875,0.0016186237335205078,0.00326693058013916
32,32,15,0.020605896033492742,0.0635988338320863,0.24471185961153427,0.0019965171813964844,0.9335904121398926,0.0023529529571533203,0.4683760404586792,0.022354841232299805,1.1837217807769775,0.04073834419250488,0.6289173364639282,0.0016414464688768574,0.0015628337860107422,0.0026903152465820312,0.0016179084777832031,0.00222015380859375
32,32,16,0.02148585226021561,0.06450344066993863,0.24986659999248664,0.001953125,0.9741170406341553,0.002378702163696289,0.48907244205474854,0.020911693572998047,1.404433250427246,0.03902554512023926,0.7356194257736206,0.0016465327318976907,0.0015556812286376953,0.002960681915283203,0.001619577407836914,0.0023785829544067383
64,1,9,0.4772196470522413,0.03923919621635886,0.9240226075556783,0.015629053115844727,0.8472445011138916,0.47778773307800293,0.7157477140426636,0.028589725494384766,0.5075650215148926,0.029108047485351562,0.28585171699523926,0.003143651812684302,0.0030901432037353516,0.003907918930053711,0.0031065940856933594,0.003601670265197754
64,1,10,0.464124880585016,0.03798349230897193,0.9243520037516054,0.06481599807739258,0.822568416595459,0.45903611183166504,0.6958833932876587,0.028403759002685547,0.43997883796691895,0.029593944549560547,0.25027453899383545,0.003121034771788354,0.0030918121337890625,0.0038890838623046875,0.0031023025512695312,0.0035113096237182617
64,1,11,0.4709976654426724,0.0388793992061241,0.9237475032674706,0.09233283996582031,0.8022785186767578,0.4713621139526367,0.6770039796829224,0.02945542335510254,0.4520564079284668,0.0299072265625,0.2579038143157959,0.0031256488725250843,0.0030956268310546875,0.003885030746459961,0.0031082630157470703,0.0035135746002197266
64,1,12,0.4746700875899371,0.03850166937884163,0.9249731325701465,0.08131837844848633,0.8526074886322021,0.47581028938293457,0.701876163482666,0.029043197631835938,0.4374682903289795,0.029848575592041016,0.25067901611328125,0.0031238583957447726,0.003053426742553711,0.00394129753112793,0.003107786178588867,0.0035431385040283203
64,1,13,0.4782874771192962,0.03860006145402497,0.925322127980554,0.08868908882141113,0.8455219268798828,0.4803273677825928,0.6937843561172485,0.029469013214111328,0.43476343154907227,0.029863595962524414,0.24929261207580566,0.0031226242289823644,0.003092050552368164,0.0038688182830810547,0.0031037330627441406,0.0035021305084228516
64,1,14,0.4652111390057732,0.03875380403855268,0.9231021828533336,0.08466529846191406,0.8382470607757568,0.4584085941314697,0.6861746311187744,0.029550790786743164,0.44049525260925293,0.029940128326416016,0.25223445892333984,0.0031250224393956803,0.0030951499938964844,0.003936290740966797,0.0031049251556396484,0.0035535097122192383
64,1,15,0.481974017386343,0.039076552671544695,0.9250042991658115,0.0987694263458252,0.800743818283081,0.47830843925476074,0.6902776956558228,0.03020930290222168,0.430574893951416,0.03052043914794922,0.24736976623535156,0.0031264482759961894,0.0030732154846191406,0.004030704498291016,0.0031054019927978516,0.003578782081604004
64,1,16,0.4674073387594784,0.03891423169304343,0.9231432473669569,0.08620285987854004,0.8121240139007568,0.4668459892272949,0.700555682182312,0.02901625633239746,0.43132805824279785,0.030138254165649414,0.24766087532043457,0.003122095968209061,0.0030448436737060547,0.0039060115814208984,0.0031058788299560547,0.003529191017150879
64,2,9,0.20308171534070782,0.03908431763742484,0.8386052859818118,0.0031890869140625,0.7983667850494385,0.08465123176574707,0.6263659000396729,0.027584552764892578,0.4687037467956543,0.029118061065673828,0.28576743602752686,0.0031373220331528608,0.003003835678100586,0.005150794982910156,0.003095388412475586,0.004533290863037109
64,2,10,0.20514877169739967,0.038684994566674326,0.8413468521632965,0.003070831298828125,0.8173959255218506,0.003835916519165039,0.6497529745101929,0.027140378952026367,0.5264291763305664,0.028543710708618164,0.2951052188873291,0.0030733043072270413,0.0029866695404052734,0.0041103363037109375,0.003081083297729492,0.0036302804946899414
64,2,11,0.21114046900880104,0.03919912787044749,0.8434161900110623,0.0030853748321533203,0.8179371356964111,0.0038890838623046875,0.6344954967498779,0.02780461311340332,0.5229220390319824,0.02896571159362793,0.2928546667098999,0.0030711678897633273,0.002988576889038086,0.003898143768310547,0.0030612945556640625,0.003527045249938965
64,2,12,0.2145383825489119,0.038843542921776865,0.8466996300165447,0.0030906200408935547,0.8136658668518066,0.0038247108459472656,0.6553182601928711,0.027364730834960938,0.525057315826416,0.028659582138061523,0.2945209741592407,0.0030751882814893535,0.0029900074005126953,0.003931283950805664,0.003088712692260742,0.0035550594329833984
64,2,13,0.20942095681732775,0.03917682404611625,0.8424087941974178,0.003107786178588867,0.8176696300506592,0.13201022148132324,0.6219147443771362,0.02763843536376953,0.5267488956451416,0.028763771057128906,0.295255184173584,0.0031421418283499925,0.002989053726196289,0.004561662673950195,0.003103494644165039,0.004231572151184082
64,2,14,0.21507402027354522,0.03778614249883914,0.8505650629796798,0.0030748844146728516,0.8736927509307861,0.003756999969482422,0.6820323467254639,0.025937557220458984,0.49513769149780273,0.027695894241333008,0.2794167995452881,0.003063622642965878,0.002984285354614258,0.003921985626220703,0.003084421157836914,0.003514409065246582
64,2,15,0.21328993404612823,0.03833859574561026,0.8476381204574005,0.0031027793884277344,0.8490719795227051,0.01714468002319336,0.6706496477127075,0.027251482009887695,0.49747538566589355,0.028773784637451172,0.280698299407959,0.003125312281589882,0.0029859542846679688,0.0059392452239990234,0.003093719482421875,0.004895448684692383
64,2,16,0.20894650851978974,0.03891448881111893,0.8429987403013398,0.0031006336212158203,0.8598332405090332,0.12009310722351074,0.656177282333374,0.0273134708404541,0.5221445560455322,0.02868485450744629,0.2929267883300781,0.0031225821551154644,0.0029883384704589844,0.005512714385986328,0.0030736923217773438,0.004685759544372559
64,4,9,0.07206084214004815,0.04142102073220646,0.634998759415558,0.003091573715209961,0.861321210861206,0.003155231475830078,0.5728578567504883,0.027788162231445312,0.6487283706665039,0.02828812599182129,0.35627591609954834,0.0030448389988319544,0.0029883384704589844,0.003988504409790039,0.0030031204223632812,0.003573775291442871
64,4,10,0.07748659451802571,0.04230584350286746,0.6468404500166459,0.0030961036682128906,0.9867761135101318,0.0032465457916259766,0.6567527055740356,0.027570486068725586,0.6707940101623535,0.028937339782714844,0.3670755624771118,0.0030474522534538716,0.002988576889038086,0.004061460494995117,0.003010272979736328,0.003595709800720215
64,4,11,0.07153472713395662,0.04163227829278684,0.6321164624282939,0.0030901432037353516,0.8311154842376709,0.003189563751220703,0.5784505605697632,0.02718830108642578,0.6896820068359375,0.027624845504760742,0.37495362758636475,0.0030399958292643228,0.002985715866088867,0.0038542747497558594,0.0030014514923095703,0.0035178661346435547
64,4,12,0.06916443974364038,0.04186914481368719,0.6229145894855822,0.0030908584594726562,0.864586591720581,0.003137826919555664,0.5800669193267822,0.027305126190185547,0.6997082233428955,0.027695655822753906,0.3810083866119385,0.0030887360666312425,0.0029876232147216797,0.005589723587036133,0.003000020980834961,0.004796147346496582
64,4,13,0.07014714502820782,0.041022604587031344,0.630991301779383,0.003088712692260742,0.8692336082458496,0.0031583309173583984,0.5867229700088501,0.02722954750061035,0.6521792411804199,0.02769756317138672,0.35721123218536377,0.003043095270792643,0.002986907958984375,0.003964424133300781,0.0029997825622558594,0.003572821617126465
64,4,14,0.07009230408014036,0.04195127300187653,0.6255807419360787,0.0030934810638427734,0.9299788475036621,0.003162384033203125,0.6087101697921753,0.027844667434692383,0.6659727096557617,0.028373003005981445,0.3646935224533081,0.0030453999837239585,0.0029883384704589844,0.004085063934326172,0.003003835678100586,0.0036153793334960938
64,4,15,0.07164223988850911,0.041385744132247625,0.633845153562613,0.0031003952026367188,0.9307079315185547,0.003189563751220703,0.6121512651443481,0.027247905731201172,0.6549246311187744,0.02776360511779785,0.35896432399749756,0.003045054043040556,0.0029861927032470703,0.003966331481933594,0.0030028820037841797,0.003602266311645508
64,4,16,0.07166744680965648,0.04237965509003284,0.628402174328743,0.003090381622314453,0.8046309947967529,0.0031816959381103516,0.5633513927459717,0.02781963348388672,0.6961843967437744,0.028201580047607422,0.37953078746795654,0.0030382240519804113,0.0029866695404052734,0.003973960876464844,0.003000020980834961,0.003542661666870117
64,8,9,0.026737404804603727,0.054575293671851065,0.32882200819280283,0.00312042236328125,1.1989991664886475,0.003253936767578125,0.6013238430023193,0.02606797218322754,1.1684911251068115,0.028662919998168945,0.647962212562561,0.003037237653545305,0.0029954910278320312,0.0040967464447021484,0.0030121803283691406,0.003578662872314453
64,8,10,0.024711183473175646,0.0520476687188242,0.32193268616581994,0.0031189918518066406,1.0957214832305908,0.0032138824462890625,0.5499413013458252,0.027519702911376953,1.1283738613128662,0.028241872787475586,0.604584813117981,0.0030318241493374693,0.0029931068420410156,0.004000663757324219,0.0030088424682617188,0.003554821014404297
64,8,11,0.026279243768430223,0.049532072216856717,0.34664012129179184,0.0030984878540039062,1.1784098148345947,0.003196239471435547,0.5915449857711792,0.027480363845825195,1.073998212814331,0.02788400650024414,0.56917405128479,0.0030341054878982843,0.0029926300048828125,0.0041370391845703125,0.0030062198638916016,0.0036562681198120117
64,8,12,0.027324414720722272,0.052202220056571214,0.34358821792524735,0.0031082630157470703,1.2032136917114258,0.0031728744506835938,0.6176214218139648,0.02251744270324707,1.075714111328125,0.028891324996948242,0.5822334289550781,0.003031122918222465,0.002991914749145508,0.00404667854309082,0.003006458282470703,0.0035517215728759766
64,8,13,0.020622216018975948,0.0581820151385139,0.26168919759857256,0.003120899200439453,0.8613989353179932,0.0032167434692382812,0.4458315372467041,0.023744821548461914,1.445448398590088,0.028853654861450195,0.7545900344848633,0.003032646927179075,0.002994537353515625,0.003983497619628906,0.0030095577239990234,0.003562331199645996
64,8,14,0.024764224594714595,0.05297992743697821,0.3185348858730793,0.003097057342529297,1.1005027294158936,0.0032126903533935547,0.5520913600921631,0.02189016342163086,1.2511827945709229,0.0283660888671875,0.6572204828262329,0.0030399210312787223,0.002991199493408203,0.004389524459838867,0.0030045509338378906,0.003786802291870117
64,8,15,0.024159459506764132,0.05493516548007142,0.30545007970876925,0.0031087398529052734,1.0671277046203613,0.003254413604736328,0.5353814363479614,0.028212547302246094,1.2856483459472656,0.02891826629638672,0.6728827953338623,0.003032099966909371,0.0029969215393066406,0.004065036773681641,0.003008604049682617,0.003561854362487793
64,8,16,0.021001296884873333,0.0577551523844401,0.26666129669022864,0.003101348876953125,0.9072268009185791,0.0032775402069091797,0.4555065631866455,0.027611970901489258,1.4557321071624756,0.028107643127441406,0.76002037525177,0.0030240965824501185,0.0029938220977783203,0.0038416385650634766,0.003004789352416992,0.0034383535385131836
64,16,9,0.030241045297360887,0.06870243596095665,0.30563959255091117,0.003183126449584961,1.3681886196136475,0.003426074981689453,0.6863619089126587,0.028454303741455078,1.3927359580993652,0.04981493949890137,0.738251805305481,0.003056685129801432,0.0030050277709960938,0.004216194152832031,0.003027200698852539,0.0036622285842895508
64,16,10,0.026225169499715168,0.06478332070743337,0.28816179062000563,0.0031707286834716797,1.1611833572387695,0.0035364627838134766,0.5826075077056885,0.024428367614746094,1.2435762882232666,0.03325462341308594,0.6732338666915894,0.003077249900967467,0.003000497817993164,0.004134654998779297,0.0030510425567626953,0.003635406494140625
64,16,11,0.02611383737302294,0.07482612834257238,0.2587066201964078,0.0032041072845458984,1.1540863513946533,0.0035467147827148438,0.579124927520752,0.024409055709838867,1.7518723011016846,0.03180241584777832,0.9299722909927368,0.003071761598774031,0.003011465072631836,0.0041961669921875,0.0030450820922851562,0.003668665885925293
64,16,12,0.02132103957381903,0.06925411785350126,0.2353961083747224,0.003203153610229492,0.8894155025482178,0.0035066604614257812,0.4580211639404297,0.029233217239379883,1.5294055938720703,0.0314173698425293,0.8055999279022217,0.0030688257778392117,0.0030117034912109375,0.004325151443481445,0.003038644790649414,0.0037240982055664062
64,16,13,0.037423012303371056,0.07308474709005917,0.3386460146218102,0.003267526626586914,1.7318692207336426,0.0035314559936523438,0.867919921875,0.02788543701171875,1.6941766738891602,0.031067848205566406,0.898199200630188,0.0030756464191511565,0.00301361083984375,0.0042705535888671875,0.0030536651611328125,0.0037037134170532227
64,16,14,0.023755054847866882,0.07445209166582893,0.2418872321532531,0.003256559371948242,1.0335056781768799,0.0035283565521240234,0.5186853408813477,0.025707006454467773,1.6367387771606445,0.050893306732177734,0.8505409955978394,0.003069737378288718,0.00301361083984375,0.004058837890625,0.0030477046966552734,0.003579378128051758
64,16,15,0.023123002519794537,0.06318130212671616,0.267924092714759,0.0032351016998291016,1.0014572143554688,0.0035257339477539062,0.5029414892196655,0.028751850128173828,1.399202823638916,0.030537128448486328,0.7509289979934692,0.003076034433701459,0.0030159950256347656,0.00411224365234375,0.0030612945556640625,0.0036202669143676758
64,16,16,0.03394609339096967,0.06979978785795324,0.3272042512176559,0.003184795379638672,1.557715654373169,0.003458261489868164,0.7807817459106445,0.023552417755126953,1.5625319480895996,0.03226327896118164,0.8342258930206299,0.0030695223340801163,0.0030066967010498047,0.004139423370361328,0.003045797348022461,0.0036890506744384766
64,32,9,0.034457702262728825,0.07607974258123659,0.31172877490853257,0.0032219886779785156,1.5738489627838135,0.003592252731323242,0.7896883487701416,0.02882838249206543,1.6755502223968506,0.05132579803466797,0.8756053447723389,0.00308535613265692,0.0030117034912109375,0.004420280456542969,0.0030481815338134766,0.0037897825241088867
64,32,10,0.028046570572198604,0.06753914496477913,0.2934180114114297,0.003260374069213867,1.2486183643341064,0.003618955612182617,0.6265015602111816,0.028855562210083008,1.6983201503753662,0.030126333236694336,0.892596960067749,0.003069325989367915,0.003018617630004883,0.003966569900512695,0.0030434131622314453,0.0035452842712402344
64,32,11,0.03137094366784189,0.06788517914566339,0.3160605389229792,0.003240823745727539,1.4192683696746826,0.0035963058471679688,0.7117925882339478,0.023238420486450195,1.4850881099700928,0.03225207328796387,0.77723228931427,0.0030820509966681987,0.003021717071533203,0.004250288009643555,0.0030460357666015625,0.0037130117416381836
64,32,12,0.03405892615224801,0.06997292649512198,0.32738940320226095,0.0032362937927246094,1.558786392211914,0.003531217575073242,0.7819286584854126,0.028867244720458984,1.7250802516937256,0.02972579002380371,0.8985600471496582,0.003072752672083238,0.0030221939086914062,0.004358768463134766,0.003038644790649414,0.0037490129470825195
64,32,13,0.02983552801842783,0.07782941238552916,0.277114610443153,0.0032753944396972656,1.3389687538146973,0.003618955612182617,0.6717934608459473,0.02389693260192871,1.862276315689087,0.0332028865814209,0.9815300703048706,0.003101007611143823,0.003019571304321289,0.004362344741821289,0.0030612945556640625,0.0038019418716430664
