batch_size,worker_num,prefetch_factor,epoch,total_time,data_time,data_whole_time,training_time
16,0,1,0,16.713994026184082,12.495243072509766,13.003911256790161,3.710082769393921
16,0,2,0,16.192423582077026,11.991909980773926,12.502382040023804,3.6900415420532227
16,0,3,0,17.000983238220215,12.801093101501465,13.3108389377594,3.6901443004608154
16,0,1,0,17.580055713653564,13.389888048171997,13.896717548370361,3.683338165283203
16,0,1,1,16.142884254455566,12.595434188842773,13.104528188705444,3.038356065750122
16,0,2,0,17.089356660842896,12.86577844619751,13.376795053482056,3.71256160736084
16,0,2,1,15.754333972930908,12.202433586120605,12.709578514099121,3.044755458831787
16,0,3,0,16.979426860809326,12.765338897705078,13.277451276779175,3.7019755840301514
16,0,3,1,15.8673255443573,12.315611124038696,12.822661876678467,3.044663667678833
32,0,1,0,16.33955192565918,12.415788650512695,12.918626308441162,3.4209256172180176
32,0,1,1,15.690674304962158,12.425731182098389,12.92640495300293,2.7642693519592285
32,1,1,0,14.140034675598145,10.236866474151611,10.7249276638031,3.415107011795044
32,1,1,1,13.27967119216919,10.026577234268188,10.514399528503418,2.7652716636657715
32,2,1,0,6.942760705947876,3.1958799362182617,3.6828811168670654,3.2598795890808105
32,2,1,1,6.4134299755096436,3.324373722076416,3.8106586933135986,2.602771282196045
32,4,1,0,4.125916957855225,0.37288641929626465,0.8600733280181885,3.265843629837036
32,4,1,1,3.3561453819274902,0.2590210437774658,0.74521803855896,2.6109273433685303
32,8,1,0,4.1427061557769775,0.38382506370544434,0.8691940307617188,3.273512125015259
32,8,1,1,3.2834932804107666,0.19318628311157227,0.6781208515167236,2.605372428894043
32,16,1,0,4.226380109786987,0.442249059677124,0.9276411533355713,3.298738956451416
32,16,1,1,3.2968854904174805,0.20680856704711914,0.6919076442718506,2.60497784614563
32,32,1,0,4.638545274734497,0.7443013191223145,1.2295348644256592,3.409010410308838
32,32,1,1,3.385737895965576,0.30144238471984863,0.7863559722900391,2.599381923675537
64,0,1,0,16.543500900268555,12.972015380859375,13.518671989440918,3.0248289108276367
64,0,1,1,15.355692386627197,12.407705068588257,12.95165729522705,2.4040350914001465
64,1,1,0,14.291686534881592,10.820991039276123,11.306050539016724,2.985635995864868
64,1,1,1,13.826092720031738,10.928717851638794,11.413581371307373,2.4125113487243652
64,2,1,0,7.1659934520721436,3.693901538848877,4.17852520942688,2.9874682426452637
64,2,1,1,6.440369367599487,3.551116466522217,4.035658597946167,2.4047107696533203
64,4,1,0,4.17049241065979,0.6882073879241943,1.17252779006958,2.99796462059021
64,4,1,1,3.4226572513580322,0.5337915420532227,1.0176935195922852,2.404963731765747
64,8,1,0,4.0119242668151855,0.4877767562866211,0.971498966217041,3.0404253005981445
64,8,1,1,3.2431206703186035,0.3540031909942627,0.8376541137695312,2.4054665565490723
64,16,1,0,4.248162746429443,0.5432236194610596,1.0375409126281738,3.2106218338012695
64,16,1,1,3.384746789932251,0.49603772163391113,0.9794001579284668,2.405346632003784
64,32,1,0,4.8690266609191895,1.000441074371338,1.4857227802276611,3.3833038806915283
64,32,1,1,3.7016327381134033,0.8157594203948975,1.299025297164917,2.4026074409484863
128,0,1,0,16.063425540924072,12.626872777938843,13.184475183486938,2.878950357437134
128,0,1,1,14.889034509658813,12.057260990142822,12.609757900238037,2.2792766094207764
128,1,1,0,14.38829493522644,11.041352272033691,11.525073289871216,2.8632216453552246
128,1,1,1,14.001776456832886,11.239528894424438,11.723080158233643,2.278696298599243
128,2,1,0,7.454721212387085,4.110491037368774,4.593898296356201,2.860822916030884
128,2,1,1,6.820352077484131,4.0595386028289795,4.542566776275635,2.277785301208496
128,4,1,0,4.461510419845581,1.052330732345581,1.5356180667877197,2.9258923530578613
128,4,1,1,3.6760683059692383,0.9140806198120117,1.397003173828125,2.2790651321411133
128,8,1,0,4.380497455596924,0.952564001083374,1.452887773513794,2.92760968208313
128,8,1,1,3.3187308311462402,0.5562281608581543,1.0393381118774414,2.279392719268799
128,16,1,0,5.0978405475616455,1.6973190307617188,2.197866201400757,2.8999743461608887
128,16,1,1,3.54166316986084,0.7824156284332275,1.265143871307373,2.276519298553467
128,32,1,0,5.298064470291138,1.8476741313934326,2.3307552337646484,2.9673092365264893
128,32,1,1,3.7837913036346436,1.0277419090270996,1.5102477073669434,2.2735435962677
256,0,1,0,16.13831853866577,12.808704376220703,13.361110210418701,2.7772083282470703
256,0,1,1,14.964439392089844,12.224073648452759,12.777807235717773,2.1866321563720703
256,1,1,0,14.597551345825195,11.391789436340332,11.874789714813232,2.722761631011963
256,1,1,1,13.631499290466309,10.959482908248901,11.442119121551514,2.189380168914795
256,2,1,0,7.568888187408447,4.3420250415802,4.8249640464782715,2.743924140930176
256,2,1,1,6.940226316452026,4.267353534698486,4.7499072551727295,2.190319061279297
256,4,1,0,5.166447162628174,1.912940263748169,2.395641803741455,2.7708053588867188
256,4,1,1,4.322080135345459,1.6452512741088867,2.1277899742126465,2.1942901611328125
256,8,1,0,5.367725849151611,2.1233041286468506,2.606006383895874,2.7617194652557373
256,8,1,1,4.092817068099976,1.4151551723480225,1.8974032402038574,2.195413827896118
256,16,1,0,5.613906145095825,2.2373170852661133,2.720038652420044,2.8938674926757812
256,16,1,1,3.936622381210327,1.2622427940368652,1.744556188583374,2.192066192626953
256,32,1,0,5.5746777057647705,2.1099350452423096,2.6260759830474854,2.948601722717285
256,32,1,1,4.325869083404541,1.6172950267791748,2.099658250808716,2.226210832595825
512,0,1,0,16.054347276687622,12.831713914871216,13.380948543548584,2.673398733139038
512,0,1,1,14.857138633728027,12.15623688697815,12.702645063400269,2.154493570327759
512,1,1,0,14.54958963394165,11.395614385604858,11.878148317337036,2.6714413166046143
512,1,1,1,13.873615026473999,11.236391305923462,11.71864652633667,2.154968500137329
512,2,1,0,8.650219202041626,5.431087493896484,5.913640260696411,2.736578941345215
512,2,1,1,8.30541181564331,5.662842750549316,6.145061492919922,2.1603503227233887
512,4,1,0,6.4676172733306885,3.259509563446045,3.8088536262512207,2.6587636470794678
512,4,1,1,5.480788946151733,2.8409078121185303,3.323012113571167,2.1577768325805664
512,8,1,0,6.412106037139893,3.1957406997680664,3.678152322769165,2.7339537143707275
512,8,1,1,5.455578804016113,2.75327467918396,3.235344886779785,2.220233917236328
512,16,1,0,6.466502904891968,2.884992837905884,3.3673624992370605,3.0991404056549072
512,16,1,1,5.5113396644592285,2.7966177463531494,3.2786669731140137,2.232672691345215
512,32,1,0,6.490577459335327,3.0773122310638428,3.6215758323669434,2.869001626968384
512,32,1,1,5.422621488571167,2.72082781791687,3.2028839588165283,2.2197375297546387
16,0,1,0,16.651512384414673,12.441520690917969,12.956391096115112,3.6951212882995605
16,0,1,1,15.77757978439331,12.22946286201477,12.736932039260864,3.0406477451324463
16,1,1,0,13.755318403244019,9.578366994857788,10.074260950088501,3.6810574531555176
16,1,1,1,13.209796905517578,9.680575847625732,10.17692756652832,3.032869338989258
16,2,1,0,7.152809143066406,3.161942958831787,3.653153657913208,3.4996554851531982
16,2,1,1,6.3843910694122314,3.0344643592834473,3.526190757751465,2.8582003116607666
16,4,1,0,4.217987537384033,0.242842435836792,0.730778694152832,3.487208843231201
16,4,1,1,3.4600343704223633,0.12055850028991699,0.6081483364105225,2.851886034011841
16,8,1,0,4.2746453285217285,0.28667283058166504,0.7755892276763916,3.499056100845337
16,8,1,1,3.4413552284240723,0.10335850715637207,0.5909712314605713,2.850383996963501
16,16,1,0,4.410644292831421,0.41419458389282227,0.9021284580230713,3.5085158348083496
16,16,1,1,3.4695613384246826,0.12880325317382812,0.6169369220733643,2.8526244163513184
16,32,1,0,4.59728741645813,0.5297601222991943,1.0170624256134033,3.5802249908447266
16,32,1,1,3.5527093410491943,0.22405648231506348,0.7110903263092041,2.8416190147399902

//在非禁用private-data的情况下测试
16,8,1,0,3.962740182876587,0.40175533294677734,0.40180087089538574,3.560939311981201
//这是未优化的版本
16,8,1,0,4.260578155517578,0.2680840492248535,0.7556993961334229,3.5048787593841553
//在非禁用private-data的情况下测试 优化版本的测试
16,0,1,0,16.76348328590393,13.091822624206543,13.091890811920166,3.6715924739837646
16,0,2,0,16.889465808868408,13.1910400390625,13.191116571426392,3.6983492374420166
16,0,1,0,16.830071449279785,13.147539854049683,13.147615432739258,3.6824560165405273
16,0,1,1,16.078774452209473,13.035213708877563,13.035294532775879,3.0434799194335938
16,0,2,0,16.406261444091797,12.714881181716919,12.714955806732178,3.691305637359619
16,0,2,1,15.122485876083374,12.077731370925903,12.077816009521484,3.0446698665618896
16,0,3,0,16.609804153442383,12.91377067565918,12.91384768486023,3.6959564685821533
16,0,3,1,15.710771083831787,12.658390283584595,12.658471584320068,3.0522994995117188
16,0,4,0,17.081734657287598,13.38742446899414,13.387511253356934,3.694223403930664
16,0,4,1,16.16435980796814,13.114333868026733,13.114410400390625,3.0499494075775146
16,1,1,0,14.741769790649414,10.996835947036743,10.996921300888062,3.7448484897613525
16,1,1,1,13.0412278175354,9.93558669090271,9.935692071914673,3.1055357456207275
16,1,2,0,13.281095743179321,9.556500673294067,9.556564807891846,3.7245309352874756
16,1,2,1,12.75470232963562,9.648671865463257,9.648725509643555,3.1059768199920654
16,1,3,0,13.04007601737976,9.49250316619873,9.492566585540771,3.5475094318389893
16,1,3,1,12.572736263275146,9.652944564819336,9.653015851974487,2.919720411300659
16,1,4,0,13.034299612045288,9.470235347747803,9.470305681228638,3.5639939308166504
16,1,4,1,11.8207266330719,8.833484888076782,8.833563089370728,2.987163543701172
16,2,1,0,7.217538595199585,3.6622016429901123,3.6622579097747803,3.5552806854248047
16,2,1,1,6.50007438659668,3.5753743648529053,3.5754311084747314,2.9246432781219482
16,2,2,0,6.712232828140259,3.1428465843200684,3.142895221710205,3.5693376064300537
16,2,2,1,6.228929758071899,3.3080761432647705,3.30812668800354,2.9208030700683594
16,2,3,0,6.826136589050293,3.2733969688415527,3.273452043533325,3.5526845455169678
16,2,3,1,6.17575478553772,3.2633979320526123,3.263460159301758,2.912294626235962
16,2,4,0,6.665000915527344,3.0856518745422363,3.0857160091400146,3.579284906387329
16,2,4,1,6.11590313911438,3.1890084743499756,3.1890692710876465,2.9268338680267334
16,4,1,0,3.940722703933716,0.3851494789123535,0.38519930839538574,3.55552339553833
16,4,1,1,3.264296531677246,0.33852648735046387,0.3385770320892334,2.9257194995880127
16,4,2,0,3.850520133972168,0.2828404903411865,0.28288888931274414,3.567631244659424
16,4,2,1,3.0652389526367188,0.1418297290802002,0.141876220703125,2.9233627319335938
16,4,3,0,3.8484034538269043,0.28752756118774414,0.28757238388061523,3.560831069946289
16,4,3,1,3.2649993896484375,0.3505864143371582,0.3506307601928711,2.9143686294555664
16,4,4,0,3.8755955696105957,0.2827887535095215,0.2828352451324463,3.5927603244781494
16,4,4,1,3.0734779834747314,0.15413308143615723,0.15418171882629395,2.9192962646484375
16,8,1,0,3.888373374938965,0.3246805667877197,0.32473301887512207,3.5636403560638428
16,8,1,1,3.074512481689453,0.15575218200683594,0.15580344200134277,2.9187090396881104
16,8,2,0,3.930882215499878,0.34885644912719727,0.3489093780517578,3.58197283744812
16,8,2,1,3.0685579776763916,0.15284991264343262,0.15289640426635742,2.915661573410034
16,8,3,0,3.9481871128082275,0.345090389251709,0.3451364040374756,3.603050708770752
16,8,3,1,3.079167366027832,0.16303443908691406,0.16308140754699707,2.916085958480835
16,8,4,0,4.00191068649292,0.3270277976989746,0.32708311080932617,3.6748275756835938
16,8,4,1,3.091423273086548,0.16663122177124023,0.16668128967285156,2.9247419834136963
16,16,1,0,4.004669427871704,0.4417693614959717,0.4418210983276367,3.5628483295440674
16,16,1,1,3.109041690826416,0.18955302238464355,0.18960833549499512,2.919433355331421
16,16,2,0,4.040172338485718,0.4095165729522705,0.40957117080688477,3.630601167678833
16,16,2,1,3.075395107269287,0.15316200256347656,0.15321636199951172,2.9221787452697754
16,16,3,0,4.21079158782959,0.4999356269836426,0.4999871253967285,3.7108044624328613
16,16,3,1,3.128462791442871,0.20630788803100586,0.20636558532714844,2.9220972061157227
16,16,4,0,4.2121052742004395,0.522627592086792,0.5226764678955078,3.6894288063049316
16,16,4,1,3.161370038986206,0.22568488121032715,0.2257387638092041,2.935631275177002
