batch_size,epoch,total_time,data_time,data_whole_time,training_time
512,0,23.644651412963867,20.82343101501465,21.14330792427063,2.5013434886932373
512,0,20.835976362228394,18.032009840011597,18.33003878593445,2.5059375762939453
512,0,20.329875230789185,17.451188325881958,17.830798387527466,2.4990768432617188
512,0,19.721890211105347,16.905667781829834,17.221787929534912,2.5001022815704346
512,1,19.15367078781128,16.760975122451782,17.076964378356934,2.0767064094543457
512,2,19.70128107070923,17.297635793685913,17.61463761329651,2.0866434574127197
512,3,18.78553795814514,16.38141393661499,16.704291343688965,2.0812466144561768
512,4,18.401990175247192,16.00440287590027,16.322360277175903,2.079629898071289
512,5,18.73944640159607,16.284522533416748,16.650773286819458,2.0886731147766113
512,6,18.91751980781555,16.531705856323242,16.838234901428223,2.079284906387329
512,7,19.412920475006104,17.00622296333313,17.321731328964233,2.09118914604187
512,8,18.65908145904541,16.262630939483643,16.579532861709595,2.0795485973358154
512,9,18.86561417579651,16.467248916625977,16.777689218521118,2.0879249572753906
256,0,19.035707712173462,16.24126362800598,16.61527919769287,2.420428514480591
256,1,18.58198571205139,16.142130851745605,16.478267431259155,2.1037182807922363
256,2,19.610584497451782,17.152412176132202,17.507415771484375,2.1031687259674072
256,3,18.3295419216156,15.871416330337524,16.226196765899658,2.1033451557159424
256,4,18.84753108024597,16.390265703201294,16.744916677474976,2.102614402770996
256,5,19.3685040473938,16.872997760772705,17.264248847961426,2.104255199432373
256,6,18.69464087486267,16.237311601638794,16.5917911529541,2.1028497219085693
256,7,18.805092096328735,16.339523315429688,16.702263593673706,2.1028285026550293
256,8,19.77901530265808,17.284245252609253,17.67642593383789,2.1025893688201904
256,9,19.57158589363098,17.107752799987793,17.468722581863403,2.102863311767578
256,1,0,19.077964067459106,16.09012460708618,16.65159797668457,2.426366090774536
256,2,0,9.61616563796997,6.77947473526001,7.272494316101074,2.3436713218688965
256,4,0,5.9325268268585205,3.01908278465271,3.597677707672119,2.3348491191864014
256,8,0,4.915338039398193,1.8576273918151855,2.494032144546509,2.4213058948516846
256,16,0,4.801726579666138,1.8583335876464844,2.3891992568969727,2.412527322769165
256,32,0,4.96027684211731,1.994805097579956,2.533977746963501,2.4262990951538086
256,64,0,5.084966659545898,2.077141761779785,2.627512216567993,2.4574544429779053
256,128,0,6.102816343307495,3.0981194972991943,3.6200709342956543,2.482745409011841
256,1,0,18.64418864250183,15.703047275543213,16.28529381752014,2.3588948249816895
256,2,0,9.477044582366943,6.473420143127441,7.049244403839111,2.427800178527832
256,4,0,6.109594821929932,3.134121894836426,3.6830692291259766,2.426525592803955
256,8,0,4.686067342758179,1.7213597297668457,2.2707555294036865,2.415311813354492
256,16,0,4.784336805343628,1.8492217063903809,2.3719756603240967,2.4123611450195312
256,32,0,4.855550289154053,1.8959391117095947,2.43036150932312,2.4251887798309326
256,64,0,5.320692777633667,2.2890005111694336,2.8739941120147705,2.4466986656188965
256,128,0,5.999985694885254,2.9841341972351074,3.514296770095825,2.4856889247894287
128,1,0,18.460291862487793,15.3600492477417,15.957412719726562,2.5028791427612305
128,40,0,4.149343967437744,1.1148035526275635,1.6891658306121826,2.4601781368255615
128,1,0,17.32273817062378,14.30262017250061,14.873421907424927,2.4493162631988525
128,2,0,8.901033401489258,5.829926490783691,6.394421100616455,2.5066123008728027
128,4,0,4.883039236068726,1.7830724716186523,2.3858895301818848,2.497149705886841
128,8,0,4.144039154052734,1.0209739208221436,1.6113133430480957,2.5327258110046387
128,16,0,3.7858262062072754,0.8095526695251465,1.3570172786712646,2.4288089275360107
128,32,0,4.059427976608276,1.0184721946716309,1.6109321117401123,2.448495864868164
128,40,0,4.031814813613892,1.0466535091400146,1.5842669010162354,2.4475479125976562
128,64,0,4.383001804351807,1.3204028606414795,1.8660731315612793,2.5169286727905273
128,128,0,5.1071083545684814,1.9228577613830566,2.523585319519043,2.5835230350494385
64,1,0,18.143187761306763,14.758543252944946,15.412211179733276,2.7309765815734863
64,2,0,9.664402723312378,6.323551654815674,7.00428581237793,2.6601169109344482
64,4,0,4.94215989112854,1.6597707271575928,2.291433811187744,2.650726079940796
64,8,0,3.9255826473236084,0.6896059513092041,1.2706077098846436,2.654974937438965
64,16,0,3.9620561599731445,0.655148983001709,1.247314453125,2.7147417068481445
64,32,0,3.9586541652679443,0.7196929454803467,1.3370041847229004,2.621649980545044
64,40,0,4.1767613887786865,0.9390075206756592,1.5467395782470703,2.630021810531616
64,64,0,4.568270206451416,1.2761335372924805,1.92165207862854,2.646618127822876
64,128,0,4.893784761428833,1.6359732151031494,2.2784311771392822,2.615353584289551
16,1,0,17.313411712646484,12.838154792785645,13.885494470596313,3.427917242050171
16,2,0,8.9268958568573,4.699985504150391,5.5858306884765625,3.3410651683807373
16,4,0,4.3013834953308105,0.6133337020874023,1.1805665493011475,3.120816946029663
16,8,0,4.203515291213989,0.4771106243133545,1.1115527153015137,3.0919625759124756
16,16,0,4.595761299133301,0.682750940322876,1.4111988544464111,3.1845624446868896
16,32,0,4.652816295623779,0.7906708717346191,1.4821228981018066,3.1706933975219727
16,40,0,4.750645160675049,0.9174799919128418,1.60475492477417,3.145890235900879
16,64,0,4.987850904464722,1.0919415950775146,1.7904469966888428,3.197403907775879
16,128,0,6.308058261871338,2.2163121700286865,2.8978829383850098,3.410175323486328
32,1,0,17.100752592086792,13.494540452957153,14.327393054962158,2.773359537124634
32,2,0,8.264482736587524,4.723165512084961,5.504729509353638,2.7597532272338867
32,4,0,4.57103157043457,1.0894594192504883,1.7182109355926514,2.852820634841919
32,8,0,3.8334362506866455,0.4808530807495117,1.0060880184173584,2.827348232269287
32,16,0,4.084152460098267,0.5793616771697998,1.193526268005371,2.8906261920928955
32,32,0,4.195375204086304,0.749415397644043,1.3965649604797363,2.7988102436065674
32,40,0,4.441698312759399,0.8965306282043457,1.5328388214111328,2.9088594913482666
32,64,0,4.731989860534668,1.255178451538086,1.8870348930358887,2.8449549674987793
32,128,0,5.524655818939209,2.0788161754608154,2.6926634311676025,2.8319923877716064
256,1,0,18.801324367523193,15.929725885391235,16.45509672164917,2.3462276458740234
256,2,0,9.238758563995361,6.365565061569214,6.898080348968506,2.3406782150268555
256,4,0,6.413288116455078,3.4225687980651855,4.00058650970459,2.4127016067504883
256,8,0,4.935784816741943,1.9540750980377197,2.505182981491089,2.4306018352508545
256,16,0,4.7169294357299805,1.7551674842834473,2.29335618019104,2.4235732555389404
256,32,0,5.163225173950195,2.168875217437744,2.7406258583068848,2.4225993156433105
256,40,0,4.960641622543335,1.9630210399627686,2.536536693572998,2.424104928970337
256,64,0,5.323267221450806,2.3514275550842285,2.894833564758301,2.428433656692505
256,128,0,6.129595756530762,3.0139758586883545,3.615919828414917,2.5136759281158447
512,1,0,19.877516269683838,16.857187509536743,17.356699228286743,2.5208170413970947
512,2,0,11.795605421066284,8.806171894073486,9.338330030441284,2.457275390625
512,4,0,8.11563229560852,5.087946891784668,5.598561525344849,2.517070770263672
512,8,0,6.481182336807251,3.5016942024230957,3.9743547439575195,2.5068275928497314
512,16,0,6.701101541519165,3.679724931716919,4.1923668384552,2.508734703063965
512,32,0,6.9054906368255615,3.894991159439087,4.388628244400024,2.516862392425537
512,40,0,6.9097740650177,3.8840901851654053,4.3782830238342285,2.5314910411834717
512,64,0,7.2826642990112305,4.221185207366943,4.744854927062988,2.537809371948242
512,128,0,7.780383348464966,4.6557488441467285,5.170039176940918,2.610344171524048
256,0,0,9.187612056732178,6.117401361465454,6.432162523269653,2.7554495334625244
256,0,1,4.133095979690552,1.6345539093017578,1.9494528770446777,2.183643102645874
256,0,2,3.8459742069244385,1.3545467853546143,1.6641533374786377,2.181820869445801
256,0,3,3.847303628921509,1.3509156703948975,1.6606464385986328,2.186657190322876
256,0,4,3.864206314086914,1.368797779083252,1.678818702697754,2.18538761138916
256,0,5,3.851905107498169,1.3549129962921143,1.6659979820251465,2.1859071254730225
256,0,6,3.867976665496826,1.3678994178771973,1.6814465522766113,2.186530113220215
256,0,7,3.858588933944702,1.3595597743988037,1.673499345779419,2.185089588165283
256,0,8,3.8796679973602295,1.378950595855713,1.6938245296478271,2.1858434677124023
256,0,9,3.849517822265625,1.351062536239624,1.6675419807434082,2.181975841522217
256,1,0,3.1132020950317383,0.2706315517425537,0.6923842430114746,2.4208178520202637
256,1,1,2.892345428466797,0.28325772285461426,0.7067680358886719,2.185577392578125
