batch_size,worker_num,prefetch_factor,epoch,total_time,data_time,training_time,data_todevice_time
256,8,1,0,5.176141977310181,3.803081512451172,1.3730604648590088,0.11935281753540039
256,8,1,0,5.22674298286438,3.855837345123291,1.3709056377410889,0.11969923973083496
256,8,1,1,2.7438852787017822,1.9882159233093262,0.755669355392456,0.11901688575744629
256,8,1,1,3.0612361431121826,2.3573508262634277,0.7038853168487549,0.11891770362854004
256,8,1,0,5.537736654281616,4.2192137241363525,1.3185229301452637,0.1195220947265625
256,8,1,0,5.713341951370239,3.890618324279785,1.822723627090454,0.1354541778564453
256,8,1,1,3.526118278503418,2.7623488903045654,0.7637693881988525,0.11923551559448242
256,8,1,1,3.1877894401550293,2.426318883895874,0.7614705562591553,0.11897969245910645
256,8,1,2,3.762270212173462,2.9933223724365234,0.7689478397369385,0.11924958229064941
256,8,1,2,3.6464691162109375,2.8885276317596436,0.757941484451294,0.1190941333770752
256,8,1,3,3.691434383392334,2.932608127593994,0.7588262557983398,0.11911511421203613
256,8,1,3,3.99579119682312,3.2119345664978027,0.7838566303253174,0.11910414695739746
256,8,1,4,3.8780324459075928,3.105264186859131,0.7727682590484619,0.1190497875213623
256,8,1,4,3.873511791229248,3.1026337146759033,0.7708780765533447,0.11918973922729492
256,8,1,5,3.820878744125366,3.060121536254883,0.7607572078704834,0.1199641227722168
256,8,1,5,4.020753622055054,3.2505624294281006,0.7701911926269531,0.11927175521850586
256,8,1,6,3.768866539001465,3.0082976818084717,0.7605688571929932,0.11951637268066406
256,8,1,6,3.713423490524292,2.9445910453796387,0.7688324451446533,0.11919116973876953
256,8,1,7,4.1643922328948975,3.4013824462890625,0.763009786605835,0.11936163902282715
256,8,1,7,4.388696908950806,3.6202807426452637,0.768416166305542,0.11931920051574707
256,8,1,8,3.5383200645446777,2.7783524990081787,0.759967565536499,0.1198263168334961
256,8,1,8,3.715714454650879,2.9486887454986572,0.7670257091522217,0.11895275115966797
256,8,1,9,3.5368099212646484,2.77683162689209,0.7599782943725586,0.11951327323913574
256,8,1,9,3.829857587814331,3.0646636486053467,0.7651939392089844,0.11899900436401367
256,8,1,10,3.7809102535247803,3.018825054168701,0.7620851993560791,0.11907577514648438
256,8,1,10,3.63734769821167,2.867931842803955,0.7694158554077148,0.1190190315246582
256,8,1,11,3.7012648582458496,2.9382057189941406,0.763059139251709,0.11943531036376953
256,8,1,11,3.8708713054656982,3.1027798652648926,0.7680914402008057,0.11905479431152344
256,8,1,12,3.7581708431243896,2.997363328933716,0.7608075141906738,0.11946511268615723
256,8,1,12,3.952880859375,3.1836068630218506,0.7692739963531494,0.11905336380004883
256,8,1,13,3.5728847980499268,2.811169385910034,0.7617154121398926,0.11904716491699219
256,8,1,13,3.7300758361816406,2.9585494995117188,0.7715263366699219,0.1190333366394043
256,8,1,14,3.6020233631134033,2.8432815074920654,0.7587418556213379,0.11906099319458008
256,8,1,14,3.7784652709960938,3.0131773948669434,0.7652878761291504,0.11917471885681152
256,8,1,15,3.856259346008301,3.0962657928466797,0.7599935531616211,0.11917281150817871
256,8,1,15,3.8777530193328857,3.1140787601470947,0.763674259185791,0.11924982070922852
256,8,1,16,3.8595924377441406,3.0995240211486816,0.760068416595459,0.11908960342407227
256,8,1,16,4.080721139907837,3.312253952026367,0.7684671878814697,0.11933565139770508
256,8,1,17,3.3475453853607178,2.5817456245422363,0.7657997608184814,0.11948680877685547
256,8,1,17,3.625795364379883,2.855226755142212,0.7705686092376709,0.11918091773986816
256,8,1,18,3.89947247505188,3.1356430053710938,0.7638294696807861,0.11928105354309082
256,8,1,18,3.7279794216156006,2.953643560409546,0.7743358612060547,0.11905574798583984
256,8,1,19,3.468766689300537,2.7039387226104736,0.7648279666900635,0.11923503875732422
256,8,1,19,3.5578629970550537,2.797761917114258,0.7601010799407959,0.11895346641540527
//接下来，进入测试2：原生beegfs测试
32,0,1,0,19.470339059829712,16.661375045776367,2.8089640140533447,0.4370694160461426
32,0,1,1,19.39789366722107,17.37405228614807,2.023841381072998,0.4429306983947754
32,0,1,2,18.927427530288696,16.751991271972656,2.17543625831604,0.44231629371643066
32,0,1,3,18.906781673431396,16.53428554534912,2.3724961280822754,0.4546809196472168
64,0,1,0,21.42176604270935,19.46584391593933,1.9559221267700195,0.34537720680236816
64,0,1,1,20.549530506134033,19.12447428703308,1.4250562191009521,0.3390474319458008
64,0,1,2,20.83613419532776,19.38793683052063,1.448197364807129,0.3583402633666992
64,0,1,3,20.58664846420288,19.15997338294983,1.4266750812530518,0.33588457107543945
64,0,1,0,21.477904081344604,19.518165111541748,1.9597389698028564,0.500607967376709
64,0,1,1,19.473318338394165,18.061596870422363,1.4117214679718018,0.4881138801574707
16,0,1,0,22.645111560821533,17.429810285568237,5.215301275253296,0.4649169445037842
16,0,1,1,22.6280734539032,17.695411443710327,4.932662010192871,0.48180222511291504
16,0,1,2,22.120267152786255,17.384390830993652,4.7358763217926025,0.4823770523071289
16,0,1,3,21.841269731521606,17.144590139389038,4.696679592132568,0.48061299324035645
512,0,1,0,19.940325021743774,18.218164920806885,1.7221601009368896,0.31058526039123535
512,0,1,1,17.122626543045044,16.395830392837524,0.7267961502075195,0.2981398105621338
512,0,1,2,16.26425004005432,15.528530359268188,0.7357196807861328,0.2947371006011963
512,0,1,3,16.555915594100952,15.826372623443604,0.7295429706573486,0.3014359474182129
256,8,1,0,4.583472490310669,2.3678510189056396,2.2156214714050293,0.11986660957336426
256,8,1,1,3.2507522106170654,2.398329496383667,0.8524227142333984,0.11903667449951172
256,8,1,0,5.118441104888916,3.72280216217041,1.3956389427185059,0.11965394020080566
256,8,1,1,2.774364709854126,2.018144369125366,0.7562203407287598,0.11887407302856445
256,8,1,2,2.9887609481811523,2.2309730052948,0.7577879428863525,0.11891293525695801
256,8,1,3,2.923471689224243,2.164567708969116,0.758903980255127,0.11885356903076172
256,8,1,0,4.729439973831177,3.371328830718994,1.3581111431121826,0.11971020698547363
256,8,1,1,2.5759899616241455,1.8161325454711914,0.7598574161529541,0.11908555030822754
256,8,1,2,2.877664566040039,2.1206045150756836,0.7570600509643555,0.11893129348754883
256,8,1,3,2.822436571121216,2.0652687549591064,0.7571678161621094,0.1188201904296875
256,16,1,0,5.599864959716797,4.238312721252441,1.3615522384643555,0.1194453239440918
256,16,1,1,3.0094053745269775,2.2560200691223145,0.7533853054046631,0.11876225471496582
256,16,1,2,2.964081287384033,2.209937334060669,0.7541439533233643,0.11869192123413086
256,16,1,3,3.0953330993652344,2.3420417308807373,0.7532913684844971,0.11871910095214844
256,16,1,0,5.346038341522217,3.9108240604400635,1.4352142810821533,0.11948609352111816
256,16,1,1,2.6485352516174316,1.8957152366638184,0.7528200149536133,0.11868953704833984
256,16,1,2,2.9264636039733887,2.1757872104644775,0.7506763935089111,0.1186983585357666
256,16,1,3,2.6088550090789795,1.8567688465118408,0.7520861625671387,0.11870360374450684
256,16,1,4,2.848162889480591,2.093693971633911,0.7544689178466797,0.11880159378051758
256,16,1,5,2.7782344818115234,2.026601791381836,0.7516326904296875,0.11872148513793945
256,16,1,6,2.828916549682617,2.079538583755493,0.749377965927124,0.11867690086364746
256,16,1,7,2.980123519897461,2.229454755783081,0.7506687641143799,0.11870837211608887
256,16,1,8,2.888855457305908,2.13836407661438,0.7504913806915283,0.11878108978271484
256,16,1,9,2.968116521835327,2.2143990993499756,0.7537174224853516,0.11886382102966309
256,8,1,0,39.56963062286377,37.2487907409668,2.3208398818969727,0.12261104583740234
256,8,1,1,39.66623640060425,38.78079271316528,0.8854436874389648,0.1219017505645752
256,8,1,2,38.907716512680054,38.02223038673401,0.8854861259460449,0.12199831008911133
256,8,1,3,39.09912133216858,38.222753047943115,0.8763682842254639,0.12196826934814453
256,8,1,0,36.29555606842041,34.61117100715637,1.684385061264038,0.12260580062866211
256,8,1,1,37.70787334442139,36.838929653167725,0.8689436912536621,0.12078261375427246
256,8,1,2,37.5029354095459,36.61166524887085,0.8912701606750488,0.12133550643920898
256,8,1,3,37.5675482749939,36.67365741729736,0.8938908576965332,0.12114214897155762
16,8,1,0,46.39282274246216,39.49352478981018,6.8992979526519775,0.1781940460205078
16,8,1,1,44.953513860702515,38.84080100059509,6.112712860107422,0.17730021476745605
16,8,1,2,45.10537910461426,39.03329348564148,6.072085618972778,0.17661309242248535
16,8,1,3,46.09962058067322,39.90218544006348,6.197435140609741,0.17878341674804688
16,8,1,0,46.45750451087952,39.58312129974365,6.874383211135864,0.18052196502685547
16,8,1,1,46.214810371398926,40.17880845069885,6.036001920700073,0.1784379482269287
16,8,1,2,44.77253222465515,38.794307470321655,5.978224754333496,0.17351222038269043
16,8,1,3,46.3773467540741,40.432215452194214,5.945131301879883,0.17131447792053223
16,8,1,4,44.79169678688049,38.71254897117615,6.079147815704346,0.17227840423583984
16,8,1,5,44.9256649017334,39.216915130615234,5.708749771118164,0.19753599166870117
16,8,1,6,46.357138872146606,40.311728954315186,6.045409917831421,0.1806929111480713
16,8,1,7,43.48808217048645,37.43325209617615,6.054830074310303,0.18028712272644043
16,8,1,8,45.51909136772156,39.58086919784546,5.938222169876099,0.17419791221618652
16,8,1,9,45.4584014415741,39.5356011390686,5.922800302505493,0.18163251876831055
16,8,1,10,44.74316191673279,38.74269366264343,6.0004682540893555,0.18114066123962402
16,8,1,11,43.63928198814392,37.671719551086426,5.967562437057495,0.1742539405822754
16,8,1,12,42.21912217140198,36.32597327232361,5.893148899078369,0.17217564582824707
16,8,1,13,46.89997100830078,40.86538910865784,6.034581899642944,0.17322254180908203
16,8,1,14,45.85650038719177,39.872764587402344,5.983735799789429,0.17528128623962402
16,8,1,15,45.74512481689453,39.739686489105225,6.005438327789307,0.17114663124084473
16,8,1,16,46.453277587890625,40.57336926460266,5.879908323287964,0.17660975456237793
16,8,1,17,45.56862425804138,39.53792452812195,6.030699729919434,0.18201327323913574
16,8,1,18,46.88441586494446,40.78857779502869,6.0958380699157715,0.17569231986999512
16,8,1,19,44.81103873252869,38.83011221885681,5.980926513671875,0.17254877090454102
16,8,1,0,7.0603132247924805,0.6280813217163086,6.432231903076172,0.14583921432495117
16,8,1,1,5.90574836730957,0.3730347156524658,5.5327136516571045,0.14075136184692383
16,8,1,2,5.773772478103638,0.34735798835754395,5.426414489746094,0.1403357982635498
16,8,1,3,5.90541934967041,0.37822985649108887,5.527189493179321,0.14492034912109375
16,8,1,4,5.911862134933472,0.39087343215942383,5.520988702774048,0.139817476272583
16,8,1,5,5.850287914276123,0.3572409152984619,5.493046998977661,0.14034295082092285
16,8,1,6,5.973926067352295,0.3645658493041992,5.609360218048096,0.13936495780944824
16,8,1,7,5.906586170196533,0.3992595672607422,5.507326602935791,0.14215779304504395
16,8,1,8,5.7041144371032715,0.3455684185028076,5.358546018600464,0.1383061408996582
16,8,1,9,5.84648871421814,0.3552892208099365,5.491199493408203,0.13891935348510742
16,8,1,10,5.94766092300415,0.3577258586883545,5.589935064315796,0.13994979858398438
16,8,1,11,5.802689075469971,0.33823084831237793,5.464458227157593,0.14308452606201172
16,8,1,12,5.809426307678223,0.3469879627227783,5.462438344955444,0.13923120498657227
16,8,1,13,5.720504283905029,0.3410987854003906,5.379405498504639,0.13969731330871582
16,8,1,14,5.8039045333862305,0.35909581184387207,5.444808721542358,0.14286303520202637
16,8,1,15,5.841614007949829,0.375316858291626,5.466297149658203,0.13945817947387695
16,8,1,16,5.716754913330078,0.3288004398345947,5.387954473495483,0.13878369331359863
16,8,1,17,5.700345277786255,0.33507394790649414,5.365271329879761,0.13839364051818848
16,8,1,18,5.720945358276367,0.36850547790527344,5.352439880371094,0.13805055618286133
16,8,1,19,5.864323139190674,0.3489527702331543,5.5153703689575195,0.13875889778137207
