batch_size,batchnum,worker_num,AVG_data,MIN_data,MAX_data,Median_data,p99_data,AVG_train,MIN_train,MAX_train,Median_train,p99_train
8,3000,4,0.016137801818313778,0.0005657672882080078,11.834248304367065,0.018462419509887695,0.025774717330932617,0.023596404354320453,0.008561849594116211,16.07701802253723,0.01018524169921875,0.03333687782287598
8,3000,8,0.013242362777776061,0.0006532669067382812,22.995208263397217,0.0013475418090820312,0.024312734603881836,0.031092449014721534,0.008601188659667969,16.995407342910767,0.028492450714111328,0.03442072868347168
8,3000,16,0.023794324586328686,0.0005543231964111328,45.421700954437256,0.009057998657226562,0.016558408737182617,0.022822851818508006,0.017945051193237305,0.3889427185058594,0.02201986312866211,0.029773712158203125
8,3000,32,0.03850281306085329,0.0005822181701660156,94.2692015171051,0.0071523189544677734,0.015981674194335938,0.02349106425724201,0.01539754867553711,0.41312074661254883,0.023125886917114258,0.031193017959594727
16,3000,4,0.012123761594950934,0.0011186599731445312,11.44513988494873,0.007223844528198242,0.02565932273864746,0.031455986899401656,0.013404607772827148,16.26160502433777,0.02659773826599121,0.03292512893676758
16,3000,8,0.013338591010917706,0.0011577606201171875,22.23020648956299,0.003545999526977539,0.02396988868713379,0.028607989660464538,0.010804414749145508,6.36872124671936,0.02806234359741211,0.034938812255859375
16,3000,16,0.025576665694615874,0.0010302066802978516,48.523640871047974,0.010128974914550781,0.017235279083251953,0.024016810829978672,0.010985612869262695,0.7872722148895264,0.022325992584228516,0.03379487991333008
16,3000,32,0.042162247714659484,0.0010755062103271484,95.53326606750488,0.010760307312011719,0.022565126419067383,0.026425221489890738,0.01066446304321289,11.359033584594727,0.021648645401000977,0.03285932540893555
32,3000,4,0.04556030609018999,0.0017914772033691406,12.146762609481812,0.0342562198638916,0.11809539794921875,0.029240227111058805,0.015327930450439453,9.023099184036255,0.026098012924194336,0.03358912467956543
32,3000,8,0.026251997164351587,0.0016486644744873047,24.173813104629517,0.015106201171875,0.025869131088256836,0.025091929739215143,0.015109777450561523,9.91448450088501,0.02483844757080078,0.0296323299407959
32,3000,16,0.032339883621276835,0.0016596317291259766,46.19185423851013,0.015293598175048828,0.025899648666381836,0.023984765736352043,0.01531672477722168,0.8148720264434814,0.02503657341003418,0.030213594436645508
32,3000,32,0.04535276990697925,0.0016684532165527344,91.73038649559021,0.014631032943725586,0.021826744079589844,0.025619451064580443,0.01538991928100586,1.2666449546813965,0.02514934539794922,0.0281524658203125
64,3000,4,0.10244022532726518,0.0033690929412841797,12.32463026046753,0.04527401924133301,0.327193021774292,0.038037421503928213,0.02373647689819336,8.800429821014404,0.03526020050048828,0.03998613357543945
64,3000,8,0.04191535347821275,0.0031404495239257812,25.005749225616455,0.03358912467956543,0.0419766902923584,0.03527247345634239,0.024711132049560547,1.2493095397949219,0.03455209732055664,0.040239810943603516
64,3000,16,0.050851908575412,0.0032024383544921875,49.88534331321716,0.03409981727600098,0.043718814849853516,0.03449437785887472,0.024162769317626953,0.7936887741088867,0.034149885177612305,0.04042458534240723
64,3000,32,0.06560802594775639,0.003614664077758789,94.77096390724182,0.034066200256347656,0.043303728103637695,0.03465922845677112,0.02418804168701172,1.359095573425293,0.03403878211975098,0.04057478904724121
128,3000,4,0.20741284461626805,0.006090641021728516,13.708327293395996,0.10226726531982422,0.6832029819488525,0.05079776213511512,0.04053473472595215,0.6298563480377197,0.049941301345825195,0.05544853210449219
128,3000,8,0.08199979304790656,0.0060939788818359375,25.089120626449585,0.07315635681152344,0.08274626731872559,0.05027762153711926,0.04014229774475098,0.8184669017791748,0.05031561851501465,0.05672574043273926
128,3000,16,0.09188431638433552,0.00610661506652832,51.85005068778992,0.0734708309173584,0.08353447914123535,0.049557098425535,0.039846181869506836,1.397981882095337,0.050140380859375,0.0547633171081543
128,3000,32,0.1084494255495564,0.006383419036865234,102.91212010383606,0.0733184814453125,0.08342838287353516,0.05028773672935844,0.040270090103149414,1.4270038604736328,0.05044078826904297,0.05580496788024902
256,3000,4,0.41240965601048124,0.012077808380126953,15.471453666687012,0.21503138542175293,1.2810087203979492,0.08220202149807791,0.07109260559082031,0.7178258895874023,0.08165287971496582,0.08651351928710938
256,3000,8,0.16171746355658648,0.01211690902709961,27.57057285308838,0.15184640884399414,0.16185379028320312,0.08166611079413348,0.07162690162658691,1.3427200317382812,0.08172845840454102,0.08787298202514648
256,3000,16,0.16889021675493748,0.012028694152832031,53.17713260650635,0.15138912200927734,0.1609973907470703,0.08282317745014256,0.07175731658935547,1.5590128898620605,0.08209347724914551,0.08960914611816406
256,3000,32,0.18316707345733083,0.012186765670776367,95.45770120620728,0.15040135383605957,0.16146016120910645,0.08393390637086018,0.0715477466583252,4.744847297668457,0.08282041549682617,0.0887138843536377
512,3000,4,0.8168327493919171,0.02387213706970215,17.32670307159424,0.3142033815383911,2.6629321956634513,0.1455314554851785,0.1338047981262207,1.238342523574829,0.1447056531906128,0.1498984909057617
512,3000,8,0.32392622765114937,0.023865461349487305,28.673264503479004,0.31279075145721436,0.32035677433013915,0.14601393702695314,0.1343364715576172,2.9734182357788086,0.1443995237350464,0.15069337844848632
512,3000,16,0.3359756577405617,0.024203777313232422,57.181434631347656,0.3123307228088379,0.3234507727622986,0.14690532730065947,0.13405442237854004,4.903899908065796,0.144844651222229,0.15056912422180174
512,3000,32,0.35920084809227815,0.024096250534057617,111.59573316574097,0.312811017036438,0.32195021629333487,0.14545415393073113,0.13407611846923828,2.447904109954834,0.1442776918411255,0.1504246830940246
8,2000,0,0.0665563687510874,0.04749798774719238,0.3113718032836914,0.06575989723205566,0.09325575828552246,0.021442401653406086,0.008959770202636719,0.5703949928283691,0.021515607833862305,0.033434391021728516
8,2000,1,0.054388038519916984,0.0008728504180908203,2.8209779262542725,0.053023576736450195,0.06954455375671387,0.024484022446479396,0.017198801040649414,0.3746330738067627,0.024695873260498047,0.031726837158203125
8,2000,2,0.011663082419247224,0.0007512569427490234,5.428720712661743,0.007902145385742188,0.0274045467376709,0.028766392946600734,0.015280961990356445,0.37780094146728516,0.028911113739013672,0.034165382385253906
16,2000,0,0.12574309459154395,0.07869076728820801,0.4189591407775879,0.12404441833496094,0.16121768951416016,0.024482259507300794,0.011812448501586914,0.34853696823120117,0.025600433349609375,0.034288644790649414
16,2000,1,0.11814870648477031,0.0012059211730957031,2.71579909324646,0.11672616004943848,0.13660168647766113,0.02591017018193784,0.01104879379272461,0.3774845600128174,0.028186321258544922,0.03431534767150879
16,2000,2,0.05120509234385035,0.0009996891021728516,5.9025514125823975,0.04707622528076172,0.09775686264038086,0.030171112439919566,0.011717557907104492,15.780031681060791,0.0217440128326416,0.030855655670166016
32,2000,0,0.24364880381197646,0.13614106178283691,0.4111459255218506,0.2432703971862793,0.2860260009765625,0.023885630179142605,0.01550602912902832,0.3395535945892334,0.024176836013793945,0.03200340270996094
32,2000,1,0.22634335031275865,0.002399921417236328,3.352323293685913,0.22123122215270996,0.26780080795288086,0.030388875462781306,0.01685619354248047,11.244819402694702,0.024580001831054688,0.02890491485595703
32,2000,2,0.11809117528333002,0.0018537044525146484,6.026517629623413,0.11362242698669434,0.23283123970031738,0.029255966494406302,0.015981674194335938,6.604712724685669,0.02558112144470215,0.032651424407958984
64,2000,0,0.5830921009145695,0.3264446258544922,1.1198546886444092,0.5647282600402832,0.887584924697876,0.03364331408895772,0.023525476455688477,9.793976306915283,0.028403282165527344,0.035066843032836914
64,2000,1,0.48963512997815517,0.012791872024536133,3.7711260318756104,0.47657203674316406,0.571972131729126,0.03522917617862669,0.024222373962402344,0.5735278129577637,0.03570699691772461,0.041530609130859375
64,2000,2,0.24315262734443172,0.0032129287719726562,6.850057601928711,0.23839902877807617,0.49288296699523926,0.03561862023814448,0.024190902709960938,0.4340803623199463,0.036041259765625,0.04049801826477051
128,2000,0,1.0642533233200295,0.9382140636444092,1.728271484375,1.0595743656158447,1.2767918109893799,0.04949042548065719,0.039640188217163086,0.4790065288543701,0.049652814865112305,0.05124974250793457
128,2000,1,0.9740168975628,0.6972393989562988,4.342624664306641,0.947892427444458,1.1318464279174805,0.05112348849150254,0.04051351547241211,0.48362255096435547,0.050353288650512695,0.05355381965637207
128,2000,2,0.48249708253821394,0.006227731704711914,7.186899185180664,0.5154025554656982,0.9475576877593994,0.051177566138462444,0.039639949798583984,0.5288138389587402,0.05133509635925293,0.05565190315246582
256,2000,0,2.199586450904682,1.3408386707305908,3.7860586643218994,2.14017391204834,3.0046181678771973,0.08138935283563663,0.07137680053710938,0.5431308746337891,0.08121681213378906,0.08601236343383789
256,2000,1,1.968698808993178,1.5027539730072021,5.944781303405762,1.9571332931518555,2.243009328842163,0.08111077103240677,0.0724642276763916,0.5844302177429199,0.08215641975402832,0.08443117141723633
256,2000,2,0.8976508345024875,0.012026786804199219,8.722929239273071,0.9410929679870605,1.7806167602539062,0.07964911870751483,0.07103300094604492,0.6627411842346191,0.08070182800292969,0.08392524719238281
512,2000,0,4.306008353345338,2.3289268016815186,6.047659873962402,4.260967969894409,5.580577850341797,0.14481494130044506,0.1330106258392334,0.8812379837036133,0.1441953182220459,0.15437841415405273
512,2000,1,3.81175895847719,2.5737226009368896,8.279283046722412,3.7582056522369385,4.261597394943237,0.1447294828356772,0.1340177059173584,0.7686340808868408,0.14381718635559082,0.1468067169189453
512,2000,2,1.9891036063742389,0.024014711380004883,9.416990756988525,1.9829930067062378,3.833521120548248,0.1430542261289845,0.13321948051452637,0.8471872806549072,0.14283668994903564,0.1455585217475891
