batch_size,worker_num,prefetch_factor,AVG_data,MIN_data,MAX_data,Median_data,p99_data,AVG_train,MIN_train,MAX_train,Median_train,p99_train,AVG_todevice,MIN_todevice,MAX_todevice,Median_todevice,p99_todevice
512,1,1,4.163019461418266,2.3248915672302246,5.081970691680908,4.2172839641571045,4.438053369522095,0.1439252718171077,0.1378188133239746,0.7319161891937256,0.13874006271362305,0.14841461181640625,0.0237803815016106,0.02373790740966797,0.0245819091796875,0.023772001266479492,0.02384328842163086
16,1,1,0.08292830224130668,0.001035451889038086,0.26090288162231445,0.07909893989562988,0.20123910903930664,0.032498775743970684,0.022130727767944336,0.4855926036834717,0.02323174476623535,0.2574111223220825,0.0008900866788976333,0.0008063316345214844,0.0011875629425048828,0.0008826255798339844,0.0010488033294677734
16,1,2,0.11276659311032762,0.0009613037109375,0.32417821884155273,0.11104822158813477,0.2534799575805664,0.030730439167396695,0.015702486038208008,0.4628157615661621,0.022228002548217773,0.2456742525100708,0.0008823591120102827,0.0007944107055664062,0.0011360645294189453,0.0008771419525146484,0.0010200738906860352
16,1,3,0.10852301821989171,0.0009405612945556641,0.3492913246154785,0.10873579978942871,0.26387667655944824,0.0321655694176169,0.016446590423583984,0.4755890369415283,0.02357172966003418,0.2511957883834839,0.0009456241832059972,0.0007941722869873047,0.004095792770385742,0.0008804798126220703,0.0026394128799438477
16,1,4,0.1057892032698089,0.0009336471557617188,0.35174012184143066,0.1070854663848877,0.26405203342437744,0.03214446703592936,0.015295982360839844,0.49759888648986816,0.02285623550415039,0.26317620277404785,0.0008899885065415327,0.0007941722869873047,0.0011682510375976562,0.0008885860443115234,0.0010474920272827148
16,2,1,0.05601912853764553,0.0009691715240478516,0.42450618743896484,0.04462885856628418,0.2910839319229126,0.031203541101193895,0.016046762466430664,0.46253538131713867,0.022449016571044922,0.24500000476837158,0.0008777777353922526,0.0008006095886230469,0.0011487007141113281,0.00087738037109375,0.0010294914245605469
16,2,2,0.0447693151586196,0.0009324550628662109,0.3698244094848633,0.038339853286743164,0.2522693872451782,0.032065882402307844,0.016453027725219727,0.4818904399871826,0.023414134979248047,0.254591703414917,0.000881807476866479,0.0007944107055664062,0.0011513233184814453,0.0008797645568847656,0.0010304450988769531
16,2,3,0.04763997769823261,0.0010309219360351562,0.43399572372436523,0.0014951229095458984,0.29467809200286865,0.032419433780744966,0.01587843894958496,0.53680419921875,0.022704601287841797,0.28158116340637207,0.0008835465300316904,0.00080108642578125,0.0011816024780273438,0.0008730888366699219,0.001067042350769043
16,2,4,0.04468286271188773,0.0010302066802978516,0.4041578769683838,0.010596990585327148,0.27816617488861084,0.03397926629758349,0.018929481506347656,0.6142711639404297,0.02210235595703125,0.3204171657562256,0.0008791848724963618,0.0008130073547363281,0.0014467239379882812,0.0008699893951416016,0.001241445541381836
16,4,1,0.01866437407100902,0.03125632977953144,0.37388042698454366,0.0009381771087646484,0.41558313369750977,0.0023851394653320312,0.24334073066711426,0.016142845153808594,0.4744720458984375,0.02265763282775879,0.2512056827545166,0.0009394019257788564,0.0007965564727783203,0.004622936248779297,0.0008702278137207031,0.002890944480895996
16,4,2,0.012148520525764017,0.03196016479940975,0.27542241252950234,0.0009756088256835938,0.3916304111480713,0.0013554096221923828,0.21417629718780518,0.015790700912475586,0.5089626312255859,0.021962642669677734,0.26993608474731445,0.0008649685803581687,0.0007960796356201172,0.00119781494140625,0.0008459091186523438,0.0011212825775146484
16,4,3,0.013018505246031518,0.03284390299927955,0.2838600445139624,0.0009446144104003906,0.42092180252075195,0.0013833045959472656,0.23152458667755127,0.01583242416381836,0.572094202041626,0.02284550666809082,0.3003183603286743,0.0008556328567804075,0.0007920265197753906,0.0011820793151855469,0.0008525848388671875,0.0010946989059448242
16,4,4,0.009381340999229281,0.03341450410730699,0.21921149064530232,0.000985860824584961,0.40946364402770996,0.001287698745727539,0.2084057331085205,0.0161435604095459,0.6392214298248291,0.021889686584472656,0.3317596912384033,0.0008512244505040786,0.0007975101470947266,0.001272439956665039,0.0008380413055419922,0.001172184944152832
16,8,1,0.010110097772934857,0.031585922428205904,0.2424715290371587,0.0009281635284423828,0.44968223571777344,0.001331329345703125,0.2257554531097412,0.0161285400390625,0.4632298946380615,0.023624897003173828,0.245428204536438,0.0008474237778607537,0.0007948875427246094,0.0011985301971435547,0.0008394718170166016,0.0010858774185180664
16,8,2,0.01123486313165403,0.03267503719703824,0.2558617315811299,0.000934600830078125,0.5072555541992188,0.0013179779052734375,0.25466346740722656,0.01617741584777832,0.5718593597412109,0.022507190704345703,0.2983851432800293,0.0008444739323036343,0.0007956027984619141,0.0012066364288330078,0.0008361339569091797,0.0010564327239990234
16,8,3,0.01090387269562366,0.03405593423282399,0.2425249003621587,0.0009593963623046875,0.491455078125,0.001313924789428711,0.2466278076171875,0.016615629196166992,0.6095075607299805,0.02303910255432129,0.31835973262786865,0.0008441747403612323,0.000797271728515625,0.0011844635009765625,0.0008380413055419922,0.0010491609573364258
16,8,4,0.010862551483453489,0.03380526748358035,0.24318517748695925,0.0009200572967529297,0.4871792793273926,0.0013260841369628906,0.24585914611816406,0.015815019607543945,0.6557071208953857,0.02226114273071289,0.3416484594345093,0.0008433659871419271,0.0007920265197753906,0.0012438297271728516,0.0008375644683837891,0.001106858253479004
16,16,1,0.0129091552659577,0.03157767595029345,0.2901792488479592,0.0009260177612304688,0.5945994853973389,0.0013282299041748047,0.29813289642333984,0.011612176895141602,0.571826696395874,0.021892786026000977,0.2993577718734741,0.0008458109462962431,0.0007808208465576172,0.0011899471282958984,0.0008382797241210938,0.0010834932327270508
16,16,2,0.012396078483731138,0.03681675125570858,0.25188713084297165,0.0009391307830810547,0.5648713111877441,0.0013241767883300781,0.28353118896484375,0.016388654708862305,0.743668794631958,0.022752761840820312,0.38696765899658203,0.0008701062669941023,0.000797271728515625,0.0014181137084960938,0.0008478164672851562,0.0012545585632324219
16,16,3,0.015349925733080097,0.03685732448802275,0.294019042720535,0.000926971435546875,0.7190208435058594,0.0013082027435302734,0.3602989912033081,0.01593017578125,0.8079771995544434,0.021534442901611328,0.4179253578186035,0.0008504156972847733,0.0007915496826171875,0.001271963119506836,0.0008378028869628906,0.0012710094451904297
16,16,4,0.01152790761461445,0.043131290697583965,0.21090517187555863,0.0010304450988769531,0.5195317268371582,0.0013456344604492188,0.26085329055786133,0.019939899444580078,1.0308241844177246,0.022233009338378906,0.5404373407363892,0.0008605554992077398,0.0008177757263183594,0.0014009475708007812,0.0008423328399658203,0.0012122392654418945
16,32,1,0.014725399952308805,0.03845846886728324,0.2768771862434388,0.0009453296661376953,0.6819553375244141,0.0013451576232910156,0.342418909072876,0.015899181365966797,0.8575959205627441,0.021500349044799805,0.4445430040359497,0.0008878754634483188,0.0007967948913574219,0.002294778823852539,0.0008363723754882812,0.0017908811569213867
16,32,2,0.016233196445539885,0.04358608582440544,0.2713706321698186,0.0010123252868652344,0.7590699195861816,0.0013713836669921875,0.3804659843444824,0.01965951919555664,0.9726860523223877,0.02259230613708496,0.5190069675445557,0.0008608266419055415,0.0008103847503662109,0.0014252662658691406,0.0008432865142822266,0.0012063980102539062
16,32,3,0.01598850418539608,0.05010300056607116,0.2419146643054928,0.0009832382202148438,0.7448701858520508,0.001386880874633789,0.3733806610107422,0.018852949142456055,0.9897751808166504,0.024608373641967773,0.5282629728317261,0.0008737620185403263,0.0008084774017333984,0.0013318061828613281,0.0008478164672851562,0.0011862516403198242
16,32,4,0.01609235183865416,0.05388528692956064,0.2299642017353066,0.0011057853698730469,0.7311246395111084,0.0015420913696289062,0.36989259719848633,0.020191192626953125,0.9322271347045898,0.04065871238708496,0.4975411891937256,0.0008721632115981158,0.0008304119110107422,0.0012340545654296875,0.0008592605590820312,0.0011720657348632812
32,1,1,0.25136369817397175,0.03279419038809982,0.8845916593973556,0.0017769336700439453,0.518547773361206,0.25086355209350586,0.4318455457687378,0.02201700210571289,0.48540210723876953,0.02371072769165039,0.2601304054260254,0.001641694237204159,0.0015423297882080078,0.002387523651123047,0.0016291141510009766,0.0020183324813842773
32,1,2,0.21048390164094813,0.03231423041399788,0.8669090649894907,0.0020503997802734375,0.48982667922973633,0.21108126640319824,0.3876986503601074,0.0188906192779541,0.5175023078918457,0.02193307876586914,0.2777644395828247,0.0016396793664670457,0.0015904903411865234,0.002398967742919922,0.0016217231750488281,0.002026677131652832
32,1,3,0.21475536215539073,0.03238532589931114,0.8689599589844024,0.00176239013671875,0.5181794166564941,0.21765995025634766,0.3925185203552246,0.020926952362060547,0.5083708763122559,0.022710800170898438,0.2721376419067383,0.0016451302696676815,0.0015575885772705078,0.002373933792114258,0.0016269683837890625,0.0020177364349365234
32,1,4,0.22247988102482816,0.03270494236665614,0.8718382154079641,0.0017292499542236328,0.4895634651184082,0.2251133918762207,0.3839975595474243,0.02003955841064453,0.5254364013671875,0.02292037010192871,0.28028225898742676,0.001714327756096335,0.001535654067993164,0.005388975143432617,0.0016252994537353516,0.00389707088470459
32,2,1,0.11493664161831725,0.03212315895978142,0.7815639703474108,0.0016644001007080078,0.5407428741455078,0.08756065368652344,0.3893437385559082,0.01984858512878418,0.49870824813842773,0.022966623306274414,0.266537070274353,0.0016387490665211396,0.001519918441772461,0.003114461898803711,0.0016224384307861328,0.0023823976516723633
32,2,2,0.09191417694091797,0.03312166999368107,0.7351026061269804,0.0016169548034667969,0.5179870128631592,0.013923883438110352,0.3648413419723511,0.02017045021057129,0.5633409023284912,0.022536039352416992,0.2987396717071533,0.0016121490328919654,0.0015108585357666016,0.002489805221557617,0.0016200542449951172,0.0020742416381835938
32,2,3,0.09256785991145115,0.03305195359622731,0.7368890091991178,0.0016028881072998047,0.535698413848877,0.08208656311035156,0.35951340198516846,0.01986527442932129,0.5796091556549072,0.02172064781188965,0.30705106258392334,0.0016561676474178538,0.0015113353729248047,0.003675699234008789,0.0016283988952636719,0.0026656389236450195
32,2,4,0.09860916698680204,0.03223472950505275,0.7536397923837479,0.0016112327575683594,0.5438094139099121,0.0020720958709716797,0.4116014242172241,0.019005298614501953,0.5750539302825928,0.020732402801513672,0.3047384023666382,0.0016119947620466643,0.0015120506286621094,0.0024590492248535156,0.0015976428985595703,0.0020598173141479492
32,4,1,0.04646757537243413,0.03172781888176413,0.5942495183460158,0.0016477108001708984,0.5286755561828613,0.00820302963256836,0.3453274965286255,0.019531726837158203,0.5254256725311279,0.021512269973754883,0.2799941301345825,0.0016008451873180912,0.0015194416046142578,0.0024302005767822266,0.0015769004821777344,0.002034783363342285
32,4,2,0.036182347465963924,0.03222428116143918,0.5289304295792995,0.0015969276428222656,0.5253875255584717,0.0021173954010009766,0.3180394172668457,0.019000530242919922,0.5853018760681152,0.0207979679107666,0.30995452404022217,0.0015750913059010224,0.0015103816986083984,0.0020906925201416016,0.0015671253204345703,0.0018618106842041016
32,4,3,0.03212820782380946,0.034307456484027936,0.48359880432503327,0.0016202926635742188,0.5873153209686279,0.0019605159759521484,0.3486126661300659,0.019118547439575195,0.6726179122924805,0.020765304565429688,0.3552659749984741,0.0015830292421228746,0.0015125274658203125,0.0024864673614501953,0.0015597343444824219,0.0020869970321655273
32,4,4,0.026311841665529738,0.03414616397782868,0.43520856147229214,0.0016169548034667969,0.5457887649536133,0.0018455982208251953,0.3477247953414917,0.01957535743713379,0.6760373115539551,0.020529985427856445,0.35538673400878906,0.0015697198755600873,0.0015113353729248047,0.002421855926513672,0.0015413761138916016,0.0020276308059692383
32,8,1,0.013794838213453106,0.0323338274862252,0.2990513166642344,0.0016410350799560547,0.5776164531707764,0.0017745494842529297,0.2984654903411865,0.019239425659179688,0.6047458648681641,0.020693302154541016,0.3197364807128906,0.0015685137580422795,0.0015146732330322266,0.002526998519897461,0.0015401840209960938,0.0021181106567382812
32,8,2,0.015273182999853994,0.03466897852280561,0.3058174202757382,0.0016109943389892578,0.6914174556732178,0.001718759536743164,0.346698522567749,0.01624774932861328,0.690943717956543,0.020980119705200195,0.3628091812133789,0.001550566916372262,0.001516103744506836,0.002497434616088867,0.0015294551849365234,0.0020314455032348633
32,8,3,0.015653413884779987,0.03667499037349925,0.2991379941096398,0.0016024112701416016,0.7079005241394043,0.0017566680908203125,0.3552515506744385,0.020023107528686523,0.8048701286315918,0.020853042602539062,0.41953158378601074,0.0015632965985466452,0.0015139579772949219,0.0025026798248291016,0.0015377998352050781,0.0021119117736816406
32,8,4,0.013398974549536612,0.04354719554676729,0.23529193494272013,0.0016436576843261719,0.5912671089172363,0.0017812252044677734,0.29681289196014404,0.01717066764831543,1.1624071598052979,0.02080678939819336,0.5983827114105225,0.0015675647585999732,0.0015218257904052734,0.0025675296783447266,0.0015399456024169922,0.002087712287902832
32,16,1,0.02117468329036937,0.031967602524102905,0.3984526251710997,0.001603841781616211,0.9875690937042236,0.0017964839935302734,0.4953697919845581,0.019124984741210938,0.5410857200622559,0.021259307861328125,0.2879105806350708,0.0015686680288875803,0.001514434814453125,0.002746105194091797,0.0015418529510498047,0.002193927764892578
32,16,2,0.01662439925997865,0.04111116072710823,0.2879403830792818,0.0016205310821533203,0.7582950592041016,0.0017497539520263672,0.38026154041290283,0.015021324157714844,1.0329196453094482,0.02095818519592285,0.5337551832199097,0.0015642222236184513,0.001512765884399414,0.002823352813720703,0.0015354156494140625,0.0022640228271484375
32,16,3,0.01744678908703374,0.04753334849488502,0.26849418508908246,0.0016255378723144531,0.7971780300140381,0.0018188953399658203,0.3997999429702759,0.019054174423217773,1.338890790939331,0.020719051361083984,0.7003158330917358,0.001559598773133521,0.0015137195587158203,0.0023059844970703125,0.0015401840209960938,0.00196230411529541
32,16,4,0.019771019617716473,0.04973467191060384,0.28445180794526315,0.0016548633575439453,0.9148242473602295,0.0018329620361328125,0.45866501331329346,0.01818680763244629,1.3418848514556885,0.02160811424255371,0.7034215927124023,0.0015729969623042089,0.0015206336975097656,0.002614259719848633,0.0015482902526855469,0.002124190330505371
32,32,1,0.022317217845542758,0.03990929266985725,0.3586448550737812,0.0016100406646728516,1.0477259159088135,0.0017440319061279297,0.5249639749526978,0.015286922454833984,0.9591524600982666,0.02066826820373535,0.4966886043548584,0.001565236671298158,0.001514434814453125,0.002583742141723633,0.0015411376953125,0.0020962953567504883
32,32,2,0.01918609002057244,0.05379674481410606,0.26288496554063673,0.0016405582427978516,0.8827953338623047,0.0017440319061279297,0.4428675174713135,0.01782846450805664,1.4044573307037354,0.021162986755371094,0.7346506118774414,0.0015761431525735295,0.0015172958374023438,0.0026357173919677734,0.0015385150909423828,0.002167224884033203
32,32,3,0.026022906396903245,0.049958350611668007,0.3424911276996598,0.001638650894165039,1.2310497760772705,0.0018036365509033203,0.6168986558914185,0.012806415557861328,1.3864240646362305,0.015426874160766602,0.7307765483856201,0.0031220492194680605,0.0015172958374023438,0.08129477500915527,0.0015401840209960938,0.04150354862213135
32,32,4,0.020923408807492723,0.06502554930892646,0.24343993535269673,0.0016257762908935547,0.9607772827148438,0.002132415771484375,0.4817991256713867,0.019899368286132812,1.5245978832244873,0.036136627197265625,0.7996498346328735,0.001605538760914522,0.001512765884399414,0.002984285354614258,0.0015747547149658203,0.002353191375732422
64,1,1,0.4930709623822979,0.03877401351928711,0.9270952715994781,0.17304635047912598,0.8173098564147949,0.489901065826416,0.708491325378418,0.029402732849121094,0.4420351982116699,0.029994487762451172,0.2529095411300659,0.0031221988154392618,0.003068208694458008,0.0038361549377441406,0.00311279296875,0.0034807920455932617
64,1,2,0.4698905944824219,0.03885486079197304,0.9236261269970137,0.08327198028564453,0.8552796840667725,0.46600842475891113,0.6987060308456421,0.02942681312561035,0.4449028968811035,0.02999281883239746,0.254469633102417,0.0031254712273092833,0.0030612945556640625,0.003866910934448242,0.003113269805908203,0.003499627113342285
64,1,3,0.4632929353153004,0.038928588231404625,0.9224872164846906,0.06941056251525879,0.8083276748657227,0.4652535915374756,0.6635299921035767,0.02943873405456543,0.45713138580322266,0.029845476150512695,0.2602846622467041,0.0031278039894851984,0.0030660629272460938,0.003913402557373047,0.0031108856201171875,0.0035284757614135742
64,1,4,0.4654719502318139,0.03782933366064932,0.9248375975358489,0.08573412895202637,0.7937793731689453,0.465543270111084,0.6649163961410522,0.025564193725585938,0.43123579025268555,0.03060436248779297,0.24751412868499756,0.003188451131184896,0.0030639171600341797,0.0048902034759521484,0.0031096935272216797,0.004735708236694336
64,2,1,0.22533677138534247,0.03789701648786956,0.8560328565946751,0.003111124038696289,0.7365131378173828,0.07530689239501953,0.6037440299987793,0.023319482803344727,0.4766418933868408,0.02852487564086914,0.2694903612136841,0.003077418196435068,0.002990245819091797,0.003938198089599609,0.0030927658081054688,0.0035338401794433594
64,2,2,0.201201784844492,0.039417178023095224,0.8361842410367859,0.0031037330627441406,0.824371337890625,0.11914467811584473,0.624356746673584,0.02746105194091797,0.525676965713501,0.02886223793029785,0.29493463039398193,0.0031138915641635073,0.0029878616333007812,0.003884553909301758,0.0031042098999023438,0.0035074949264526367
64,2,3,0.20835664693047018,0.039009935715619254,0.8422990878625215,0.003092050552368164,0.8316755294799805,0.0038552284240722656,0.6432557106018066,0.027287721633911133,0.5282618999481201,0.028789997100830078,0.29595208168029785,0.0030721122143315335,0.0029861927032470703,0.0038976669311523438,0.0030853748321533203,0.0035445690155029297
64,2,4,0.2116233461043414,0.03886696871589212,0.8448364411063745,0.0030786991119384766,0.8227982521057129,0.0038132667541503906,0.6553263664245605,0.027254104614257812,0.5283849239349365,0.028711795806884766,0.2960541248321533,0.0030715372048172296,0.0029888153076171875,0.0039064884185791016,0.003085613250732422,0.0035212039947509766
64,4,1,0.08957931574653177,0.039905431223850624,0.6918136525147757,0.003103017807006836,0.8551106452941895,0.02959465980529785,0.584126353263855,0.028123855590820312,0.5369410514831543,0.029287099838256836,0.3002814054489136,0.0030983382580327054,0.00299072265625,0.004271984100341797,0.00305938720703125,0.004086613655090332
64,4,2,0.07223229782254088,0.04173454583859911,0.6338009854630238,0.003111600875854492,0.9000449180603027,0.003557443618774414,0.572962760925293,0.02731156349182129,0.6668281555175781,0.028787612915039062,0.36491119861602783,0.003063664716832778,0.0029892921447753906,0.003979921340942383,0.0030252933502197266,0.0035560131072998047
64,4,3,0.07261883043775372,0.040573564230227004,0.6415522054353688,0.0030858516693115234,0.9241201877593994,0.0031571388244628906,0.6083457469940186,0.02723979949951172,0.637042760848999,0.027674436569213867,0.3501276969909668,0.003039289923275218,0.0029861927032470703,0.003987550735473633,0.003000020980834961,0.0035533905029296875
64,4,4,0.06806477845883836,0.040684017480588426,0.6258899500528771,0.0030961036682128906,0.8933298587799072,0.003168821334838867,0.5756274461746216,0.02733302116394043,0.6330249309539795,0.027767181396484375,0.3477447032928467,0.0030427960788502414,0.002986907958984375,0.0036325454711914062,0.0030024051666259766,0.00350034236907959
64,8,1,0.027387815363266888,0.03982170890359318,0.4074990213369413,0.003088235855102539,1.020472526550293,0.0032312870025634766,0.5420088768005371,0.0277097225189209,0.5339202880859375,0.02919769287109375,0.2985343933105469,0.003035755718455595,0.002989053726196289,0.00403285026550293,0.003010272979736328,0.003566741943359375
64,8,2,0.020803236493877338,0.050689987107819204,0.29098193431277414,0.003098726272583008,0.8978431224822998,0.003217458724975586,0.4507242441177368,0.02304697036743164,1.0720031261444092,0.0299985408782959,0.5674692392349243,0.0030310434453627642,0.002994060516357422,0.0040874481201171875,0.0030083656311035156,0.003576040267944336
64,8,3,0.020010695737950942,0.05537617440317191,0.26544006536537834,0.003116130828857422,0.8585608005523682,0.003193378448486328,0.43098974227905273,0.027588367462158203,1.3766181468963623,0.028146028518676758,0.7182884216308594,0.0030278972550934436,0.0029897689819335938,0.00392460823059082,0.0030057430267333984,0.0035049915313720703
64,8,4,0.022923072179158527,0.055106401443481445,0.29377453306961027,0.003126382827758789,1.0035367012023926,0.003291606903076172,0.5035959482192993,0.024557113647460938,1.2153937816619873,0.03023386001586914,0.6601917743682861,0.0030367234173943013,0.0029993057250976562,0.003960371017456055,0.0030117034912109375,0.003558039665222168
64,16,1,0.02322534953846651,0.04915168238621132,0.32089392063820654,0.0030989646911621094,1.0153040885925293,0.003355741500854492,0.5097929239273071,0.028194904327392578,0.9680843353271484,0.029951095581054688,0.515589714050293,0.0030516876893884994,0.0029888153076171875,0.004163503646850586,0.0030298233032226562,0.003632068634033203
64,16,2,0.034511257620418775,0.05138491181766286,0.401778773677402,0.003099203109741211,1.5942223072052002,0.003266572952270508,0.7991937398910522,0.02796649932861328,1.1195652484893799,0.02903127670288086,0.5909686088562012,0.00304411906822055,0.0029914379119873047,0.004081010818481445,0.0030231475830078125,0.0036039352416992188
64,16,3,0.020716237086875765,0.0661621794981115,0.23845090531329463,0.0031273365020751953,0.8880181312561035,0.003298521041870117,0.44599449634552,0.024666309356689453,1.6082184314727783,0.030599594116210938,0.8624045848846436,0.0030497335920146866,0.0029959678649902344,0.004265785217285156,0.003016948699951172,0.003682374954223633
64,16,4,0.028728326161702473,0.06350064745136336,0.3114891669751013,0.003118753433227539,1.2989778518676758,0.003291606903076172,0.6514065265655518,0.02228999137878418,1.558835744857788,0.028389930725097656,0.8182936906814575,0.003048415277518478,0.0029942989349365234,0.004136800765991211,0.0030150413513183594,0.003642559051513672
64,32,1,0.030167102813720703,0.059852913314220955,0.33511550109972726,0.003151416778564453,1.3727445602416992,0.003236532211303711,0.6883814334869385,0.027859926223754883,1.5447676181793213,0.028601884841918945,0.8079371452331543,0.003043371088364545,0.0029964447021484375,0.004098176956176758,0.0030121803283691406,0.003612518310546875
64,32,2,0.02797546106226304,0.07179804876738903,0.28038966565400814,0.003154277801513672,1.2604010105133057,0.003302335739135742,0.6321063041687012,0.023342370986938477,1.725677728652954,0.031664133071899414,0.9212245941162109,0.00305936850753485,0.0029981136322021484,0.004699230194091797,0.0030205249786376953,0.003929734230041504
