Method,Directory,ThreadNum,IOSIZE,Total Time(s),IOPS,Throughput(GiB/sec),Filenum,Avg_latancy(ms)
GDS,Beegfs_test_dir_512B_10428,1,512B,5.788659,1801.454,0.000859,10428,0.555107
GDS,Beegfs_test_dir_1KB_10428,1,1KB,5.792030,1800.405,0.001717,10428,0.555431
GDS,Beegfs_test_dir_2KB_10428,1,2KB,5.613839,1857.552,0.003543,10428,0.538343
GDS,Beegfs_test_dir_4KB_10428,1,4KB,4.916532,2121.007,0.008091,10428,0.471474
GDS,Beegfs_test_dir_8KB_10428,1,8KB,5.190457,2009.072,0.015328,10428,0.497742
GDS,Beegfs_test_dir_16KB_10428,1,16KB,5.437166,1917.911,0.029265,10428,0.521401
GDS,Beegfs_test_dir_512B_10428,2,512B,2.894329,3602.907,0.001718,10428,0.277554
GDS,Beegfs_test_dir_1KB_10428,2,1KB,2.874253,3628.073,0.003460,10428,0.275628
GDS,Beegfs_test_dir_2KB_10428,2,2KB,3.187984,3271.033,0.006239,10428,0.305714
GDS,Beegfs_test_dir_4KB_10428,2,4KB,2.751775,3789.554,0.014456,10428,0.263883
GDS,Beegfs_test_dir_8KB_10428,2,8KB,2.691361,3874.619,0.029561,10428,0.258090
GDS,Beegfs_test_dir_16KB_10428,2,16KB,2.881645,3618.767,0.055218,10428,0.276337
GDS,Beegfs_test_dir_512B_10428,4,512B,1.409826,7396.655,0.003527,10428,0.135196
GDS,Beegfs_test_dir_1KB_10428,4,1KB,1.392455,7488.930,0.007142,10428,0.133530
GDS,Beegfs_test_dir_2KB_10428,4,2KB,1.449908,7192.183,0.013718,10428,0.139040
GDS,Beegfs_test_dir_4KB_10428,4,4KB,1.456810,7158.104,0.027306,10428,0.139702
GDS,Beegfs_test_dir_8KB_10428,4,8KB,1.460260,7141.196,0.054483,10428,0.140033
GDS,Beegfs_test_dir_16KB_10428,4,16KB,1.537066,6784.352,0.103521,10428,0.147398
GDS,Beegfs_test_dir_512B_10428,8,512B,0.716596,14552.138,0.006939,10428,0.068718
GDS,Beegfs_test_dir_1KB_10428,8,1KB,0.707974,14729.347,0.014047,10428,0.067892
GDS,Beegfs_test_dir_2KB_10428,8,2KB,0.723056,14422.114,0.027508,10428,0.069338
GDS,Beegfs_test_dir_4KB_10428,8,4KB,0.629574,16563.569,0.063185,10428,0.060373
GDS,Beegfs_test_dir_8KB_10428,8,8KB,0.819422,12726.043,0.097092,10428,0.078579
GDS,Beegfs_test_dir_16KB_10428,8,16KB,0.761596,13692.305,0.208928,10428,0.073034
GDS,Beegfs_test_dir_512B_10428,16,512B,0.391532,26633.830,0.012700,10428,0.037546
GDS,Beegfs_test_dir_1KB_10428,16,1KB,0.385746,27033.338,0.025781,10428,0.036991
GDS,Beegfs_test_dir_2KB_10428,16,2KB,0.374757,27826.061,0.053074,10428,0.035938
GDS,Beegfs_test_dir_4KB_10428,16,4KB,0.364908,28577.104,0.109013,10428,0.034993
GDS,Beegfs_test_dir_8KB_10428,16,8KB,0.440879,23652.729,0.180456,10428,0.042278
GDS,Beegfs_test_dir_16KB_10428,16,16KB,0.426796,24433.197,0.372821,10428,0.040928
GDS,Beegfs_test_dir_512B_10428,32,512B,0.348065,29959.913,0.014286,10428,0.033378
GDS,Beegfs_test_dir_1KB_10428,32,1KB,0.355138,29363.274,0.028003,10428,0.034056
GDS,Beegfs_test_dir_2KB_10428,32,2KB,0.351317,29682.565,0.056615,10428,0.033690
GDS,Beegfs_test_dir_4KB_10428,32,4KB,0.353801,29474.161,0.112435,10428,0.033928
GDS,Beegfs_test_dir_8KB_10428,32,8KB,0.410237,25419.448,0.193935,10428,0.039340
GDS,Beegfs_test_dir_16KB_10428,32,16KB,0.403316,25855.656,0.394526,10428,0.038676
GDS,Beegfs_test_dir_512B_10428,64,512B,0.406346,25662.849,0.012237,10428,0.038967
GDS,Beegfs_test_dir_1KB_10428,64,1KB,0.407278,25604.129,0.024418,10428,0.039056
GDS,Beegfs_test_dir_2KB_10428,64,2KB,0.414242,25173.688,0.048015,10428,0.039724
GDS,Beegfs_test_dir_4KB_10428,64,4KB,0.416097,25061.491,0.095602,10428,0.039902
GDS,Beegfs_test_dir_8KB_10428,64,8KB,0.493269,21140.603,0.161290,10428,0.047302
GDS,Beegfs_test_dir_16KB_10428,64,16KB,0.484033,21543.977,0.328735,10428,0.046417
GDS,Beegfs_test_dir_512B_10428,128,512B,0.486494,21434.991,0.010221,10428,0.046653
GDS,Beegfs_test_dir_1KB_10428,128,1KB,0.485071,21497.905,0.020502,10428,0.046516
GDS,Beegfs_test_dir_2KB_10428,128,2KB,0.486637,21428.699,0.040872,10428,0.046666
GDS,Beegfs_test_dir_4KB_10428,128,4KB,0.483602,21563.179,0.082257,10428,0.046375
GDS,Beegfs_test_dir_8KB_10428,128,8KB,0.524431,19884.409,0.151706,10428,0.050291
GDS,Beegfs_test_dir_16KB_10428,128,16KB,0.525889,19829.293,0.302571,10428,0.050430
GDS,Beegfs_test_dir_512B_10428,1,512B,5.748506,1814.036,0.000865,10428,0.551257
GDS,Beegfs_test_dir_1KB_10428,1,1KB,6.082517,1714.422,0.001635,10428,0.583287
GDS,Beegfs_test_dir_2KB_10428,1,2KB,5.574504,1870.660,0.003568,10428,0.534571
GDS,Beegfs_test_dir_4KB_10428,1,4KB,4.927494,2116.289,0.008073,10428,0.472525
GDS,Beegfs_test_dir_8KB_10428,1,8KB,5.143479,2027.422,0.015468,10428,0.493237
GDS,Beegfs_test_dir_16KB_10428,1,16KB,5.098813,2045.182,0.031207,10428,0.488954
GDS,Beegfs_test_dir_1MB_1024,1,32KB,0.439355,2330.690,0.071127,1024,0.429058
GDS,Beegfs_test_dir_1MB_1024,1,64KB,0.577789,1772.274,0.108171,1024,0.564247
GDS,Beegfs_test_dir_1MB_1024,1,128KB,0.615788,1662.910,0.202992,1024,0.601355
GDS,Beegfs_test_dir_1MB_1024,1,256KB,0.745701,1373.204,0.335255,1024,0.728224
GDS,Beegfs_test_dir_1MB_1024,1,512KB,0.877792,1166.563,0.569611,1024,0.857219
GDS,Beegfs_test_dir_1MB_1024,1,1024KB,1.636833,625.598,0.610936,1024,1.598469
GDS,Beegfs_test_dir_512B_10428,2,512B,2.890964,3607.101,0.001720,10428,0.277231
GDS,Beegfs_test_dir_1KB_10428,2,1KB,2.878413,3622.830,0.003455,10428,0.276027
GDS,Beegfs_test_dir_2KB_10428,2,2KB,2.929714,3559.391,0.006789,10428,0.280947
GDS,Beegfs_test_dir_4KB_10428,2,4KB,2.426625,4297.327,0.016393,10428,0.232703
GDS,Beegfs_test_dir_8KB_10428,2,8KB,2.897808,3598.582,0.027455,10428,0.277887
GDS,Beegfs_test_dir_16KB_10428,2,16KB,3.029043,3442.672,0.052531,10428,0.290472
GDS,Beegfs_test_dir_1MB_1024,2,32KB,0.308541,3318.841,0.101283,1024,0.301310
GDS,Beegfs_test_dir_1MB_1024,2,64KB,0.317736,3222.798,0.196704,1024,0.310289
GDS,Beegfs_test_dir_1MB_1024,2,128KB,0.324101,3159.507,0.385682,1024,0.316505
GDS,Beegfs_test_dir_1MB_1024,2,256KB,0.395997,2585.879,0.631318,1024,0.386716
GDS,Beegfs_test_dir_1MB_1024,2,512KB,0.502903,2036.179,0.994228,1024,0.491116
GDS,Beegfs_test_dir_1MB_1024,2,1024KB,0.973501,1051.873,1.027220,1024,0.950685
GDS,Beegfs_test_dir_512B_10428,4,512B,1.462918,7128.220,0.003399,10428,0.140287
GDS,Beegfs_test_dir_1KB_10428,4,1KB,1.460555,7139.754,0.006809,10428,0.140061
GDS,Beegfs_test_dir_2KB_10428,4,2KB,1.493567,6981.943,0.013317,10428,0.143227
GDS,Beegfs_test_dir_4KB_10428,4,4KB,1.474686,7071.334,0.026975,10428,0.141416
GDS,Beegfs_test_dir_8KB_10428,4,8KB,1.394237,7479.362,0.057063,10428,0.133701
GDS,Beegfs_test_dir_16KB_10428,4,16KB,1.513340,6890.717,0.105144,10428,0.145123
GDS,Beegfs_test_dir_1MB_1024,4,32KB,0.160093,6396.281,0.195199,1024,0.156341
GDS,Beegfs_test_dir_1MB_1024,4,64KB,0.168930,6061.687,0.369976,1024,0.164971
GDS,Beegfs_test_dir_1MB_1024,4,128KB,0.158914,6443.737,0.786589,1024,0.155189
GDS,Beegfs_test_dir_1MB_1024,4,256KB,0.191872,5336.879,1.302949,1024,0.187375
GDS,Beegfs_test_dir_1MB_1024,4,512KB,0.262029,3907.963,1.908185,1024,0.255888
GDS,Beegfs_test_dir_1MB_1024,4,1024KB,0.472232,2168.425,2.117603,1024,0.461164
GDS,Beegfs_test_dir_512B_10428,8,512B,0.544330,19157.484,0.009135,10428,0.052199
GDS,Beegfs_test_dir_1KB_10428,8,1KB,0.487974,21369.979,0.020380,10428,0.046795
GDS,Beegfs_test_dir_2KB_10428,8,2KB,0.491982,21195.915,0.040428,10428,0.047179
GDS,Beegfs_test_dir_4KB_10428,8,4KB,0.438392,23786.947,0.090740,10428,0.042040
GDS,Beegfs_test_dir_8KB_10428,8,8KB,0.499299,20885.275,0.159342,10428,0.047881
GDS,Beegfs_test_dir_16KB_10428,8,16KB,0.491362,21222.654,0.323832,10428,0.047119
GDS,Beegfs_test_dir_1MB_1024,8,32KB,0.052179,19624.821,0.598902,1024,0.050956
GDS,Beegfs_test_dir_1MB_1024,8,64KB,0.058958,17368.170,1.060069,1024,0.057577
GDS,Beegfs_test_dir_1MB_1024,8,128KB,0.064030,15992.513,1.952211,1024,0.062529
GDS,Beegfs_test_dir_1MB_1024,8,256KB,0.082919,12349.473,3.015008,1024,0.080975
GDS,Beegfs_test_dir_1MB_1024,8,512KB,0.126118,8119.400,3.964551,1024,0.123162
GDS,Beegfs_test_dir_1MB_1024,8,1024KB,0.238737,4289.238,4.188709,1024,0.233142
GDS,Beegfs_test_dir_512B_10428,16,512B,0.251643,41439.724,0.019760,10428,0.024131
GDS,Beegfs_test_dir_1KB_10428,16,1KB,0.263225,39616.250,0.037781,10428,0.025242
GDS,Beegfs_test_dir_2KB_10428,16,2KB,0.290838,35855.008,0.068388,10428,0.027890
GDS,Beegfs_test_dir_4KB_10428,16,4KB,0.258214,40385.118,0.154057,10428,0.024762
GDS,Beegfs_test_dir_8KB_10428,16,8KB,0.338020,30850.286,0.235369,10428,0.032415
GDS,Beegfs_test_dir_16KB_10428,16,16KB,0.338708,30787.568,0.469781,10428,0.032481
GDS,Beegfs_test_dir_1MB_1024,16,32KB,0.034468,29708.616,0.906635,1024,0.033660
GDS,Beegfs_test_dir_1MB_1024,16,64KB,0.035310,28999.877,1.770012,1024,0.034483
GDS,Beegfs_test_dir_1MB_1024,16,128KB,0.042512,24087.224,2.940335,1024,0.041516
GDS,Beegfs_test_dir_1MB_1024,16,256KB,0.057208,17899.717,4.370048,1024,0.055867
GDS,Beegfs_test_dir_1MB_1024,16,512KB,0.103276,9915.185,4.841399,1024,0.100855
GDS,Beegfs_test_dir_1MB_1024,16,1024KB,0.193075,5303.643,5.179339,1024,0.188550
GDS,Beegfs_test_dir_512B_10428,32,512B,0.284059,36710.646,0.017505,10428,0.027240
GDS,Beegfs_test_dir_1KB_10428,32,1KB,0.299158,34857.812,0.033243,10428,0.028688
GDS,Beegfs_test_dir_2KB_10428,32,2KB,0.319572,32631.161,0.062239,10428,0.030646
GDS,Beegfs_test_dir_4KB_10428,32,4KB,0.337173,30927.749,0.117980,10428,0.032333
GDS,Beegfs_test_dir_8KB_10428,32,8KB,0.374714,27829.207,0.212320,10428,0.035933
GDS,Beegfs_test_dir_16KB_10428,32,16KB,0.381572,27329.036,0.417008,10428,0.036591
GDS,Beegfs_test_dir_1MB_1024,32,32KB,0.037238,27499.004,0.839203,1024,0.036365
GDS,Beegfs_test_dir_1MB_1024,32,64KB,0.037539,27278.033,1.664919,1024,0.036660
GDS,Beegfs_test_dir_1MB_1024,32,128KB,0.043191,23708.508,2.894105,1024,0.042179
GDS,Beegfs_test_dir_1MB_1024,32,256KB,0.060265,16991.670,4.148357,1024,0.058852
GDS,Beegfs_test_dir_1MB_1024,32,512KB,0.098529,10392.908,5.074662,1024,0.096219
GDS,Beegfs_test_dir_1MB_1024,32,1024KB,0.186036,5504.301,5.375294,1024,0.181676
GDS,Beegfs_test_dir_512B_10428,64,512B,0.361476,28848.423,0.013756,10428,0.034664
GDS,Beegfs_test_dir_1KB_10428,64,1KB,0.341351,30549.213,0.029134,10428,0.032734
GDS,Beegfs_test_dir_2KB_10428,64,2KB,0.385537,27048.018,0.051590,10428,0.036971
GDS,Beegfs_test_dir_4KB_10428,64,4KB,0.392440,26572.227,0.101365,10428,0.037633
GDS,Beegfs_test_dir_8KB_10428,64,8KB,0.495249,21056.061,0.160645,10428,0.047492
GDS,Beegfs_test_dir_16KB_10428,64,16KB,0.458313,22752.985,0.347183,10428,0.043950
GDS,Beegfs_test_dir_1MB_1024,64,32KB,0.052059,19670.008,0.600281,1024,0.050839
GDS,Beegfs_test_dir_1MB_1024,64,64KB,0.053214,19243.172,1.174510,1024,0.051966
GDS,Beegfs_test_dir_1MB_1024,64,128KB,0.054443,18808.570,2.295968,1024,0.053167
GDS,Beegfs_test_dir_1MB_1024,64,256KB,0.064803,15801.696,3.857836,1024,0.063284
GDS,Beegfs_test_dir_1MB_1024,64,512KB,0.099312,10310.959,5.034648,1024,0.096984
GDS,Beegfs_test_dir_1MB_1024,64,1024KB,0.197555,5183.357,5.061872,1024,0.192925
GDS,Beegfs_test_dir_512B_10428,128,512B,0.494526,21086.863,0.010055,10428,0.047423
GDS,Beegfs_test_dir_1KB_10428,128,1KB,0.489849,21288.190,0.020302,10428,0.046974
GDS,Beegfs_test_dir_2KB_10428,128,2KB,0.493826,21116.748,0.040277,10428,0.047356
GDS,Beegfs_test_dir_4KB_10428,128,4KB,0.494047,21107.311,0.080518,10428,0.047377
GDS,Beegfs_test_dir_8KB_10428,128,8KB,0.538907,19350.290,0.147631,10428,0.051679
GDS,Beegfs_test_dir_16KB_10428,128,16KB,0.551528,18907.464,0.288505,10428,0.052889
GDS,Beegfs_test_dir_1MB_1024,128,32KB,0.055402,18483.216,0.564063,1024,0.054103
GDS,Beegfs_test_dir_1MB_1024,128,64KB,0.058328,17555.800,1.071521,1024,0.056961
GDS,Beegfs_test_dir_1MB_1024,128,128KB,0.061849,16556.450,2.021051,1024,0.060399
GDS,Beegfs_test_dir_1MB_1024,128,256KB,0.071867,14248.501,3.478638,1024,0.070183
GDS,Beegfs_test_dir_1MB_1024,128,512KB,0.103833,9861.956,4.815408,1024,0.101400
GDS,Beegfs_test_dir_1MB_1024,128,1024KB,0.208467,4912.052,4.796926,1024,0.203581
GDS,Beegfs_test_dir_512B_10428,16,512B,0.357345,29181.870,0.013915,10428,0.034268
GDS,Beegfs_test_dir_1KB_10428,16,1KB,0.406995,25621.955,0.024435,10428,0.039029
GDS,Beegfs_test_dir_16KB_10428,256,16KB,0.919958,11335.303,0.172963,10428,0.088220
GDS,Beegfs_test_dir_1MB_1024,256,32KB,0.090608,11301.487,0.344894,1024,0.088484
GDS,Beegfs_test_dir_1MB_1024,256,64KB,0.091878,11145.216,0.680250,1024,0.089725
GDS,Beegfs_test_dir_1MB_1024,256,128KB,0.094845,10796.548,1.317938,1024,0.092622
GDS,Beegfs_test_dir_1MB_1024,256,256KB,0.099782,10262.385,2.505465,1024,0.097443
GDS,Beegfs_test_dir_1MB_1024,256,512KB,0.120759,8479.721,4.140489,1024,0.117928
GDS,Beegfs_test_dir_1MB_1024,256,1024KB,0.239407,4277.238,4.176990,1024,0.233796
GDS,Beegfs_test_dir_16KB_10428,256,16KB,0.918545,11352.736,0.173229,10428,0.088084
GDS,Beegfs_test_dir_1MB_1024,256,32KB,0.091068,11244.372,0.343151,1024,0.088933
GDS,Beegfs_test_dir_1MB_1024,256,64KB,0.091763,11159.192,0.681103,1024,0.089612
GDS,Beegfs_test_dir_1MB_1024,256,128KB,0.094627,10821.435,1.320976,1024,0.092409
GDS,Beegfs_test_dir_1MB_1024,256,256KB,0.100874,10151.326,2.478351,1024,0.098509
GDS,Beegfs_test_dir_1MB_1024,256,512KB,0.120643,8487.864,4.144465,1024,0.117815
GDS,Beegfs_test_dir_1MB_1024,256,1024KB,0.241249,4244.569,4.145087,1024,0.235595
