IOSize (KB),Threads,Throughput (GiB/sec),IOPS
0.5,1,0.000935,1960.83712
0.5,2,0.001786,3745.513472
0.5,4,0.003737,7837.057024
0.5,8,0.007708,16164.847616
0.5,16,0.014158,29691.478016
0.5,32,0.015614,32744.931328
0.5,64,0.011983,25130.172416
0.5,128,0.0086,18035.5072
0.5,256,0.000382,801.112064
1,1,0.002116,2218.786816
1,2,0.003537,3708.813312
1,4,0.006932,7268.728832
1,8,0.013708,14373.879808
1,16,0.028061,29424.091136
1,32,0.031199,32714.522624
1,64,0.024214,25390.219264
1,128,0.014236,14927.527936
1,256,0.00079,828.37504
2,1,0.00545,2857.3696
2,2,0.006685,3504.86528
2,4,0.013346,6997.147648
2,8,0.028456,14919.139328
2,16,0.055529,29113.188352
2,32,0.06232,32673.62816
2,64,0.048324,25335.693312
2,128,0.025723,13486.260224
2,256,0.001495,783.81056
4,1,0.01183,3101.16352
4,2,0.022343,5857.083392
4,4,0.027914,7317.487616
4,8,0.063578,16666.591232
4,16,0.106354,27880.062976
4,32,0.118204,30986.469376
4,64,0.092758,24315.953152
4,128,0.048751,12779.782144
4,256,0.022762,5966.921728
8,1,0.023643,3098.935296
8,2,0.042776,5606.735872
8,4,0.108399,14208.073728
8,8,0.19059,24981.01248
8,16,0.162767,21334.196224
8,32,0.229693,30106.320896
8,64,0.181569,23798.611968
8,128,0.087647,11488.067584
8,256,0.040973,5370.413056
16,1,0.032093,2103.246848
16,2,0.057678,3779.985408
16,4,0.107863,7068.909568
16,8,0.229918,15067.906048
16,16,0.344358,22567.845888
16,32,0.346004,22675.718144
16,64,0.319109,20913.127424
16,128,0.153841,10082.123776
16,256,0.062138,4072.275968
0.5,1,0.000914,1916.796928
0.5,2,0.00172,3607.10144
0.5,4,0.003288,6895.435776
0.5,8,0.006619,13881.049088
0.5,16,0.012877,27005.026304
0.5,32,0.015138,31746.686976
0.5,64,0.011798,24742.199296
0.5,128,0.00864,18119.39328
0.5,256,0.000367,769.654784
1,1,0.004574,4796.186624
1,2,0.003454,3621.781504
1,4,0.006832,7163.871232
1,8,0.013031,13663.993856
1,16,0.026967,28276.948992
1,32,0.029653,31093.424128
1,64,0.023346,24480.055296
1,128,0.014122,14807.990272
1,256,0.000804,843.055104
2,1,0.004784,2508.193792
2,2,0.006724,3525.312512
2,4,0.01351,7083.13088
2,8,0.027527,14432.075776
2,16,0.059807,31356.092416
2,32,0.058478,30659.313664
2,64,0.051237,26862.944256
2,128,0.025851,13553.369088
2,256,0.001422,745.537536
4,1,0.012037,3155.427328
4,2,0.024596,6447.693824
4,4,0.058378,15303.442432
4,8,0.074226,19457.900544
4,16,0.122638,32148.815872
4,32,0.116525,30546.3296
4,64,0.097874,25657.081856
4,128,0.047356,12414.091264
4,256,0.024129,6325.272576
8,1,0.023928,3136.290816
8,2,0.0454,5950.6688
8,4,0.092671,12146.573312
8,8,0.132047,17307.664384
8,16,0.215653,28266.070016
8,32,0.203254,26640.908288
8,64,0.162747,21331.574784
8,128,0.089439,11722.948608
8,256,0.043346,5681.446912
16,1,0.030223,1980.694528
16,2,0.055675,3648.7168
16,4,0.104087,6821.445632
16,8,0.200359,13130.727424
16,16,0.398259,26100.301824
16,32,0.368921,24177.606656
16,64,0.287135,18817.67936
16,128,0.158587,10393.157632
16,256,0.06456,4231.00416
0.5,1,0.000931,1952.448512
0.5,2,0.001808,3791.650816
0.5,4,0.003432,7197.425664
0.5,8,0.006545,13725.85984
0.5,16,0.01299,27242.00448
0.5,32,0.015083,31631.343616
0.5,64,0.011763,24668.798976
0.5,128,0.008646,18131.976192
0.5,256,0.000372,780.140544
1,1,0.00198,2076.18048
1,2,0.003506,3676.307456
1,4,0.006714,7040.139264
1,8,0.013363,14012.121088
1,16,0.026579,27870.101504
1,32,0.03314,34749.80864
1,64,0.023348,24482.152448
1,128,0.014968,15695.085568
1,256,0.000714,748.683264
2,1,0.005008,2625.634304
2,2,0.006862,3597.664256
2,4,0.013124,6880.755712
2,8,0.025384,13308.526592
2,16,0.056831,29795.811328
2,32,0.05896,30912.02048
2,64,0.046632,24448.598016
2,128,0.02603,13647.21664
2,256,0.001403,735.576064
4,1,0.012331,3232.497664
4,2,0.021472,5628.755968
4,4,0.048621,12745.703424
4,8,0.063061,16531.062784
4,16,0.10169,26657.42336
4,32,0.123791,32451.067904
4,64,0.098404,25796.018176
4,128,0.047762,12520.521728
4,256,0.023166,6072.827904
8,1,0.023857,3126.984704
8,2,0.037342,4894.490624
8,4,0.092134,12076.187648
8,8,0.109384,14337.179648
8,16,0.213113,27933.147136
8,32,0.241817,31695.437824
8,64,0.167168,21911.044096
8,128,0.084325,11052.6464
8,256,0.038455,5040.37376
16,1,0.031516,2065.432576
16,2,0.056581,3708.092416
16,4,0.107403,7038.763008
16,8,0.214251,14041.153536
16,16,0.369203,24196.087808
16,32,0.366649,24028.708864
16,64,0.2895,18972.672
16,128,0.155309,10178.330624
16,256,0.057864,3792.175104
0.5,1,0.000938,1967.128576
0.5,2,0.001747,3663.724544
0.5,4,0.003559,7463.763968
0.5,8,0.006883,14434.697216
0.5,16,0.013202,27686.600704
0.5,32,0.015088,31641.829376
0.5,64,0.012021,25209.864192
0.5,128,0.008526,17880.317952
0.5,256,0.000394,826.277888
1,1,0.001879,1970.274304
1,2,0.003382,3546.284032
1,4,0.006838,7170.162688
1,8,0.013797,14467.203072
1,16,0.02643,27713.86368
1,32,0.029853,31303.139328
1,64,0.023873,25032.654848
1,128,0.013934,14610.857984
1,256,0.00076,796.91776
2,1,0.004776,2503.999488
2,2,0.006479,3396.861952
2,4,0.013558,7108.296704
2,8,0.028147,14757.134336
2,16,0.05197,27247.24736
2,32,0.058228,30528.241664
2,64,0.047577,24944.050176
2,128,0.026566,13928.235008
2,256,0.001396,731.906048
4,1,0.012597,3302.227968
4,2,0.02261,5927.07584
4,4,0.04095,10734.7968
4,8,0.069045,18099.73248
4,16,0.111027,29105.061888
4,32,0.115536,30287.069184
4,64,0.087751,23003.398144
4,128,0.045792,12004.098048
4,256,0.022167,5810.946048
8,1,0.023517,3082.420224
8,2,0.043691,5726.666752
8,4,0.086968,11399.069696
8,8,0.16999,22280.92928
8,16,0.169614,22231.646208
8,32,0.227509,29820.059648
8,64,0.157596,20656.422912
8,128,0.087937,11526.078464
8,256,0.036947,4842.717184
16,1,0.033211,2176.516096
16,2,0.05496,3601.85856
16,4,0.102457,6714.621952
16,8,0.209235,13712.42496
16,16,0.358393,23487.643648
16,32,0.403036,26413.367296
16,64,0.305058,19992.281088
16,128,0.163053,10685.841408
16,255,0.069124,4530.110464
0.5,1,0.000931,1952.448512
0.5,2,0.001785,3743.41632
0.5,4,0.003457,7249.854464
0.5,8,0.006462,13551.796224
0.5,16,0.012581,26384.269312
0.5,32,0.014524,30459.035648
0.5,64,0.011471,24056.430592
0.5,128,0.008519,17865.637888
0.5,256,0.000365,765.46048
1,1,0.001976,2071.986176
1,2,0.003437,3603.955712
1,4,0.006774,7103.053824
1,8,0.013603,14263.779328
1,16,0.028383,29761.732608
1,32,0.031764,33306.968064
1,64,0.024769,25972.178944
1,128,0.015179,15916.335104
1,256,0.000753,789.577728
2,1,0.004655,2440.56064
2,2,0.006659,3491.233792
2,4,0.01328,6962.54464
2,8,0.027744,14545.846272
2,16,0.054827,28745.138176
2,32,0.063199,33134.477312
2,64,0.047516,24912.068608
2,128,0.025375,13303.808
2,256,0.00139,728.76032
4,1,0.012757,3344.171008
4,2,0.021724,5694.816256
4,4,0.032542,8530.690048
4,8,0.060293,15805.448192
4,16,0.105804,27735.883776
4,32,0.127729,33483.390976
4,64,0.089362,23425.712128
4,128,0.048823,12798.656512
4,256,0.020434,5356.650496
8,1,0.02343,3071.01696
8,2,0.044355,5813.69856
8,4,0.072475,9499.4432
8,8,0.164942,21619.277824
8,16,0.162117,21248.999424
8,32,0.21041,27578.85952
8,64,0.152764,20023.083008
8,128,0.087384,11453.595648
8,256,0.039302,5151.391744
16,1,0.031994,2096.758784
16,2,0.055913,3664.314368
16,4,0.104861,6872.170496
16,8,0.183037,11995.512832
16,16,0.334837,21943.877632
16,32,0.386239,25312.559104
16,64,0.303586,19895.812096
16,128,0.157642,10331.226112
16,256,0.071642,4695.130112
0.5,1,0.000862,1807.745024
0.5,2,0.001745,3659.53024
0.5,4,0.003302,6924.795904
0.5,8,0.005997,12576.620544
0.5,16,0.013473,28254.928896
0.5,32,0.014926,31302.090752
0.5,64,0.011166,23416.799232
0.5,128,0.008576,17985.175552
0.5,256,0.00038,796.91776
1,1,0.001994,2090.860544
1,2,0.003577,3750.756352
1,4,0.006933,7269.777408
1,8,0.014298,14992.539648
1,16,0.028252,29624.369152
1,32,0.031698,33237.762048
1,64,0.023043,24162.336768
1,128,0.014435,15136.19456
1,256,0.000761,797.966336
2,1,0.004973,2607.284224
2,2,0.006502,3408.920576
2,4,0.013313,6979.846144
2,8,0.027306,14316.208128
2,16,0.052981,27777.302528
2,32,0.064172,33644.609536
2,64,0.046991,24636.817408
2,128,0.025789,13520.863232
2,256,0.00155,812.6464
4,1,0.012191,3195.797504
4,2,0.024886,6523.715584
4,4,0.052548,13775.142912
4,8,0.066784,17507.024896
4,16,0.106582,27939.831808
4,32,0.125708,32953.597952
4,64,0.096627,25330.188288
4,128,0.048075,12602.5728
4,256,0.022102,5793.906688
8,1,0.024181,3169.452032
8,2,0.040934,5365.301248
8,4,0.078437,10280.894464
8,8,0.144736,18970.836992
8,16,0.196378,25739.657216
8,32,0.236217,30961.434624
8,64,0.164237,21526.872064
8,128,0.089374,11714.428928
8,256,0.041945,5497.81504
16,1,0.032577,2134.966272
16,2,0.054719,3586.064384
16,4,0.112747,7388.987392
16,8,0.193029,12650.348544
16,16,0.337485,22117.41696
16,32,0.369664,24226.299904
16,64,0.280707,18396.413952
16,128,0.153468,10057.678848
16,256,0.072711,4765.188096
0.5,1,0.000902,1891.631104
0.5,2,0.001882,3946.840064
0.5,4,0.003619,7589.593088
0.5,8,0.006661,13969.129472
0.5,16,0.013716,28764.536832
0.5,32,0.015124,31717.326848
0.5,64,0.011263,23620.222976
0.5,128,0.008765,18381.53728
0.5,256,0.000386,809.500672
1,1,0.001982,2078.277632
1,2,0.003457,3624.927232
1,4,0.007279,7632.584704
1,8,0.013044,13677.625344
1,16,0.025958,27218.935808
1,32,0.033853,35497.443328
1,64,0.023242,24371.003392
1,128,0.014475,15178.1376
1,256,0.000741,776.994816
2,1,0.005387,2824.339456
2,2,0.006636,3479.175168
2,4,0.01331,6978.27328
2,8,0.025525,13382.4512
2,16,0.051083,26782.203904
2,32,0.06245,32741.7856
2,64,0.050112,26273.120256
2,128,0.02567,13458.47296
2,256,0.001485,778.56768
4,1,0.012294,3222.798336
4,2,0.023853,6252.920832
4,4,0.038776,10164.895744
4,8,0.061525,16128.4096
4,16,0.111745,29293.28128
4,32,0.111802,29308.223488
4,64,0.089394,23434.100736
4,128,0.046909,12296.912896
4,256,0.02239,5869.40416
8,1,0.023099,3027.632128
8,2,0.042777,5606.866944
8,4,0.065584,8596.226048
8,8,0.175468,22998.941696
8,16,0.203313,26648.641536
8,32,0.192336,25209.864192
8,64,0.154796,20289.421312
8,128,0.086486,11335.892992
8,256,0.036779,4820.697088
16,1,0.031869,2088.566784
16,2,0.05556,3641.18016
16,4,0.109492,7175.667712
16,8,0.190127,12460.163072
16,16,0.347556,22777.430016
16,32,0.401753,26329.284608
16,64,0.290004,19005.702144
16,128,0.157089,10294.984704
16,256,0.065548,4295.753728
0.5,1,0.000898,1883.242496
0.5,2,0.001898,3980.394496
0.5,4,0.003594,7537.164288
0.5,8,0.006818,14298.382336
0.5,16,0.01306,27388.80512
0.5,32,0.014348,30089.936896
0.5,64,0.011952,25065.160704
0.5,128,0.008578,17989.369856
0.5,256,0.000387,811.597824
1,1,0.002082,2183.135232
1,2,0.003562,3735.027712
1,4,0.007087,7431.258112
1,8,0.013577,14236.516352
1,16,0.028034,29395.779584
1,32,0.03024,31708.93824
1,64,0.022746,23850.909696
1,128,0.013968,14646.509568
1,256,0.00076,796.91776
2,1,0.005002,2622.488576
2,2,0.006958,3647.995904
2,4,0.015494,8123.318272
2,8,0.029124,15269.363712
2,16,0.052038,27282.898944
2,32,0.061369,32175.030272
2,64,0.045218,23707.254784
2,128,0.025752,13501.464576
2,256,0.001477,774.373376
4,1,0.012545,3288.59648
4,2,0.025898,6789.005312
4,4,0.042568,11158.945792
4,8,0.068973,18080.858112
4,16,0.113837,29841.686528
4,32,0.130089,34102.050816
4,64,0.090467,23715.381248
4,128,0.047663,12494.569472
4,256,0.023155,6069.94432
8,1,0.023022,3017.539584
8,2,0.050546,6625.165312
8,4,0.103996,13630.963712
8,8,0.176408,23122.149376
8,16,0.175274,22973.513728
8,32,0.211601,27734.966272
8,64,0.148508,19465.240576
8,128,0.088349,11580.080128
8,256,0.037927,4971.167744
16,1,0.030858,2022.309888
16,2,0.055758,3654.156288
16,4,0.098453,6452.215808
16,8,0.241935,15855.45216
16,16,0.342623,22454.140928
16,32,0.382141,25043.992576
16,64,0.303888,19915.603968
16,128,0.153224,10041.688064
16,256,0.067534,4425.908224
0.5,1,0.000897,1881.145344
0.5,2,0.001725,3617.5872
0.5,4,0.003624,7600.078848
0.5,8,0.006965,14606.66368
0.5,16,0.013857,29060.235264
0.5,32,0.016127,33820.770304
0.5,64,0.012044,25258.098688
0.5,128,0.008792,18438.160384
0.5,256,0.000382,801.112064
1,1,0.002083,2184.183808
1,2,0.003467,3635.412992
1,4,0.007266,7618.953216
1,8,0.013147,13785.628672
1,16,0.026076,27342.667776
1,32,0.029295,30718.03392
1,64,0.022961,24076.353536
1,128,0.013739,14406.385664
1,256,0.000767,804.257792
2,1,0.005237,2745.696256
2,2,0.006503,3409.444864
2,4,0.012836,6729.760768
2,8,0.025673,13460.045824
2,16,0.054501,28574.220288
2,32,0.056224,29477.568512
2,64,0.042154,22100.836352
2,128,0.025081,13149.667328
2,256,0.001503,788.004864
4,1,0.012422,3256.352768
4,2,0.021191,5555.093504
4,4,0.037912,9938.403328
4,8,0.065164,17082.351616
4,16,0.100512,26348.617728
4,32,0.118096,30958.157824
4,64,0.083841,21978.415104
4,128,0.048596,12739.149824
4,256,0.02315,6068.6336
8,1,0.021851,2864.054272
8,2,0.038756,5079.826432
8,4,0.091616,12008.292352
8,8,0.145328,19048.431616
8,16,0.215004,28181.004288
8,32,0.223795,29333.25824
8,64,0.166634,21841.051648
8,128,0.090504,11862.540288
8,256,0.039065,5120.32768
16,1,0.030564,2003.042304
16,2,0.05792,3795.84512
16,4,0.122299,8014.987264
16,8,0.223485,14646.31296
16,16,0.372933,24440.537088
16,32,0.395435,25915.22816
16,64,0.297395,19490.07872
16,128,0.16383,10736.76288
16,256,0.063911,4188.471296
0.5,1,0.000884,1853.882368
0.5,2,0.001699,3563.061248
0.5,4,0.003419,7170.162688
0.5,8,0.006653,13952.352256
0.5,16,0.013699,28728.885248
0.5,32,0.014827,31094.472704
0.5,64,0.01191,24977.08032
0.5,128,0.00857,17972.59264
0.5,256,0.000386,809.500672
1,1,0.002013,2110.783488
1,2,0.003766,3948.937216
1,4,0.010376,10880.024576
1,8,0.012417,13020.168192
1,16,0.025418,26652.704768
1,32,0.029056,30467.424256
1,64,0.023394,24530.386944
1,128,0.014375,15073.28
1,256,0.000774,811.597824
2,1,0.005501,2884.108288
2,2,0.006749,3538.419712
2,4,0.013382,7016.022016
2,8,0.024613,12904.300544
2,16,0.052661,27609.530368
2,32,0.063293,33183.760384
2,64,0.046444,24350.031872
2,128,0.02598,13621.00224
2,256,0.001406,737.148928
4,1,0.011807,3095.134208
4,2,0.021341,5594.415104
4,4,0.03868,10139.72992
4,8,0.06188,16221.47072
4,16,0.097387,25529.417728
4,32,0.117878,30901.010432
4,64,0.0959,25139.6096
4,128,0.046851,12281.708544
4,256,0.023214,6085.410816
8,1,0.020568,2695.888896
8,2,0.039761,5211.553792
8,4,0.081657,10702.946304
8,8,0.116073,15213.920256
8,16,0.197267,25856.180224
8,32,0.215345,28225.69984
8,64,0.160284,21008.744448
8,128,0.091114,11942.494208
8,256,0.044184,5791.285248
16,1,0.030998,2031.484928
16,2,0.056354,3693.215744
16,4,0.11284,7395.08224
16,8,0.191037,12519.800832
16,16,0.351627,23044.227072
16,32,0.402722,26392.788992
16,64,0.289776,18990.759936
16,128,0.155897,10216.865792
16,256,0.06739,4416.47104
0.5,1,0.000874,1832.910848
0.5,2,0.001672,3506.438144
0.5,4,0.003391,7111.442432
0.5,8,0.006921,14514.388992
0.5,16,0.014367,30129.782784
0.5,32,0.015834,33206.304768
0.5,64,0.011529,24178.065408
0.5,128,0.008396,17607.688192
0.5,256,0.000366,767.557632
1,1,0.00201,2107.63776
1,2,0.003443,3610.247168
1,4,0.007067,7410.286592
1,8,0.012295,12892.24192
1,16,0.027689,29034.020864
1,32,0.030286,31757.172736
1,64,0.023993,25158.483968
1,128,0.014723,15438.184448
1,256,0.000741,776.994816
2,1,0.005168,2709.520384
2,2,0.006343,3325.558784
2,4,0.013496,7075.790848
2,8,0.029579,15507.914752
2,16,0.052433,27489.992704
2,32,0.067139,35200.172032
2,64,0.047236,24765.267968
2,128,0.02543,13332.64384
2,256,0.00142,744.48896
4,1,0.012407,3252.420608
4,2,0.02166,5678.03904
4,4,0.028319,7423.655936
4,8,0.070369,18446.811136
4,16,0.103392,27103.592448
4,32,0.112246,29424.615424
4,64,0.085465,22404.13696
4,128,0.046279,12131.762176
4,256,0.02178,5709.49632
8,1,0.023783,3117.285376
8,2,0.038583,5057.150976
8,4,0.08225,10780.672
8,8,0.156269,20482.490368
8,16,0.184695,24208.34304
8,32,0.226525,29691.0848
8,64,0.167079,21899.378688
8,128,0.089608,11745.099776
8,256,0.042116,5520.228352
16,1,0.028595,1874.00192
16,2,0.056066,3674.341376
16,4,0.102368,6708.789248
16,8,0.19151,12550.79936
16,16,0.366717,24033.165312
16,32,0.410731,26917.666816
16,64,0.298283,19548.274688
16,128,0.158835,10409.41056
16,256,0.057997,3800.891392
0.5,1,0.000884,1853.882368
0.5,2,0.001713,3592.421376
0.5,4,0.003374,7075.790848
0.5,8,0.006776,14210.301952
0.5,16,0.012971,27202.158592
0.5,32,0.015439,32377.929728
0.5,64,0.011515,24148.70528
0.5,128,0.008655,18150.85056
0.5,256,0.000379,794.820608
1,1,0.002,2097.152
1,2,0.003338,3500.146688
1,4,0.006669,6992.953344
1,8,0.012327,12925.796352
1,16,0.02596,27221.03296
1,32,0.033097,34704.719872
1,64,0.023062,24182.259712
1,128,0.014079,14762.901504
1,256,0.000751,787.480576
2,1,0.004972,2606.759936
2,2,0.006523,3419.930624
2,4,0.013046,6839.861248
2,8,0.024229,12702.973952
2,16,0.050031,26230.652928
2,32,0.056805,29782.17984
2,64,0.045927,24078.974976
2,128,0.024849,13028.032512
2,256,0.001408,738.197504
4,1,0.012623,3309.043712
4,2,0.021056,5519.704064
4,4,0.028168,7384.072192
4,8,0.060075,15748.3008
4,16,0.106509,27920.695296
4,32,0.12487,32733.92128
4,64,0.092963,24369.692672
4,128,0.049111,12874.153984
4,256,0.021443,5621.153792
8,1,0.023351,3060.662272
8,2,0.04188,5489.29536
8,4,0.091438,11984.961536
8,8,0.18113,23741.07136
8,16,0.179953,23586.799616
8,32,0.234303,30710.562816
8,64,0.169855,22263.23456
8,128,0.08849,11598.56128
8,256,0.037641,4933.681152
16,1,0.031113,2039.021568
16,2,0.055798,3656.777728
16,4,0.10446,6845.89056
16,8,0.230552,15109.455872
16,16,0.355878,23322.820608
16,32,0.367911,24111.415296
16,64,0.3015,19759.104
16,128,0.15837,10378.93632
16,255,0.068673,4500.553728
0.5,1,0.000912,1912.602624
0.5,2,0.001706,3577.741312
0.5,4,0.003373,7073.693696
0.5,8,0.006425,13474.2016
0.5,16,0.014158,29691.478016
0.5,32,0.014037,29437.722624
0.5,64,0.012128,25434.259456
0.5,128,0.008544,17918.066688
0.5,256,0.000356,746.586112
1,1,0.001974,2069.889024
1,2,0.003393,3557.818368
1,4,0.00667,6994.00192
1,8,0.013489,14144.241664
1,16,0.026635,27928.82176
1,32,0.031234,32751.222784
1,64,0.023512,24654.118912
1,128,0.01423,14921.23648
1,256,0.000747,783.286272
2,1,0.004772,2501.902336
2,2,0.006467,3390.570496
2,4,0.012953,6791.102464
2,8,0.025649,13447.462912
2,16,0.051997,27261.403136
2,32,0.064467,33799.274496
2,64,0.046779,24525.668352
