IOSize (KB),Threads,Throughput (GiB/sec),IOPS
2,128,0.025163,13192.658944
2,256,0.001444,757.071872
4,1,0.012097,3171.155968
4,2,0.023791,6236.667904
4,4,0.0479,12556.6976
4,8,0.059849,15689.056256
4,16,0.104294,27340.046336
4,32,0.105445,27641.77408
4,64,0.090031,23601.086464
4,128,0.048839,12802.850816
4,256,0.022447,5884.346368
8,1,0.023494,3079.405568
8,2,0.04473,5862.85056
8,4,0.102757,13468.565504
8,8,0.157662,20665.073664
8,16,0.193799,25401.622528
8,32,0.19916,26104.29952
8,64,0.169055,22158.37696
8,128,0.090521,11864.768512
8,256,0.040729,5338.431488
16,1,0.032099,2103.640064
16,2,0.055853,3660.382208
16,4,0.104701,6861.684736
16,8,0.215003,14090.436608
16,16,0.370677,24292.687872
16,32,0.384047,25168.904192
16,64,0.304584,19961.217024
16,128,0.154916,10152.574976
16,256,0.067318,4411.752448
0.5,1,0.000894,1874.853888
0.5,2,0.001741,3651.141632
0.5,4,0.003383,7094.665216
0.5,8,0.006477,13583.253504
0.5,16,0.012871,26992.443392
0.5,32,0.014696,30819.745792
0.5,64,0.011455,24022.87616
0.5,128,0.008596,18027.118592
0.5,256,0.000383,803.209216
1,1,0.001902,1994.391552
1,2,0.003452,3619.684352
1,4,0.006732,7059.013632
1,8,0.012844,13467.910144
1,16,0.028304,29678.895104
1,32,0.030693,32183.943168
1,64,0.024327,25508.708352
1,128,0.01451,15214.83776
1,256,0.000742,778.043392
2,1,0.004831,2532.835328
2,2,0.006864,3598.712832
2,4,0.01368,7172.25984
2,8,0.024267,12722.896896
2,16,0.053604,28103.933952
2,32,0.060274,31600.934912
2,64,0.047222,24757.927936
2,128,0.026055,13660.32384
2,256,0.001475,773.3248
4,1,0.012118,3176.660992
4,2,0.023852,6252.658688
4,4,0.049182,12892.766208
4,8,0.057195,14993.32608
4,16,0.105608,27684.503552
4,32,0.117595,30826.82368
4,64,0.093345,24469.83168
4,128,0.047611,12480.937984
4,256,0.022703,5951.455232
8,1,0.024025,3149.0048
8,2,0.036043,4724.228096
8,4,0.082278,10784.342016
8,8,0.155844,20426.784768
8,16,0.209203,27420.655616
8,32,0.248766,32606.257152
8,64,0.168952,22144.876544
8,128,0.09017,11818.76224
8,256,0.042583,5581.438976
16,1,0.031853,2087.518208
16,2,0.056976,3733.979136
16,4,0.102967,6748.045312
16,8,0.188971,12384.403456
16,16,0.342761,22463.184896
16,32,0.404751,26525.761536
16,64,0.292816,19189.989376
16,128,0.150957,9893.117952
16,256,0.066265,4342.74304
0.5,1,0.000931,1952.448512
0.5,2,0.001739,3646.947328
0.5,4,0.003374,7075.790848
0.5,8,0.007012,14705.229824
0.5,16,0.012412,26029.850624
0.5,32,0.014346,30085.742592
0.5,64,0.011655,24442.30656
0.5,128,0.008441,17702.060032
0.5,256,0.000371,778.043392
1,1,0.002037,2135.949312
1,2,0.003487,3656.384512
1,4,0.006929,7265.583104
1,8,0.014384,15082.717184
1,16,0.026579,27870.101504
1,32,0.029497,30929.846272
1,64,0.022292,23374.856192
1,128,0.014254,14946.402304
1,256,0.000748,784.334848
2,1,0.004789,2510.815232
2,2,0.007326,3840.933888
2,4,0.013773,7221.018624
2,8,0.025202,13213.106176
2,16,0.049781,26099.580928
2,32,0.063296,33185.333248
2,64,0.046973,24627.380224
2,128,0.025807,13530.300416
2,256,0.001501,786.956288
4,1,0.012303,3225.157632
4,2,0.025652,6724.517888
4,4,0.054118,14186.708992
4,8,0.053779,14097.842176
4,16,0.113984,29880.221696
4,32,0.113428,29734.469632
4,64,0.09932,26036.14208
4,128,0.047705,12505.57952
4,256,0.022781,5971.902464
8,1,0.021161,2773.614592
8,2,0.040289,5280.759808
8,4,0.096262,12617.252864
8,8,0.185019,24250.810368
8,16,0.205317,26911.309824
8,32,0.18983,24881.39776
8,64,0.175959,23063.298048
8,128,0.087595,11481.25184
8,256,0.039098,5124.653056
16,1,0.032492,2129.395712
16,2,0.052969,3471.376384
16,4,0.112404,7366.508544
16,8,0.174956,11465.916416
16,16,0.352573,23106.224128
16,32,0.437577,28677.046272
16,64,0.306071,20058.669056
16,128,0.153314,10047.586304
16,256,0.056965,3733.25824
0.5,1,0.000906,1900.019712
0.5,2,0.0018,3774.8736
0.5,4,0.003583,7514.095616
0.5,8,0.006871,14409.531392
0.5,16,0.013,27262.976
0.5,32,0.015191,31857.836032
0.5,64,0.011368,23840.423936
0.5,128,0.008472,17767.071744
0.5,256,0.000379,794.820608
1,1,0.001971,2066.743296
1,2,0.003424,3590.324224
1,4,0.006596,6916.407296
1,8,0.0128,13421.7728
1,16,0.022927,24040.701952
1,32,0.029958,31413.239808
1,64,0.023525,24667.7504
1,128,0.01408,14763.95008
1,256,0.000782,819.986432
2,1,0.004863,2549.612544
2,2,0.006456,3384.803328
2,4,0.013267,6955.728896
2,8,0.025434,13334.740992
2,16,0.05231,27425.50528
2,32,0.059302,31091.326976
2,64,0.045899,24064.294912
2,128,0.025576,13409.189888
2,256,0.001375,720.896
4,1,0.012598,3302.490112
4,2,0.023539,6170.607616
4,4,0.031344,8216.641536
4,8,0.062004,16253.976576
4,16,0.105853,27748.728832
4,32,0.112899,29595.795456
4,64,0.094075,24661.1968
4,128,0.0471,12346.9824
4,256,0.023207,6083.575808
8,1,0.025011,3278.241792
8,2,0.042307,5545.263104
8,4,0.083273,10914.758656
8,8,0.16859,22097.42848
8,16,0.186655,24465.24416
8,32,0.195671,25646.989312
8,64,0.160224,21000.880128
8,128,0.088192,11559.501824
8,256,0.04094,5366.08768
16,1,0.031068,2036.072448
16,2,0.056178,3681.681408
16,4,0.102157,6694.961152
16,8,0.195542,12815.040512
16,16,0.398247,26099.515392
16,32,0.427838,28038.791168
16,64,0.295399,19359.268864
16,128,0.155733,10206.117888
16,256,0.063075,4133.6832
0.5,1,0.000939,1969.225728
0.5,2,0.001727,3621.781504
0.5,4,0.003584,7516.192768
0.5,8,0.006892,14453.571584
0.5,16,0.013409,28120.711168
0.5,32,0.015024,31507.611648
0.5,64,0.011755,24652.02176
0.5,128,0.008449,17718.837248
0.5,256,0.000365,765.46048
1,1,0.002123,2226.126848
1,2,0.003444,3611.295744
1,4,0.006855,7187.98848
1,8,0.013602,14262.730752
1,16,0.027995,29354.88512
1,32,0.032095,33654.04672
1,64,0.02486,26067.59936
1,128,0.014799,15517.876224
1,256,0.000728,763.363328
2,1,0.004825,2529.6896
2,2,0.007279,3816.292352
2,4,0.014462,7582.253056
2,8,0.027626,14483.980288
2,16,0.052014,27270.316032
2,32,0.059989,31451.512832
2,64,0.048587,25473.581056
2,128,0.026131,13700.169728
2,256,0.001503,788.004864
4,1,0.012485,3272.86784
4,2,0.025799,6763.053056
4,4,0.052551,13775.929344
4,8,0.08719,22856.33536
4,16,0.103443,27116.961792
4,32,0.111776,29301.407744
4,64,0.089605,23489.41312
4,128,0.048509,12716.343296
4,256,0.023569,6178.471936
8,1,0.021581,2828.664832
8,2,0.040901,5360.975872
8,4,0.082998,10878.713856
8,8,0.154997,20315.766784
8,16,0.189765,24872.87808
8,32,0.224191,29385.162752
8,64,0.154765,20285.35808
8,128,0.090469,11857.952768
8,256,0.042601,5583.798272
16,1,0.031406,2058.223616
16,2,0.057155,3745.71008
16,4,0.108616,7118.258176
16,8,0.211299,13847.691264
16,16,0.372446,24408.621056
16,32,0.399392,26174.554112
16,64,0.286664,18786.811904
16,128,0.151982,9960.292352
16,256,0.067056,4394.582016
0.5,1,0.000896,1879.048192
0.5,2,0.001723,3613.392896
0.5,4,0.003541,7426.015232
0.5,8,0.006517,13667.139584
0.5,16,0.012763,26765.950976
0.5,32,0.013983,29324.476416
0.5,64,0.011915,24987.56608
0.5,128,0.008438,17695.768576
0.5,256,0.000391,819.986432
1,1,0.002166,2271.215616
1,2,0.003525,3696.2304
1,4,0.006914,7249.854464
1,8,0.013155,13794.01728
1,16,0.026302,27579.645952
1,32,0.031917,33467.400192
1,64,0.023433,24571.281408
1,128,0.01432,15015.60832
1,256,0.000729,764.411904
2,1,0.005273,2764.570624
2,2,0.006635,3478.65088
2,4,0.013233,6937.903104
2,8,0.025901,13579.583488
2,16,0.052285,27412.39808
2,32,0.067298,35283.533824
2,64,0.047944,25136.463872
2,128,0.026022,13643.022336
2,256,0.001484,778.043392
4,1,0.011492,3012.558848
4,2,0.02202,5772.41088
4,4,0.046539,12199.919616
4,8,0.062523,16390.029312
4,16,0.112238,29422.518272
4,32,0.130977,34334.834688
4,64,0.096642,25334.120448
4,128,0.048492,12711.886848
4,256,0.022417,5876.482048
8,1,0.023796,3118.989312
8,2,0.037113,4864.475136
8,4,0.076261,9995.681792
8,8,0.17638,23118.47936
8,16,0.175027,22941.138944
8,32,0.212384,27837.595648
8,64,0.176522,23137.091584
8,128,0.087506,11469.586432
8,256,0.040524,5311.561728
16,1,0.030433,1994.457088
16,2,0.053601,3512.795136
16,4,0.110081,7214.268416
16,8,0.220514,14451.605504
16,16,0.385192,25243.942912
16,32,0.395232,25901.924352
16,64,0.31204,20449.85344
16,128,0.160531,10520.559616
16,255,0.052467,3438.477312
0.5,1,0.0009,1887.4368
0.5,2,0.001823,3823.108096
0.5,4,0.003658,7671.382016
0.5,8,0.007021,14724.104192
0.5,16,0.013457,28221.374464
0.5,32,0.01473,30891.04896
0.5,64,0.011706,24549.261312
0.5,128,0.008537,17903.386624
0.5,256,0.000362,759.169024
1,1,0.002175,2280.6528
1,2,0.003533,3704.619008
1,4,0.006829,7160.725504
1,8,0.013283,13928.235008
1,16,0.026239,27513.585664
1,32,0.032634,34219.229184
1,64,0.023968,25132.269568
1,128,0.014308,15003.025408
1,256,0.00072,754.97472
2,1,0.004995,2618.81856
2,2,0.006477,3395.813376
2,4,0.013012,6822.035456
2,8,0.024017,12591.824896
2,16,0.048611,25486.163968
2,32,0.05914,31006.39232
2,64,0.045928,24079.499264
2,128,0.02628,13778.28864
2,256,0.001589,833.093632
4,1,0.011481,3009.675264
4,2,0.022923,6009.126912
4,4,0.027234,7139.229696
4,8,0.056743,14874.836992
4,16,0.102495,26868.44928
4,32,0.105085,27547.40224
4,64,0.090999,23854.841856
4,128,0.046468,12181.307392
4,256,0.023629,6194.200576
8,1,0.022004,2884.108288
8,2,0.039754,5210.636288
8,4,0.089081,11676.024832
8,8,0.099998,13106.937856
8,16,0.193891,25413.681152
8,32,0.188172,24664.080384
8,64,0.174517,22874.292224
8,128,0.088552,11606.687744
8,256,0.04329,5674.10688
16,1,0.031559,2068.250624
16,2,0.053248,3489.660928
16,4,0.109159,7153.844224
16,8,0.205205,13448.31488
16,16,0.338827,22205.366272
16,32,0.430066,28184.805376
16,64,0.299077,19600.310272
16,128,0.150473,9861.398528
16,256,0.067881,4448.649216
0.5,1,0.000906,1900.019712
0.5,2,0.00181,3795.84512
0.5,4,0.003518,7377.780736
0.5,8,0.00678,14218.69056
0.5,16,0.013171,27621.588992
0.5,32,0.013862,29070.721024
0.5,64,0.011343,23787.995136
0.5,128,0.008423,17664.311296
0.5,256,0.000375,786.432
1,1,0.002014,2111.832064
1,2,0.00341,3575.64416
1,4,0.006615,6936.33024
1,8,0.013168,13807.648768
1,16,0.026357,27637.317632
1,32,0.030948,32451.330048
1,64,0.023419,24556.601344
1,128,0.014107,14792.261632
1,256,0.000767,804.257792
2,1,0.005265,2760.37632
2,2,0.006572,3445.620736
2,4,0.013832,7251.951616
2,8,0.024708,12954.107904
2,16,0.050335,26390.03648
2,32,0.058747,30800.347136
2,64,0.048856,25614.614528
2,128,0.025,13107.2
2,256,0.001542,808.452096
4,1,0.012259,3213.623296
4,2,0.021258,5572.657152
4,4,0.04413,11568.41472
4,8,0.062822,16468.410368
4,16,0.112077,29380.313088
4,32,0.125915,33007.86176
4,64,0.092508,24250.417152
4,128,0.047404,12426.674176
4,256,0.022767,5968.232448
8,1,0.022239,2914.910208
8,2,0.044783,5869.797376
8,4,0.105557,13835.567104
8,8,0.176762,23168.548864
8,16,0.185914,24368.119808
8,32,0.201055,26352.68096
8,64,0.154114,20200.030208
8,128,0.089005,11666.06336
8,256,0.041525,5442.7648
16,1,0.033403,2189.099008
16,2,0.056339,3692.232704
16,4,0.116181,7614.038016
16,8,0.212251,13910.081536
16,16,0.357778,23447.339008
16,32,0.349572,22909.550592
16,64,0.315806,20696.662016
16,128,0.148531,9734.127616
16,256,0.067225,4405.6576
0.5,1,0.000911,1910.505472
0.5,2,0.001801,3776.970752
0.5,4,0.003582,7511.998464
0.5,8,0.006937,14547.943424
0.5,16,0.013806,28953.280512
0.5,32,0.015211,31899.779072
0.5,64,0.011723,24584.912896
0.5,128,0.008516,17859.346432
0.5,256,0.00038,796.91776
1,1,0.002182,2287.992832
1,2,0.003376,3539.992576
1,4,0.007537,7903.117312
1,8,0.016763,17577.279488
1,16,0.028065,29428.28544
1,32,0.034928,36624.662528
1,64,0.023892,25052.577792
1,128,0.015441,16191.062016
1,256,0.000807,846.200832
2,1,0.005127,2688.024576
2,2,0.006568,3443.523584
2,4,0.013392,7021.264896
2,8,0.029013,15211.167744
2,16,0.055251,28967.436288
2,32,0.054826,28744.613888
2,64,0.04497,23577.23136
2,128,0.0258,13526.6304
2,256,0.001508,790.626304
4,1,0.012297,3223.584768
4,2,0.023883,6260.785152
4,4,0.058158,15245.770752
4,8,0.063239,16577.724416
4,16,0.102478,26863.992832
4,32,0.111779,29302.194176
4,64,0.089473,23454.810112
4,128,0.049474,12969.312256
4,256,0.021677,5682.495488
8,1,0.022492,2948.071424
8,2,0.047526,6229.327872
8,4,0.096935,12705.46432
8,8,0.180401,23645.519872
8,16,0.244676,32070.172672
8,32,0.212519,27855.290368
8,64,0.184097,24129.961984
8,128,0.088931,11656.364032
8,256,0.042469,5566.496768
16,1,0.030479,1997.471744
16,2,0.057376,3760.193536
16,4,0.107222,7026.900992
16,8,0.240432,15756.951552
16,16,0.374316,24531.173376
16,32,0.395231,25901.858816
16,64,0.317288,20793.786368
16,128,0.162393,10642.587648
16,256,0.063105,4135.64928
0.5,1,0.000912,1912.602624
0.5,2,0.001654,3468.689408
0.5,4,0.003557,7459.569664
0.5,8,0.007434,15590.227968
0.5,16,0.014372,30140.268544
0.5,32,0.016106,33776.730112
0.5,64,0.01175,24641.536
0.5,128,0.008528,17884.512256
0.5,256,0.000371,778.043392
1,1,0.001989,2085.617664
1,2,0.003397,3562.012672
1,4,0.006847,7179.599872
1,8,0.013128,13765.705728
1,16,0.024916,26126.319616
1,32,0.030015,31473.00864
1,64,0.022881,23992.467456
1,128,0.014516,15221.129216
1,256,0.000799,837.812224
2,1,0.004943,2591.555584
2,2,0.00661,3465.54368
2,4,0.01318,6910.11584
2,8,0.025978,13619.953664
2,16,0.05596,29339.15648
2,32,0.068466,35895.902208
2,64,0.045491,23850.385408
2,128,0.026815,14058.78272
2,256,0.001491,781.713408
4,1,0.012162,3188.195328
4,2,0.020936,5488.246784
4,4,0.043416,11381.243904
4,8,0.061813,16203.907072
4,16,0.113675,29799.2192
4,32,0.12007,31475.63008
4,64,0.085822,22497.722368
4,128,0.047815,12534.41536
4,256,0.021676,5682.233344
8,1,0.023455,3074.29376
8,2,0.043382,5686.165504
8,4,0.078003,10224.009216
8,8,0.186285,24416.74752
8,16,0.199321,26125.402112
8,32,0.240063,31465.537536
8,64,0.166662,21844.721664
8,128,0.089129,11682.316288
8,256,0.041267,5408.948224
16,1,0.028874,1892.286464
16,2,0.056123,3678.076928
16,4,0.100688,6598.688768
16,8,0.20357,13341.16352
16,16,0.32989,21619.67104
16,32,0.38902,25494.81472
16,64,0.283729,18594.463744
16,128,0.156978,10287.710208
16,256,0.073063,4788.256768
0.5,1,0.000927,1944.059904
0.5,2,0.001719,3605.004288
0.5,4,0.003555,7455.37536
0.5,8,0.006573,13784.580096
0.5,16,0.012849,26946.306048
0.5,32,0.014554,30521.950208
0.5,64,0.011717,24572.329984
0.5,128,0.008423,17664.311296
0.5,256,0.000375,786.432
1,1,0.002007,2104.492032
1,2,0.003465,3633.31584
1,4,0.007348,7704.936448
1,8,0.012932,13560.184832
1,16,0.026352,27632.074752
1,32,0.028958,30364.663808
1,64,0.023231,24359.469056
1,128,0.013878,14552.137728
1,256,0.000781,818.937856
2,1,0.005183,2717.384704
2,2,0.006422,3366.977536
2,4,0.013148,6893.338624
2,8,0.025355,13293.32224
2,16,0.053093,27836.022784
2,32,0.054689,28672.786432
2,64,0.047105,24696.58624
2,128,0.026904,14105.444352
2,256,0.00152,796.91776
4,1,0.01208,3166.69952
4,2,0.021842,5725.749248
4,4,0.030272,7935.623168
4,8,0.063236,16576.937984
4,16,0.100811,26426.998784
4,32,0.122442,32097.435648
4,64,0.096989,25425.084416
4,128,0.04877,12784.76288
4,256,0.02203,5775.03232
8,1,0.019534,2560.360448
8,2,0.043707,5728.763904
8,4,0.094794,12424.839168
8,8,0.160978,21099.708416
8,16,0.20349,26671.84128
8,32,0.236904,31051.481088
8,64,0.175607,23017.160704
8,128,0.089874,11779.964928
8,256,0.041224,5403.312128
16,1,0.0298,1952.9728
16,2,0.054123,3547.004928
16,4,0.108034,7080.116224
16,8,0.238227,15612.444672
16,16,0.304587,19961.413632
16,32,0.387565,25399.45984
16,64,0.276601,18127.323136
16,128,0.15689,10281.94304
16,256,0.063546,4164.550656
0.5,1,0.000951,1994.391552
0.5,2,0.001753,3676.307456
0.5,4,0.003473,7283.408896
0.5,8,0.00632,13254.00064
0.5,16,0.012816,26877.100032
0.5,32,0.015168,31809.601536
0.5,64,0.011877,24907.874304
0.5,128,0.008471,17764.974592
0.5,256,0.000389,815.792128
1,1,0.002087,2188.378112
1,2,0.003443,3610.247168
1,4,0.006756,7084.179456
1,8,0.013386,14036.238336
1,16,0.027204,28525.461504
1,32,0.031018,32524.730368
1,64,0.024336,25518.145536
1,128,0.014107,14792.261632
1,256,0.000768,805.306368
2,1,0.004842,2538.602496
2,2,0.006593,3456.630784
2,4,0.013704,7184.842752
2,8,0.027116,14216.593408
2,16,0.057055,29913.25184
2,32,0.059517,31204.048896
2,64,0.048998,25689.063424
2,128,0.025639,13442.220032
2,256,0.001498,785.383424
4,1,0.013137,3443.785728
4,2,0.024727,6482.034688
4,4,0.055069,14436.007936
4,8,0.05848,15330.18112
4,16,0.110267,28905.832448
4,32,0.124479,32631.422976
4,64,0.089561,23477.878784
4,128,0.046815,12272.27136
4,256,0.023425,6140.7232
8,1,0.022047,2889.744384
8,2,0.044198,5793.120256
8,4,0.091799,12032.278528
8,8,0.142372,18660.982784
8,16,0.180732,23688.904704
8,32,0.21003,27529.05216
8,64,0.162612,21313.880064
8,128,0.089361,11712.724992
8,256,0.037313,4890.689536
16,1,0.0292,1913.6512
16,2,0.059508,3899.916288
16,4,0.109615,7183.72864
16,8,0.202364,13262.127104
16,16,0.326344,21387.280384
16,32,0.441384,28926.541824
16,64,0.310112,20323.500032
16,128,0.161819,10604.969984
16,256,0.062129,4071.686144
0.5,1,0.000929,1948.254208
0.5,2,0.001716,3598.712832
0.5,4,0.003493,7325.351936
0.5,8,0.006236,13077.839872
0.5,16,0.014422,30245.126144
0.5,32,0.015802,33139.195904
0.5,64,0.011448,24008.196096
0.5,128,0.008495,17815.30624
0.5,256,0.000377,790.626304
1,1,0.0021,2202.0096
1,2,0.003435,3601.85856
1,4,0.006739,7066.353664
1,8,0.01242,13023.31392
1,16,0.025447,26683.113472
1,32,0.028227,29598.154752
1,64,0.022314,23397.924864
1,128,0.013839,14511.243264
1,256,0.000733,768.606208
2,1,0.005257,2756.182016
2,2,0.006463,3388.473344
2,4,0.013392,7021.264896
2,8,0.025037,13126.598656
2,16,0.054245,28440.00256
2,32,0.058154,30489.444352
2,64,0.047039,24661.983232
2,128,0.025812,13532.921856
2,256,0.001399,733.478912
4,1,0.012042,3156.738048
4,2,0.021395,5608.57088
4,4,0.049479,12970.622976
4,8,0.068447,17942.970368
4,16,0.089918,23571.464192
4,32,0.113333,29709.565952
4,64,0.084027,22027.173888
4,128,0.0481,12609.1264
4,256,0.021939,5751.177216
8,1,0.021896,2869.952512
8,2,0.039777,5213.650944
8,4,0.06906,9051.83232
8,8,0.16736,21936.20992
8,16,0.178332,23374.331904
8,32,0.233647,30624.579584
8,64,0.170745,22379.88864
8,128,0.091154,11947.737088
8,256,0.036672,4806.672384
16,1,0.029763,1950.547968
16,2,0.055123,3612.540928
16,4,0.112084,7345.537024
16,8,0.212738,13941.997568
16,16,0.301962,19789.381632
16,32,0.380126,24911.937536
16,64,0.298289,19548.667904
