IOSize (KB),Threads,Throughput (GiB/sec),IOPS
16,128,0.152276,9979.559936
16,256,0.067125,4399.104
0.5,1,0.000889,1864.368128
0.5,2,0.001718,3602.907136
0.5,4,0.003545,7434.40384
0.5,8,0.006676,14000.586752
0.5,16,0.013823,28988.932096
0.5,32,0.015627,32772.194304
0.5,64,0.011172,23429.382144
0.5,128,0.008473,17769.168896
0.5,256,0.000381,799.014912
1,1,0.002067,2167.406592
1,2,0.003565,3738.17344
1,4,0.006818,7149.191168
1,8,0.01352,14176.74752
1,16,0.027594,28934.406144
1,32,0.030251,31720.472576
1,64,0.023505,24646.77888
1,128,0.014077,14760.804352
1,256,0.000735,770.70336
2,1,0.004893,2565.341184
2,2,0.006781,3555.196928
2,4,0.013637,7149.715456
2,8,0.027714,14530.117632
2,16,0.051243,26866.089984
2,32,0.059055,30961.82784
2,64,0.048835,25603.60448
2,128,0.026303,13790.347264
2,256,0.001475,773.3248
4,1,0.011624,3047.161856
4,2,0.02187,5733.08928
4,4,0.029764,7802.454016
4,8,0.053457,14013.431808
4,16,0.112449,29477.830656
4,32,0.120634,31623.479296
4,64,0.087773,23009.165312
4,128,0.048826,12799.442944
4,256,0.022894,6001.524736
8,1,0.02318,3038.24896
8,2,0.044261,5801.377792
8,4,0.093304,12229.541888
8,8,0.187209,24537.858048
8,16,0.196839,25800.081408
8,32,0.191195,25060.31104
8,64,0.151235,19822.67392
8,128,0.085238,11172.315136
8,256,0.037673,4937.875456
16,1,0.030237,1981.612032
16,2,0.057129,3744.006144
16,4,0.104944,6877.609984
16,8,0.192686,12627.869696
16,16,0.330086,21632.516096
16,32,0.440355,28859.10528
16,64,0.327479,21461.663744
16,128,0.161968,10614.734848
16,256,0.071227,4667.932672
0.5,1,0.000911,1910.505472
0.5,2,0.001711,3588.227072
0.5,4,0.003444,7222.591488
0.5,8,0.006557,13751.025664
0.5,16,0.013323,27940.356096
0.5,32,0.014851,31144.804352
0.5,64,0.011823,24794.628096
0.5,128,0.008262,17326.669824
0.5,256,0.000369,773.849088
1,1,0.002128,2231.369728
1,2,0.003451,3618.635776
1,4,0.007114,7459.569664
1,8,0.014383,15081.668608
1,16,0.025936,27195.867136
1,32,0.030127,31590.449152
1,64,0.023908,25069.355008
1,128,0.014773,15490.613248
1,256,0.000776,813.694976
2,1,0.005274,2765.094912
2,2,0.006566,3442.475008
2,4,0.013649,7156.006912
2,8,0.027517,14426.832896
2,16,0.048685,25524.96128
2,32,0.058387,30611.603456
2,64,0.049137,25761.939456
2,128,0.025106,13162.774528
2,256,0.001469,770.179072
4,1,0.011912,3122.659328
4,2,0.023716,6217.007104
4,4,0.035284,9249.488896
4,8,0.065914,17278.959616
4,16,0.108037,28321.251328
4,32,0.110605,28994.43712
4,64,0.084859,22245.277696
4,128,0.049096,12870.221824
4,256,0.022826,5983.698944
8,1,0.016691,2187.722752
8,2,0.037409,4903.272448
8,4,0.064818,8495.824896
8,8,0.10916,14307.81952
8,16,0.176536,23138.926592
8,32,0.199711,26176.520192
8,64,0.153624,20135.804928
8,128,0.083287,10916.593664
8,256,0.039385,5162.27072
16,1,0.029967,1963.917312
16,2,0.056015,3670.99904
16,4,0.10484,6870.79424
16,8,0.246106,16128.802816
16,16,0.353946,23196.205056
16,32,0.393953,25818.103808
16,64,0.302117,19799.539712
16,128,0.153809,10080.026624
16,256,0.065101,4266.459136
0.5,1,0.000918,1925.185536
0.5,2,0.001729,3625.975808
0.5,4,0.003492,7323.254784
0.5,8,0.007215,15130.95168
0.5,16,0.013675,28678.5536
0.5,32,0.014448,30299.652096
0.5,64,0.011247,23586.668544
0.5,128,0.008619,18075.353088
0.5,256,0.000362,759.169024
1,1,0.002034,2132.803584
1,2,0.003412,3577.741312
1,4,0.006617,6938.427392
1,8,0.012615,13227.78624
1,16,0.025533,26773.291008
1,32,0.033015,34618.73664
1,64,0.02401,25176.30976
1,128,0.015031,15761.145856
1,256,0.000804,843.055104
2,1,0.005313,2785.542144
2,2,0.006357,3332.898816
2,4,0.013155,6897.00864
2,8,0.033436,17530.093568
2,16,0.057835,30322.19648
2,32,0.060358,31644.975104
2,64,0.047184,24738.004992
2,128,0.026917,14112.260096
2,256,0.001513,793.247744
4,1,0.012097,3171.155968
4,2,0.022838,5986.844672
4,4,0.039169,10267.918336
4,8,0.061834,16209.412096
4,16,0.110627,29000.204288
4,32,0.128356,33647.755264
4,64,0.087379,22905.880576
4,128,0.048721,12771.917824
4,256,0.022981,6024.331264
8,1,0.017971,2355.494912
8,2,0.036915,4838.52288
8,4,0.072075,9447.0144
8,8,0.189541,24843.517952
8,16,0.210583,27601.534976
8,32,0.223464,29289.873408
8,64,0.174145,22825.53344
8,128,0.090357,11843.272704
8,256,0.033551,4397.596672
16,1,0.031573,2069.168128
16,2,0.055922,3664.904192
16,4,0.107209,7026.049024
16,8,0.223065,14618.78784
16,16,0.379111,24845.418496
16,32,0.370649,24290.852864
16,64,0.312785,20498.67776
16,128,0.158721,10401.939456
16,256,0.072669,4762.435584
0.5,1,0.000914,1916.796928
0.5,2,0.001738,3644.850176
0.5,4,0.003401,7132.413952
0.5,8,0.006563,13763.608576
0.5,16,0.012762,26763.853824
0.5,32,0.015404,32304.529408
0.5,64,0.012015,25197.28128
0.5,128,0.00853,17888.70656
0.5,256,0.000369,773.849088
1,1,0.002025,2123.3664
1,2,0.003418,3584.032768
1,4,0.007089,7433.355264
1,8,0.014105,14790.16448
1,16,0.032051,33607.909376
1,32,0.031371,32894.877696
1,64,0.023341,24474.812416
1,128,0.014259,14951.645184
1,256,0.000755,791.67488
2,1,0.005113,2680.684544
2,2,0.006503,3409.444864
2,4,0.01362,7140.80256
2,8,0.027782,14565.769216
2,16,0.06325,33161.216
2,32,0.061549,32269.402112
2,64,0.04318,22638.75584
2,128,0.025726,13487.833088
2,256,0.001377,721.944576
4,1,0.012253,3212.050432
4,2,0.021803,5715.525632
4,4,0.027354,7170.686976
4,8,0.060687,15908.732928
4,16,0.11027,28906.61888
4,32,0.123045,32255.50848
4,64,0.097729,25619.070976
4,128,0.047237,12382.896128
4,256,0.020949,5491.654656
8,1,0.023017,3016.884224
8,2,0.040748,5340.921856
8,4,0.078867,10337.255424
8,8,0.187273,24546.246656
8,16,0.245555,32185.38496
8,32,0.227787,29856.497664
8,64,0.14911,19544.14592
8,128,0.088104,11547.967488
8,256,0.039881,5227.282432
16,1,0.030477,1997.340672
16,2,0.055617,3644.915712
16,4,0.100839,6608.584704
16,8,0.199501,13074.497536
16,16,0.333979,21887.647744
16,32,0.373097,24451.284992
16,64,0.316404,20735.852544
16,128,0.159732,10468.196352
16,256,0.06557,4297.19552
0.5,1,0.000921,1931.476992
0.5,2,0.001746,3661.627392
0.5,4,0.003459,7254.048768
0.5,8,0.007046,14776.532992
0.5,16,0.013947,29248.978944
0.5,32,0.01502,31499.22304
0.5,64,0.011694,24524.095488
0.5,128,0.00845,17720.9344
0.5,256,0.000383,803.209216
1,1,0.002,2097.152
1,2,0.003383,3547.332608
1,4,0.006747,7074.742272
1,8,0.012443,13047.431168
1,16,0.0268,28101.8368
1,32,0.030353,31827.427328
1,64,0.023657,24806.162432
1,128,0.014157,14844.690432
1,256,0.000728,763.363328
2,1,0.005327,2792.882176
2,2,0.006918,3627.024384
2,4,0.013019,6825.705472
2,8,0.028113,14739.308544
2,16,0.0535,28049.408
2,32,0.060683,31815.368704
2,64,0.046671,24469.045248
2,128,0.026649,13971.750912
2,256,0.001655,867.69664
4,1,0.012884,3377.463296
4,2,0.023056,6043.992064
4,4,0.048495,12712.67328
4,8,0.071172,18657.312768
4,16,0.113429,29734.731776
4,32,0.139128,36471.570432
4,64,0.094879,24871.960576
4,128,0.047795,12529.17248
4,256,0.022438,5881.987072
8,1,0.021471,2814.246912
8,2,0.051125,6701.056
8,4,0.08736,11450.44992
8,8,0.118927,15587.999744
8,16,0.163653,21450.326016
8,32,0.190192,24928.845824
8,64,0.156206,20474.232832
8,128,0.09188,12042.89536
8,256,0.039748,5209.849856
16,1,0.029343,1923.022848
16,2,0.059714,3913.416704
16,4,0.10312,6758.07232
16,8,0.198311,12996.509696
16,16,0.333855,21879.52128
16,32,0.406637,26649.362432
16,64,0.304232,19938.148352
16,128,0.158772,10405.281792
16,256,0.066142,4334.682112
0.5,1,0.000924,1937.768448
0.5,2,0.00181,3795.84512
0.5,4,0.003552,7449.083904
0.5,8,0.007228,15158.214656
0.5,16,0.013609,28540.141568
0.5,32,0.015394,32283.557888
0.5,64,0.011679,24492.638208
0.5,128,0.00861,18056.47872
0.5,256,0.000384,805.306368
1,1,0.002131,2234.515456
1,2,0.003413,3578.789888
1,4,0.006758,7086.276608
1,8,0.013679,14343.471104
1,16,0.028695,30088.88832
1,32,0.028224,29595.009024
1,64,0.023147,24271.388672
1,128,0.014462,15164.506112
1,256,0.000761,797.966336
2,1,0.004842,2538.602496
2,2,0.006571,3445.096448
2,4,0.012799,6710.362112
2,8,0.026744,14021.558272
2,16,0.049071,25727.336448
2,32,0.056666,29709.303808
2,64,0.046661,24463.802368
2,128,0.025373,13302.759424
2,256,0.001481,776.470528
4,1,0.012511,3279.683584
4,2,0.021359,5599.133696
4,4,0.042474,11134.304256
4,8,0.065762,17239.113728
4,16,0.12474,32699.84256
4,32,0.131656,34512.830464
4,64,0.093854,24603.262976
4,128,0.048905,12820.15232
4,256,0.02214,5803.86816
8,1,0.023436,3071.803392
8,2,0.049663,6509.428736
8,4,0.075223,9859.629056
8,8,0.153058,20061.618176
8,16,0.195185,25583.28832
8,32,0.214762,28149.284864
8,64,0.158044,20715.143168
8,128,0.088561,11607.867392
8,256,0.041228,5403.836416
16,1,0.030868,2022.965248
16,2,0.057711,3782.148096
16,4,0.100847,6609.108992
16,8,0.245376,16080.961536
16,16,0.399117,26156.531712
16,32,0.428763,28099.411968
16,64,0.331987,21757.100032
16,128,0.15168,9940.50048
16,254,0.072474,4749.656064
0.5,1,0.000998,2092.957696
0.5,2,0.00173,3628.07296
0.5,4,0.003586,7520.387072
0.5,8,0.006953,14581.497856
0.5,16,0.015434,32367.443968
0.5,32,0.015909,33363.591168
0.5,64,0.012018,25203.572736
0.5,128,0.008409,17634.951168
0.5,256,0.000365,765.46048
1,1,0.002054,2153.775104
1,2,0.003422,3588.227072
1,4,0.007045,7387.21792
1,8,0.015136,15871.246336
1,16,0.029947,31401.705472
1,32,0.029959,31414.288384
1,64,0.02318,24305.99168
1,128,0.014036,14717.812736
1,256,0.000763,800.063488
2,1,0.004626,2425.356288
2,2,0.006652,3487.563776
2,4,0.013336,6991.904768
2,8,0.032629,17106.993152
2,16,0.072029,37763.940352
2,32,0.061238,32106.348544
2,64,0.044431,23294.640128
2,128,0.025758,13504.610304
2,256,0.001476,773.849088
4,1,0.011942,3130.523648
4,2,0.019851,5203.820544
4,4,0.044783,11739.594752
4,8,0.060027,15735.717888
4,16,0.120844,31678.529536
4,32,0.113432,29735.518208
4,64,0.089498,23461.363712
4,128,0.047979,12577.406976
4,256,0.022243,5830.868992
8,1,0.02208,2894.06976
8,2,0.039769,5212.602368
8,4,0.093227,12219.449344
8,8,0.16512,21642.60864
8,16,0.283576,37168.873472
8,32,0.21876,28673.31072
8,64,0.136512,17892.900864
8,128,0.087287,11440.881664
8,256,0.040297,5281.808384
16,1,0.027982,1833.828352
16,2,0.058511,3834.576896
16,4,0.10277,6735.13472
16,8,0.204071,13373.997056
16,16,0.362495,23756.47232
16,32,0.375571,24613.421056
16,64,0.308239,20200.751104
16,128,0.159455,10450.04288
16,256,0.069989,4586.799104
0.5,1,0.000917,1923.088384
0.5,2,0.001726,3619.684352
0.5,4,0.003654,7662.993408
0.5,8,0.007456,15636.365312
0.5,16,0.015276,32036.093952
0.5,32,0.014503,30414.995456
0.5,64,0.011423,23955.767296
0.5,128,0.008418,17653.825536
0.5,256,0.000366,767.557632
1,1,0.00205,2149.5808
1,2,0.003472,3640.655872
1,4,0.006863,7196.377088
1,8,0.012966,13595.836416
1,16,0.027764,29112.664064
1,32,0.027386,28716.302336
1,64,0.023305,24437.06368
1,128,0.014691,15404.630016
1,256,0.000759,795.869184
2,1,0.004979,2610.429952
2,2,0.006331,3319.267328
2,4,0.013718,7192.182784
2,8,0.027916,14636.023808
2,16,0.058457,30648.303616
2,32,0.067574,35428.237312
2,64,0.045302,23751.294976
2,128,0.025762,13506.707456
2,256,0.001576,826.277888
4,1,0.012395,3249.27488
4,2,0.018986,4977.065984
4,4,0.031144,8164.212736
4,8,0.060865,15955.39456
4,16,0.104963,27515.420672
4,32,0.110314,28918.153216
4,64,0.090685,23772.52864
4,128,0.047539,12462.063616
4,256,0.022798,5976.358912
8,1,0.021487,2816.344064
8,2,0.041118,5389.418496
8,4,0.075607,9909.960704
8,8,0.176426,23124.508672
8,16,0.249397,32688.963584
8,32,0.20924,27425.50528
8,64,0.170106,22296.133632
8,128,0.085839,11251.089408
8,256,0.039274,5147.721728
16,1,0.029437,1929.183232
16,2,0.055551,3640.590336
16,4,0.111057,7278.231552
16,8,0.239559,15699.738624
16,16,0.42376,27771.53536
16,32,0.474391,31089.688576
16,64,0.29461,19307.56096
16,128,0.156549,10259.595264
16,256,0.071378,4677.828608
0.5,1,0.001022,2143.289344
0.5,2,0.001728,3623.878656
0.5,4,0.00338,7088.37376
0.5,8,0.006664,13975.420928
0.5,16,0.013021,27307.016192
0.5,32,0.016031,33619.443712
0.5,64,0.011187,23460.839424
0.5,128,0.008531,17890.803712
0.5,256,0.000388,813.694976
1,1,0.001953,2047.868928
1,2,0.003393,3557.818368
1,4,0.006554,6872.367104
1,8,0.013791,14460.911616
1,16,0.030063,31523.340288
1,32,0.031339,32861.323264
1,64,0.02361,24756.87936
1,128,0.014591,15299.772416
1,256,0.000791,829.423616
2,1,0.00542,2841.64096
2,2,0.006559,3438.804992
2,4,0.013608,7134.511104
2,8,0.027474,14404.288512
2,16,0.055285,28985.26208
2,32,0.069998,36699.111424
2,64,0.045982,24107.810816
2,128,0.025323,13276.545024
2,256,0.001389,728.236032
4,1,0.012288,3221.225472
4,2,0.024304,6371.147776
4,4,0.045943,12043.681792
4,8,0.06366,16688.08704
4,16,0.100183,26262.372352
4,32,0.124689,32686.473216
4,64,0.088729,23259.774976
4,128,0.048109,12611.485696
4,256,0.021785,5710.80704
8,1,0.023839,3124.625408
8,2,0.041974,5501.616128
8,4,0.09812,12860.78464
8,8,0.177691,23290.314752
8,16,0.191419,25089.671168
8,32,0.185582,24324.603904
8,64,0.150442,19718.733824
8,128,0.08498,11138.49856
8,256,0.038868,5094.506496
16,1,0.029516,1934.360576
16,2,0.056361,3693.674496
16,4,0.106522,6981.025792
16,8,0.206466,13530.955776
16,16,0.39336,25779.24096
16,32,0.381935,25030.49216
16,64,0.279238,18300.141568
16,128,0.158406,10381.295616
16,256,0.057019,3736.797184
0.5,1,0.000897,1881.145344
0.5,2,0.00171,3586.12992
0.5,4,0.00356,7465.86112
0.5,8,0.006545,13725.85984
0.5,16,0.013398,28097.642496
0.5,32,0.014985,31425.82272
0.5,64,0.011822,24792.530944
0.5,128,0.008321,17450.401792
0.5,256,0.00038,796.91776
1,1,0.002001,2098.200576
1,2,0.003458,3625.975808
1,4,0.006646,6968.836096
1,8,0.01324,13883.14624
1,16,0.024981,26194.477056
1,32,0.029778,31224.496128
1,64,0.022789,23895.998464
1,128,0.014614,15323.889664
1,256,0.000737,772.800512
2,1,0.00504,2642.41152
2,2,0.006535,3426.22208
2,4,0.013518,7087.325184
2,8,0.027039,14176.223232
2,16,0.060144,31532.777472
2,32,0.062298,32662.093824
2,64,0.048522,25439.502336
2,128,0.027018,14165.213184
2,256,0.001497,784.859136
4,1,0.012215,3202.08896
4,2,0.022236,5829.033984
4,4,0.028202,7392.985088
4,8,0.064184,16825.450496
4,16,0.134045,35139.09248
4,32,0.118058,30948.196352
4,64,0.096536,25306.333184
4,128,0.048233,12643.991552
4,256,0.020909,5481.168896
8,1,0.023679,3103.653888
8,2,0.041852,5485.625344
8,4,0.093436,12246.843392
8,8,0.183086,23997.448192
8,16,0.193899,25414.729728
8,32,0.220236,28866.772992
8,64,0.161617,21183.463424
8,128,0.088236,11565.268992
8,256,0.039028,5115.478016
16,1,0.029685,1945.43616
16,2,0.054516,3572.760576
16,4,0.103411,6777.143296
16,8,0.183201,12006.260736
16,16,0.3326,21797.2736
16,32,0.402009,26346.061824
16,64,0.294627,19308.675072
16,128,0.159918,10480.386048
16,256,0.067453,4420.599808
0.5,1,0.000897,1881.145344
0.5,2,0.00172,3607.10144
0.5,4,0.003332,6987.710464
0.5,8,0.006924,14520.680448
0.5,16,0.013446,28198.305792
0.5,32,0.01508,31625.05216
0.5,64,0.011586,24297.603072
0.5,128,0.008577,17987.272704
0.5,256,0.000393,824.180736
1,1,0.001971,2066.743296
1,2,0.003299,3459.252224
1,4,0.006755,7083.13088
1,8,0.012902,13528.727552
1,16,0.027134,28452.061184
1,32,0.029112,30526.144512
1,64,0.025199,26423.066624
1,128,0.014676,15388.901376
1,256,0.000747,783.286272
2,1,0.004441,2328.363008
2,2,0.006397,3353.870336
2,4,0.013094,6865.027072
2,8,0.025246,13236.174848
2,16,0.049258,25825.378304
2,32,0.056211,29470.752768
2,64,0.04468,23425.18784
2,128,0.025558,13399.752704
2,256,0.001521,797.442048
4,1,0.01215,3185.0496
4,2,0.019702,5164.761088
4,4,0.041542,10889.986048
4,8,0.054678,14333.509632
4,16,0.109258,28641.329152
4,32,0.111994,29358.555136
4,64,0.088393,23171.694592
4,128,0.047338,12409.372672
4,256,0.02293,6010.96192
8,1,0.022931,3005.612032
8,2,0.041632,5456.789504
8,4,0.091548,11999.379456
8,8,0.162335,21277.57312
8,16,0.187676,24599.068672
8,32,0.214776,28151.119872
8,64,0.161705,21194.99776
8,128,0.089629,11747.852288
8,256,0.041753,5472.649216
16,1,0.031134,2040.397824
16,2,0.054188,3551.264768
16,4,0.10655,6982.8608
16,8,0.194643,12756.123648
16,16,0.337261,22102.736896
16,32,0.414726,27179.483136
16,64,0.300768,19711.131648
16,128,0.15826,10371.72736
16,256,0.062816,4116.709376
0.5,1,0.000895,1876.95104
0.5,2,0.001714,3594.518528
0.5,4,0.003337,6998.196224
0.5,8,0.007022,14726.201344
0.5,16,0.013536,28387.049472
0.5,32,0.013816,28974.252032
0.5,64,0.011654,24440.209408
0.5,128,0.009741,20428.357632
0.5,256,0.000377,790.626304
1,1,0.002018,2116.026368
1,2,0.003398,3563.061248
1,4,0.006883,7217.348608
1,8,0.01296,13589.54496
1,16,0.025127,26347.569152
1,32,0.029601,31038.898176
1,64,0.023506,24647.827456
1,128,0.014917,15641.608192
1,256,0.000724,759.169024
2,1,0.005279,2767.716352
2,2,0.006605,3462.92224
2,4,0.013796,7233.077248
2,8,0.025783,13517.717504
2,16,0.052544,27548.188672
2,32,0.056571,29659.496448
2,64,0.045573,23893.377024
2,128,0.025275,13251.3792
2,256,0.001668,874.512384
4,1,0.012089,3169.058816
4,2,0.02252,5903.48288
4,4,0.030547,8007.712768
4,8,0.070095,18374.98368
4,16,0.106032,27795.652608
4,32,0.126716,33217.839104
4,64,0.090512,23727.177728
4,128,0.049543,12987.400192
4,256,0.02292,6008.34048
8,1,0.024345,3190.94784
8,2,0.033084,4336.386048
8,4,0.083967,11005.722624
8,8,0.213722,28012.969984
8,16,0.189808,24878.514176
8,32,0.240718,31551.389696
8,64,0.167902,22007.250944
8,128,0.087536,11473.518592
8,256,0.036516,4786.225152
16,1,0.029579,1938.489344
16,2,0.054717,3585.933312
16,4,0.107116,7019.954176
16,8,0.201918,13232.898048
16,16,0.332051,21761.294336
16,32,0.360482,23624.548352
16,64,0.304649,19965.476864
16,128,0.152855,10017.50528
16,256,0.067168,4401.922048
0.5,1,0.000894,1874.853888
0.5,2,0.001696,3556.769792
0.5,4,0.003404,7138.705408
0.5,8,0.006391,13402.898432
0.5,16,0.013785,28909.24032
0.5,32,0.013768,28873.588736
0.5,64,0.011705,24547.16416
0.5,128,0.008508,17842.569216
0.5,256,0.000382,801.112064
1,1,0.001929,2022.703104
1,2,0.003399,3564.109824
1,4,0.006638,6960.447488
1,8,0.012847,13471.055872
1,16,0.02669,27986.49344
1,32,0.032768,34359.738368
1,64,0.024112,25283.264512
1,128,0.014286,14979.956736
1,256,0.000752,788.529152
2,1,0.005096,2671.771648
2,2,0.006486,3400.531968
2,4,0.013172,6905.921536
2,8,0.025925,13592.1664
2,16,0.052013,27269.791744
2,32,0.062703,32874.430464
2,64,0.044719,23445.635072
