dir_name,thread_num,total_read_time(ms),total_read_time(s),
/mnt/beegfs/test_dir_4KB_10428,1,10211,10.211
/mnt/beegfs/test_dir_4KB_10428,2,5612,5.612
/mnt/beegfs/test_dir_4KB_10428,4,3206,3.206
/mnt/beegfs/test_dir_4KB_10428,8,1361,1.361
/mnt/beegfs/test_dir_4KB_10428,16,759,0.759
/mnt/beegfs/test_dir_4KB_10428,32,495,0.495
/mnt/beegfs/test_dir_4KB_10428,64,400,0.4
/mnt/beegfs/test_dir_4KB_10428,128,741,0.741
/mnt/beegfs/test_dir_4KB_10428,256,1535,1.535
/mnt/beegfs/test_dir_4KB_10428,512,3183,3.183
/mnt/beegfs/test_dir_4KB_10428,1024,6989,6.989
/mnt/beegfs/test_dir_4KB_10428,1,9151,9.151
/mnt/beegfs/test_dir_4KB_10428,2,5918,5.918
/mnt/beegfs/test_dir_4KB_10428,4,3007,3.007
/mnt/beegfs/test_dir_4KB_10428,8,1648,1.648
/mnt/beegfs/test_dir_4KB_10428,16,705,0.705
/mnt/beegfs/test_dir_4KB_10428,32,285,0.285
/mnt/beegfs/test_dir_4KB_10428,64,288,0.288
/mnt/beegfs/test_dir_4KB_10428,128,695,0.695
/mnt/beegfs/test_dir_4KB_10428,256,1429,1.429
/mnt/beegfs/test_dir_4KB_10428,512,2962,2.962
/mnt/beegfs/test_dir_4KB_10428,1024,6903,6.903
/mnt/beegfs/test_dir_4KB_10428,1,9774,9.774
/mnt/beegfs/test_dir_4KB_10428,2,5425,5.425
/mnt/beegfs/test_dir_4KB_10428,4,3056,3.056
/mnt/beegfs/test_dir_4KB_10428,8,1615,1.615
/mnt/beegfs/test_dir_4KB_10428,16,561,0.561
/mnt/beegfs/test_dir_4KB_10428,32,203,0.203
/mnt/beegfs/test_dir_4KB_10428,64,287,0.287
/mnt/beegfs/test_dir_4KB_10428,128,677,0.677
/mnt/beegfs/test_dir_4KB_10428,256,1575,1.575
/mnt/beegfs/test_dir_4KB_10428,512,3145,3.145
/mnt/beegfs/test_dir_4KB_10428,1024,7345,7.345
/mnt/beegfs/test_dir_4KB_10428,1,9340,9.34
/mnt/beegfs/test_dir_4KB_10428,2,5767,5.767
/mnt/beegfs/test_dir_4KB_10428,4,3148,3.148
/mnt/beegfs/test_dir_4KB_10428,8,1552,1.552
/mnt/beegfs/test_dir_4KB_10428,16,797,0.797
/mnt/beegfs/test_dir_4KB_10428,32,471,0.471
/mnt/beegfs/test_dir_4KB_10428,64,429,0.429
/mnt/beegfs/test_dir_4KB_10428,128,758,0.758
/mnt/beegfs/test_dir_4KB_10428,256,1470,1.47
/mnt/beegfs/test_dir_4KB_10428,512,3124,3.124
/mnt/beegfs/test_dir_4KB_10428,1024,7310,7.31
/mnt/beegfs/test_dir_4KB_10428,1,8849,8.849
/mnt/beegfs/test_dir_4KB_10428,2,5997,5.997
/mnt/beegfs/test_dir_4KB_10428,4,2869,2.869
/mnt/beegfs/test_dir_4KB_10428,8,1520,1.52
/mnt/beegfs/test_dir_4KB_10428,16,782,0.782
/mnt/beegfs/test_dir_4KB_10428,32,442,0.442
/mnt/beegfs/test_dir_4KB_10428,64,381,0.381
/mnt/beegfs/test_dir_4KB_10428,128,741,0.741
/mnt/beegfs/test_dir_4KB_10428,256,1580,1.58
/mnt/beegfs/test_dir_4KB_10428,512,3361,3.361
/mnt/beegfs/test_dir_4KB_10428,1024,7086,7.086
/mnt/beegfs/test_dir_4KB_10428,1,9342,9.342
/mnt/beegfs/test_dir_4KB_10428,2,5838,5.838
/mnt/beegfs/test_dir_4KB_10428,4,2752,2.752
/mnt/beegfs/test_dir_4KB_10428,8,1293,1.293
/mnt/beegfs/test_dir_4KB_10428,16,814,0.814
/mnt/beegfs/test_dir_4KB_10428,32,414,0.414
/mnt/beegfs/test_dir_4KB_10428,64,394,0.394
/mnt/beegfs/test_dir_4KB_10428,128,731,0.731
/mnt/beegfs/test_dir_4KB_10428,256,1623,1.623
/mnt/beegfs/test_dir_4KB_10428,512,3077,3.077
/mnt/beegfs/test_dir_4KB_10428,1024,8253,8.253
/mnt/beegfs/test_dir_4KB_10428,1,9261,9.261
/mnt/beegfs/test_dir_4KB_10428,2,6024,6.024
/mnt/beegfs/test_dir_4KB_10428,4,2894,2.894
/mnt/beegfs/test_dir_4KB_10428,8,1507,1.507
/mnt/beegfs/test_dir_4KB_10428,16,809,0.809
/mnt/beegfs/test_dir_4KB_10428,32,430,0.43
/mnt/beegfs/test_dir_4KB_10428,64,383,0.383
/mnt/beegfs/test_dir_4KB_10428,128,720,0.72
/mnt/beegfs/test_dir_4KB_10428,256,1581,1.581
/mnt/beegfs/test_dir_4KB_10428,512,3100,3.1
/mnt/beegfs/test_dir_4KB_10428,1024,7190,7.19
/mnt/beegfs/test_dir_4KB_10428,1,8325,8.325
/mnt/beegfs/test_dir_4KB_10428,2,5578,5.578
/mnt/beegfs/test_dir_4KB_10428,4,3203,3.203
/mnt/beegfs/test_dir_4KB_10428,8,1620,1.62
/mnt/beegfs/test_dir_4KB_10428,16,746,0.746
/mnt/beegfs/test_dir_4KB_10428,32,410,0.41
/mnt/beegfs/test_dir_4KB_10428,64,412,0.412
/mnt/beegfs/test_dir_4KB_10428,128,753,0.753
/mnt/beegfs/test_dir_4KB_10428,256,1524,1.524
/mnt/beegfs/test_dir_4KB_10428,512,3138,3.138
/mnt/beegfs/test_dir_4KB_10428,1024,6861,6.861
/mnt/beegfs/test_dir_4KB_10428,1,8664,8.664
/mnt/beegfs/test_dir_4KB_10428,2,5999,5.999
/mnt/beegfs/test_dir_4KB_10428,4,3090,3.09
/mnt/beegfs/test_dir_4KB_10428,8,1635,1.635
/mnt/beegfs/test_dir_4KB_10428,16,744,0.744
/mnt/beegfs/test_dir_4KB_10428,32,471,0.471
/mnt/beegfs/test_dir_4KB_10428,64,293,0.293
/mnt/beegfs/test_dir_4KB_10428,128,705,0.705
/mnt/beegfs/test_dir_4KB_10428,256,1525,1.525
/mnt/beegfs/test_dir_4KB_10428,512,3318,3.318
/mnt/beegfs/test_dir_4KB_10428,1024,8235,8.235
/mnt/beegfs/test_dir_4KB_10428,1,9257,9.257
/mnt/beegfs/test_dir_4KB_10428,2,5281,5.281
/mnt/beegfs/test_dir_4KB_10428,4,3085,3.085
/mnt/beegfs/test_dir_4KB_10428,8,1636,1.636
/mnt/beegfs/test_dir_4KB_10428,16,560,0.56
/mnt/beegfs/test_dir_4KB_10428,32,473,0.473
/mnt/beegfs/test_dir_4KB_10428,64,418,0.418
/mnt/beegfs/test_dir_4KB_10428,128,753,0.753
/mnt/beegfs/test_dir_4KB_10428,256,1507,1.507
/mnt/beegfs/test_dir_4KB_10428,512,3258,3.258
/mnt/beegfs/test_dir_4KB_10428,1024,6669,6.669
/mnt/beegfs/test_dir_4KB_10428,1,8474,8.474
/mnt/beegfs/test_dir_4KB_10428,2,5654,5.654
/mnt/beegfs/test_dir_4KB_10428,4,3124,3.124
/mnt/beegfs/test_dir_4KB_10428,8,1516,1.516
/mnt/beegfs/test_dir_4KB_10428,16,755,0.755
/mnt/beegfs/test_dir_4KB_10428,32,435,0.435
/mnt/beegfs/test_dir_4KB_10428,64,396,0.396
/mnt/beegfs/test_dir_4KB_10428,128,678,0.678
/mnt/beegfs/test_dir_4KB_10428,256,1515,1.515
/mnt/beegfs/test_dir_4KB_10428,512,3025,3.025
/mnt/beegfs/test_dir_4KB_10428,1024,6845,6.845
/mnt/beegfs/test_dir_4KB_10428,1,9294,9.294
/mnt/beegfs/test_dir_4KB_10428,2,5985,5.985
/mnt/beegfs/test_dir_4KB_10428,4,3138,3.138
/mnt/beegfs/test_dir_4KB_10428,8,1539,1.539
/mnt/beegfs/test_dir_4KB_10428,16,560,0.56
/mnt/beegfs/test_dir_4KB_10428,32,328,0.328
/mnt/beegfs/test_dir_4KB_10428,64,276,0.276
/mnt/beegfs/test_dir_4KB_10428,128,696,0.696
/mnt/beegfs/test_dir_4KB_10428,256,1491,1.491
/mnt/beegfs/test_dir_4KB_10428,512,3056,3.056
/mnt/beegfs/test_dir_4KB_10428,1024,7620,7.62
/mnt/beegfs/test_dir_4KB_10428,1,9335,9.335
/mnt/beegfs/test_dir_4KB_10428,2,6075,6.075
/mnt/beegfs/test_dir_4KB_10428,4,3074,3.074
/mnt/beegfs/test_dir_4KB_10428,8,1521,1.521
/mnt/beegfs/test_dir_4KB_10428,16,539,0.539
/mnt/beegfs/test_dir_4KB_10428,32,313,0.313
/mnt/beegfs/test_dir_4KB_10428,64,281,0.281
/mnt/beegfs/test_dir_4KB_10428,128,682,0.682
/mnt/beegfs/test_dir_4KB_10428,256,1426,1.426
/mnt/beegfs/test_dir_4KB_10428,512,3007,3.007
/mnt/beegfs/test_dir_4KB_10428,1024,7996,7.996
/mnt/beegfs/test_dir_4KB_10428,1,9858,9.858
/mnt/beegfs/test_dir_4KB_10428,2,5942,5.942
/mnt/beegfs/test_dir_4KB_10428,4,3084,3.084
/mnt/beegfs/test_dir_4KB_10428,8,1574,1.574
/mnt/beegfs/test_dir_4KB_10428,16,773,0.773
/mnt/beegfs/test_dir_4KB_10428,32,456,0.456
/mnt/beegfs/test_dir_4KB_10428,64,435,0.435
/mnt/beegfs/test_dir_4KB_10428,128,744,0.744
/mnt/beegfs/test_dir_4KB_10428,256,1482,1.482
/mnt/beegfs/test_dir_4KB_10428,512,3170,3.17
/mnt/beegfs/test_dir_4KB_10428,1024,7403,7.403
/mnt/beegfs/test_dir_4KB_10428,1,9117,9.117
/mnt/beegfs/test_dir_4KB_10428,2,6088,6.088
/mnt/beegfs/test_dir_4KB_10428,4,2946,2.946
/mnt/beegfs/test_dir_4KB_10428,8,1265,1.265
/mnt/beegfs/test_dir_4KB_10428,16,820,0.82
/mnt/beegfs/test_dir_4KB_10428,32,506,0.506
/mnt/beegfs/test_dir_4KB_10428,64,409,0.409
/mnt/beegfs/test_dir_4KB_10428,128,737,0.737
/mnt/beegfs/test_dir_4KB_10428,256,1446,1.446
/mnt/beegfs/test_dir_4KB_10428,512,3209,3.209
/mnt/beegfs/test_dir_4KB_10428,1024,7381,7.381
/mnt/beegfs/test_dir_4KB_10428,1,9552,9.552
/mnt/beegfs/test_dir_4KB_10428,2,5875,5.875
/mnt/beegfs/test_dir_4KB_10428,4,2837,2.837
/mnt/beegfs/test_dir_4KB_10428,8,1408,1.408
/mnt/beegfs/test_dir_4KB_10428,16,593,0.593
/mnt/beegfs/test_dir_4KB_10428,32,269,0.269
/mnt/beegfs/test_dir_4KB_10428,64,394,0.394
/mnt/beegfs/test_dir_4KB_10428,128,662,0.662
/mnt/beegfs/test_dir_4KB_10428,256,1474,1.474
/mnt/beegfs/test_dir_4KB_10428,512,3066,3.066
/mnt/beegfs/test_dir_4KB_10428,1024,7538,7.538
/mnt/beegfs/test_dir_4KB_10428,1,9379,9.379
/mnt/beegfs/test_dir_4KB_10428,2,5457,5.457
/mnt/beegfs/test_dir_4KB_10428,4,3080,3.08
/mnt/beegfs/test_dir_4KB_10428,8,1657,1.657
/mnt/beegfs/test_dir_4KB_10428,16,726,0.726
/mnt/beegfs/test_dir_4KB_10428,32,475,0.475
/mnt/beegfs/test_dir_4KB_10428,64,371,0.371
/mnt/beegfs/test_dir_4KB_10428,128,728,0.728
/mnt/beegfs/test_dir_4KB_10428,256,1685,1.685
/mnt/beegfs/test_dir_4KB_10428,512,3224,3.224
/mnt/beegfs/test_dir_4KB_10428,1024,7887,7.887
/mnt/beegfs/test_dir_4KB_10428,1,8903,8.903
/mnt/beegfs/test_dir_4KB_10428,2,5861,5.861
/mnt/beegfs/test_dir_4KB_10428,4,2682,2.682
/mnt/beegfs/test_dir_4KB_10428,8,1531,1.531
/mnt/beegfs/test_dir_4KB_10428,16,761,0.761
/mnt/beegfs/test_dir_4KB_10428,32,445,0.445
/mnt/beegfs/test_dir_4KB_10428,64,375,0.375
/mnt/beegfs/test_dir_4KB_10428,128,663,0.663
/mnt/beegfs/test_dir_4KB_10428,256,1505,1.505
/mnt/beegfs/test_dir_4KB_10428,512,2937,2.937
/mnt/beegfs/test_dir_4KB_10428,1024,7299,7.299
/mnt/beegfs/test_dir_4KB_10428,1,8162,8.162
/mnt/beegfs/test_dir_4KB_10428,2,5755,5.755
/mnt/beegfs/test_dir_4KB_10428,4,2745,2.745
/mnt/beegfs/test_dir_4KB_10428,8,1303,1.303
/mnt/beegfs/test_dir_4KB_10428,16,555,0.555
/mnt/beegfs/test_dir_4KB_10428,32,240,0.24
/mnt/beegfs/test_dir_4KB_10428,64,329,0.329
/mnt/beegfs/test_dir_4KB_10428,128,751,0.751
/mnt/beegfs/test_dir_4KB_10428,256,1592,1.592
/mnt/beegfs/test_dir_4KB_10428,512,3268,3.268
/mnt/beegfs/test_dir_4KB_10428,1024,7233,7.233
/mnt/beegfs/test_dir_4KB_10428,1,9489,9.489
/mnt/beegfs/test_dir_4KB_10428,2,5925,5.925
/mnt/beegfs/test_dir_4KB_10428,4,3274,3.274
/mnt/beegfs/test_dir_4KB_10428,8,1522,1.522
/mnt/beegfs/test_dir_4KB_10428,16,801,0.801
/mnt/beegfs/test_dir_4KB_10428,32,421,0.421
/mnt/beegfs/test_dir_4KB_10428,64,377,0.377
/mnt/beegfs/test_dir_4KB_10428,128,686,0.686
/mnt/beegfs/test_dir_4KB_10428,256,1541,1.541
/mnt/beegfs/test_dir_4KB_10428,512,3015,3.015
/mnt/beegfs/test_dir_4KB_10428,1024,7433,7.433
/mnt/beegfs/test_dir_4KB_10428,1,8879,8.879
/mnt/beegfs/test_dir_4KB_10428,2,5647,5.647
/mnt/beegfs/test_dir_4KB_10428,4,3132,3.132
/mnt/beegfs/test_dir_4KB_10428,8,1570,1.57
/mnt/beegfs/test_dir_4KB_10428,16,701,0.701
/mnt/beegfs/test_dir_4KB_10428,32,403,0.403
/mnt/beegfs/test_dir_4KB_10428,64,284,0.284
/mnt/beegfs/test_dir_4KB_10428,128,708,0.708
/mnt/beegfs/test_dir_4KB_10428,256,1550,1.55
/mnt/beegfs/test_dir_4KB_10428,512,2967,2.967
/mnt/beegfs/test_dir_4KB_10428,1024,7662,7.662
/mnt/beegfs/test_dir_4KB_10428,1,9256,9.256
/mnt/beegfs/test_dir_4KB_10428,2,5754,5.754
/mnt/beegfs/test_dir_4KB_10428,4,3219,3.219
/mnt/beegfs/test_dir_4KB_10428,8,1630,1.63
/mnt/beegfs/test_dir_4KB_10428,16,532,0.532
/mnt/beegfs/test_dir_4KB_10428,32,303,0.303
/mnt/beegfs/test_dir_4KB_10428,64,302,0.302
/mnt/beegfs/test_dir_4KB_10428,128,704,0.704
/mnt/beegfs/test_dir_4KB_10428,256,1448,1.448
/mnt/beegfs/test_dir_4KB_10428,512,3137,3.137
/mnt/beegfs/test_dir_4KB_10428,1024,7024,7.024
/mnt/beegfs/test_dir_4KB_10428,1,9262,9.262
/mnt/beegfs/test_dir_4KB_10428,2,5844,5.844
/mnt/beegfs/test_dir_4KB_10428,4,3055,3.055
/mnt/beegfs/test_dir_4KB_10428,8,1537,1.537
/mnt/beegfs/test_dir_4KB_10428,16,729,0.729
/mnt/beegfs/test_dir_4KB_10428,32,465,0.465
/mnt/beegfs/test_dir_4KB_10428,64,449,0.449
/mnt/beegfs/test_dir_4KB_10428,128,745,0.745
/mnt/beegfs/test_dir_4KB_10428,256,1546,1.546
/mnt/beegfs/test_dir_4KB_10428,512,3083,3.083
/mnt/beegfs/test_dir_4KB_10428,1024,7558,7.558
/mnt/beegfs/test_dir_4KB_10428,1,8994,8.994
/mnt/beegfs/test_dir_4KB_10428,2,5928,5.928
/mnt/beegfs/test_dir_4KB_10428,4,3107,3.107
/mnt/beegfs/test_dir_4KB_10428,8,1589,1.589
/mnt/beegfs/test_dir_4KB_10428,16,734,0.734
/mnt/beegfs/test_dir_4KB_10428,32,482,0.482
/mnt/beegfs/test_dir_4KB_10428,64,395,0.395
/mnt/beegfs/test_dir_4KB_10428,128,753,0.753
/mnt/beegfs/test_dir_4KB_10428,256,1496,1.496
/mnt/beegfs/test_dir_4KB_10428,512,3089,3.089
/mnt/beegfs/test_dir_4KB_10428,1024,8084,8.084
/mnt/beegfs/test_dir_4KB_10428,1,9320,9.32
/mnt/beegfs/test_dir_4KB_10428,2,5849,5.849
/mnt/beegfs/test_dir_4KB_10428,4,3232,3.232
/mnt/beegfs/test_dir_4KB_10428,8,1583,1.583
/mnt/beegfs/test_dir_4KB_10428,16,639,0.639
/mnt/beegfs/test_dir_4KB_10428,32,423,0.423
/mnt/beegfs/test_dir_4KB_10428,64,285,0.285
/mnt/beegfs/test_dir_4KB_10428,128,696,0.696
/mnt/beegfs/test_dir_4KB_10428,256,1575,1.575
/mnt/beegfs/test_dir_4KB_10428,512,3078,3.078
/mnt/beegfs/test_dir_4KB_10428,1024,7703,7.703
/mnt/beegfs/test_dir_4KB_10428,1,9062,9.062
/mnt/beegfs/test_dir_4KB_10428,2,5761,5.761
/mnt/beegfs/test_dir_4KB_10428,4,3072,3.072
/mnt/beegfs/test_dir_4KB_10428,8,1599,1.599
/mnt/beegfs/test_dir_4KB_10428,16,584,0.584
/mnt/beegfs/test_dir_4KB_10428,32,404,0.404
/mnt/beegfs/test_dir_4KB_10428,64,410,0.41
/mnt/beegfs/test_dir_4KB_10428,128,744,0.744
/mnt/beegfs/test_dir_4KB_10428,256,1508,1.508
/mnt/beegfs/test_dir_4KB_10428,512,3194,3.194
/mnt/beegfs/test_dir_4KB_10428,1024,8243,8.243
/mnt/beegfs/test_dir_4KB_10428,1,9100,9.1
/mnt/beegfs/test_dir_4KB_10428,2,1937,1.937
/mnt/beegfs/test_dir_4KB_10428,4,2911,2.911
/mnt/beegfs/test_dir_4KB_10428,8,1165,1.165
/mnt/beegfs/test_dir_4KB_10428,16,515,0.515
/mnt/beegfs/test_dir_4KB_10428,32,499,0.499
/mnt/beegfs/test_dir_4KB_10428,64,409,0.409
/mnt/beegfs/test_dir_4KB_10428,128,716,0.716
/mnt/beegfs/test_dir_4KB_10428,256,1654,1.654
/mnt/beegfs/test_dir_4KB_10428,512,3124,3.124
/mnt/beegfs/test_dir_4KB_10428,1024,7248,7.248
/mnt/beegfs/test_dir_4KB_10428,1,9337,9.337
/mnt/beegfs/test_dir_4KB_10428,2,4993,4.993
/mnt/beegfs/test_dir_4KB_10428,4,3115,3.115
/mnt/beegfs/test_dir_4KB_10428,8,1558,1.558
/mnt/beegfs/test_dir_4KB_10428,16,749,0.749
/mnt/beegfs/test_dir_4KB_10428,32,265,0.265
/mnt/beegfs/test_dir_4KB_10428,64,279,0.279
/mnt/beegfs/test_dir_4KB_10428,128,684,0.684
/mnt/beegfs/test_dir_4KB_10428,256,1506,1.506
/mnt/beegfs/test_dir_4KB_10428,512,3124,3.124
/mnt/beegfs/test_dir_4KB_10428,1024,7062,7.062
/mnt/beegfs/test_dir_4KB_10428,1,8839,8.839
/mnt/beegfs/test_dir_4KB_10428,2,5498,5.498
/mnt/beegfs/test_dir_4KB_10428,4,2955,2.955
/mnt/beegfs/test_dir_4KB_10428,8,1596,1.596
/mnt/beegfs/test_dir_4KB_10428,16,759,0.759
/mnt/beegfs/test_dir_4KB_10428,32,441,0.441
/mnt/beegfs/test_dir_4KB_10428,64,409,0.409
/mnt/beegfs/test_dir_4KB_10428,128,741,0.741
/mnt/beegfs/test_dir_4KB_10428,256,1563,1.563
/mnt/beegfs/test_dir_4KB_10428,512,3106,3.106
/mnt/beegfs/test_dir_4KB_10428,1024,7679,7.679
/mnt/beegfs/test_dir_4KB_10428,1,9138,9.138
/mnt/beegfs/test_dir_4KB_10428,2,5376,5.376
/mnt/beegfs/test_dir_4KB_10428,4,3158,3.158
/mnt/beegfs/test_dir_4KB_10428,8,1573,1.573
/mnt/beegfs/test_dir_4KB_10428,16,782,0.782
/mnt/beegfs/test_dir_4KB_10428,32,453,0.453
/mnt/beegfs/test_dir_4KB_10428,64,416,0.416
/mnt/beegfs/test_dir_4KB_10428,128,744,0.744
/mnt/beegfs/test_dir_4KB_10428,256,1460,1.46
/mnt/beegfs/test_dir_4KB_10428,512,2954,2.954
/mnt/beegfs/test_dir_4KB_10428,1024,8129,8.129
