Method,Directory,Max Workers,IOSIZE,Total Time(s),IOPS,Bandwidth(GBytes/s),filenum,avg_latancy(ms)
Baseline,/mnt/beegfs/test_dir_1MB_1024,1,32KB,2.694868326,379.98,0.011596114,1024,2.631707
Baseline,/mnt/beegfs/test_dir_1MB_1024,2,32KB,1.410894156,725.78,0.022149075,1024,1.377826
Baseline,/mnt/beegfs/test_dir_1MB_1024,4,32KB,0.697591066,1467.91,0.044797019,1024,0.681241
Baseline,/mnt/beegfs/test_dir_1MB_1024,8,32KB,0.386773109,2647.55,0.080796724,1024,0.377708
Baseline,/mnt/beegfs/test_dir_1MB_1024,16,32KB,0.286790371,3570.55,0.108964607,1024,0.280069
Baseline,/mnt/beegfs/test_dir_1MB_1024,32,32KB,0.337577105,3033.38,0.092571444,1024,0.329665
Baseline,/mnt/beegfs/test_dir_1MB_1024,64,32KB,0.353901863,2893.46,0.088301315,1024,0.345607
Baseline,/mnt/beegfs/test_dir_1MB_1024,128,32KB,0.359601498,2847.60,0.086901752,1024,0.351173
Baseline,/mnt/beegfs/test_dir_1MB_1024,256,32KB,0.367091417,2789.50,0.085128659,1024,0.358488
Baseline,/mnt/beegfs/test_dir_1MB_1024,512,32KB,0.339877367,3012.85,0.091944928,1024,0.331911
Baseline,/mnt/beegfs/test_dir_1MB_1024,1024,32KB,0.353729248,2894.87,0.088344405,1024,0.345439
Baseline,/mnt/beegfs/test_dir_1MB_1024,1,64KB,2.820787907,363.02,0.022156930,1024,2.754676
Baseline,/mnt/beegfs/test_dir_1MB_1024,2,64KB,1.408448935,727.04,0.044375056,1024,1.375438
Baseline,/mnt/beegfs/test_dir_1MB_1024,4,64KB,0.715285778,1431.60,0.087377663,1024,0.698521
Baseline,/mnt/beegfs/test_dir_1MB_1024,8,64KB,0.387374878,2643.43,0.161342419,1024,0.378296
Baseline,/mnt/beegfs/test_dir_1MB_1024,16,64KB,0.399846315,2560.98,0.156310056,1024,0.390475
Baseline,/mnt/beegfs/test_dir_1MB_1024,32,64KB,0.400707245,2555.48,0.155974220,1024,0.391316
Baseline,/mnt/beegfs/test_dir_1MB_1024,64,64KB,0.398331881,2570.72,0.156904338,1024,0.388996
Baseline,/mnt/beegfs/test_dir_1MB_1024,128,64KB,0.446990728,2290.88,0.139823929,1024,0.436514
Baseline,/mnt/beegfs/test_dir_1MB_1024,256,64KB,0.412830591,2480.44,0.151393819,1024,0.403155
Baseline,/mnt/beegfs/test_dir_1MB_1024,512,64KB,0.463435173,2209.59,0.134862444,1024,0.452573
Baseline,/mnt/beegfs/test_dir_1MB_1024,1024,64KB,0.412678957,2481.35,0.151449447,1024,0.403007
Baseline,/mnt/beegfs/test_dir_1MB_1024,1,128KB,2.888169289,354.55,0.043280011,1024,2.820478
Baseline,/mnt/beegfs/test_dir_1MB_1024,2,128KB,1.452074289,705.20,0.086083750,1024,1.418041
Baseline,/mnt/beegfs/test_dir_1MB_1024,4,128KB,0.745529175,1373.52,0.167666141,1024,0.728056
Baseline,/mnt/beegfs/test_dir_1MB_1024,8,128KB,0.465051889,2201.90,0.268787210,1024,0.454152
Baseline,/mnt/beegfs/test_dir_1MB_1024,16,128KB,0.546601772,1873.39,0.228685684,1024,0.533791
Baseline,/mnt/beegfs/test_dir_1MB_1024,32,128KB,0.569635868,1797.64,0.219438429,1024,0.556285
Baseline,/mnt/beegfs/test_dir_1MB_1024,64,128KB,0.576117277,1777.42,0.216969713,1024,0.562615
Baseline,/mnt/beegfs/test_dir_1MB_1024,128,128KB,0.528548002,1937.38,0.236496968,1024,0.516160
Baseline,/mnt/beegfs/test_dir_1MB_1024,256,128KB,0.523596525,1955.70,0.238733441,1024,0.511325
Baseline,/mnt/beegfs/test_dir_1MB_1024,512,128KB,0.523464441,1956.20,0.238793679,1024,0.511196
Baseline,/mnt/beegfs/test_dir_1MB_1024,1024,128KB,0.514785528,1989.18,0.242819569,1024,0.502720
Baseline,/mnt/beegfs/test_dir_1MB_1024,1,256KB,3.032305479,337.70,0.082445519,1024,2.961236
Baseline,/mnt/beegfs/test_dir_1MB_1024,2,256KB,1.551685333,659.93,0.161115140,1024,1.515318
Baseline,/mnt/beegfs/test_dir_1MB_1024,4,256KB,0.816795588,1253.68,0.306074131,1024,0.797652
Baseline,/mnt/beegfs/test_dir_1MB_1024,8,256KB,0.708828449,1444.64,0.352694647,1024,0.692215
Baseline,/mnt/beegfs/test_dir_1MB_1024,16,256KB,0.734604836,1393.95,0.340319023,1024,0.717388
Baseline,/mnt/beegfs/test_dir_1MB_1024,32,256KB,0.696281910,1470.67,0.359049972,1024,0.679963
Baseline,/mnt/beegfs/test_dir_1MB_1024,64,256KB,0.713779688,1434.62,0.350248129,1024,0.697050
Baseline,/mnt/beegfs/test_dir_1MB_1024,128,256KB,0.716169119,1429.83,0.349079559,1024,0.699384
Baseline,/mnt/beegfs/test_dir_1MB_1024,256,256KB,0.704519510,1453.47,0.354851777,1024,0.688007
Baseline,/mnt/beegfs/test_dir_1MB_1024,512,256KB,0.713473558,1435.23,0.350398409,1024,0.696752
Baseline,/mnt/beegfs/test_dir_1MB_1024,1024,256KB,0.719690084,1422.83,0.347371744,1024,0.702822
Baseline,/mnt/beegfs/test_dir_1MB_1024,1,512KB,2.732368946,374.77,0.182991393,1024,2.668329
Baseline,/mnt/beegfs/test_dir_1MB_1024,2,512KB,1.343196630,762.36,0.372246318,1024,1.311715
Baseline,/mnt/beegfs/test_dir_1MB_1024,4,512KB,0.691118717,1481.66,0.723464707,1024,0.674921
Baseline,/mnt/beegfs/test_dir_1MB_1024,8,512KB,0.349160194,2932.75,1.432007451,1024,0.340977
Baseline,/mnt/beegfs/test_dir_1MB_1024,16,512KB,0.234540939,4365.98,2.131823985,1024,0.229044
Baseline,/mnt/beegfs/test_dir_1MB_1024,32,512KB,0.269196749,3803.91,1.857377559,1024,0.262887
Baseline,/mnt/beegfs/test_dir_1MB_1024,64,512KB,0.281174898,3641.86,1.778252622,1024,0.274585
Baseline,/mnt/beegfs/test_dir_1MB_1024,128,512KB,0.278410196,3678.03,1.795911237,1024,0.271885
Baseline,/mnt/beegfs/test_dir_1MB_1024,256,512KB,0.281770468,3634.16,1.774493984,1024,0.275166
Baseline,/mnt/beegfs/test_dir_1MB_1024,512,512KB,0.297404766,3443.12,1.681210448,1024,0.290434
Baseline,/mnt/beegfs/test_dir_1MB_1024,1024,512KB,0.282690525,3622.34,1.768718636,1024,0.276065
Baseline,/mnt/beegfs/test_dir_1MB_1024,1,1MB,4.056600094,252.43,0.246511852,1024,3.961524
Baseline,/mnt/beegfs/test_dir_1MB_1024,2,1MB,2.029574871,504.54,0.492714023,1024,1.982007
Baseline,/mnt/beegfs/test_dir_1MB_1024,4,1MB,1.041074038,983.60,0.960546478,1024,1.016674
Baseline,/mnt/beegfs/test_dir_1MB_1024,8,1MB,0.545084953,1878.61,1.834576416,1024,0.532310
Baseline,/mnt/beegfs/test_dir_1MB_1024,16,1MB,0.304117203,3367.12,3.288205964,1024,0.296989
Baseline,/mnt/beegfs/test_dir_1MB_1024,32,1MB,0.333432198,3071.09,2.999110486,1024,0.325617
Baseline,/mnt/beegfs/test_dir_1MB_1024,64,1MB,0.356325626,2873.78,2.806421784,1024,0.347974
Baseline,/mnt/beegfs/test_dir_1MB_1024,128,1MB,0.378813744,2703.18,2.639819745,1024,0.369935
Baseline,/mnt/beegfs/test_dir_1MB_1024,256,1MB,0.372813940,2746.68,2.682303135,1024,0.364076
Baseline,/mnt/beegfs/test_dir_1MB_1024,512,1MB,0.375570059,2726.52,2.662619068,1024,0.366768
Baseline,/mnt/beegfs/test_dir_1MB_1024,1024,1MB,0.382792950,2675.08,2.612378313,1024,0.373821
Baseline,/mnt/beegfs/test_dir_512B_10428,1,512B,19.075709581,546.66,0.000260670,10428,1.829278
Baseline,/mnt/beegfs/test_dir_512B_10428,2,512B,7.209834814,1446.36,0.000689677,10428,0.691392
Baseline,/mnt/beegfs/test_dir_512B_10428,4,512B,3.145666361,3315.04,0.001580733,10428,0.301656
Baseline,/mnt/beegfs/test_dir_512B_10428,8,512B,1.439447880,7244.44,0.003454420,10428,0.138037
Baseline,/mnt/beegfs/test_dir_512B_10428,16,512B,1.721709728,6056.77,0.002888093,10428,0.165105
Baseline,/mnt/beegfs/test_dir_512B_10428,32,512B,2.078153849,5017.92,0.002392728,10428,0.199286
Baseline,/mnt/beegfs/test_dir_512B_10428,64,512B,2.172075987,4800.94,0.002289265,10428,0.208293
Baseline,/mnt/beegfs/test_dir_512B_10428,128,512B,1.824784040,5714.65,0.002724957,10428,0.174989
Baseline,/mnt/beegfs/test_dir_512B_10428,256,512B,2.374660015,4391.37,0.002093966,10428,0.227720
Baseline,/mnt/beegfs/test_dir_512B_10428,512,512B,1.900079966,5488.19,0.002616973,10428,0.182209
Baseline,/mnt/beegfs/test_dir_512B_10428,1024,512B,1.940919399,5372.71,0.002561908,10428,0.186126
Baseline,/mnt/beegfs/test_dir_1KB_10428,1,1KB,18.831624508,553.80,0.000528147,10429,1.805698
Baseline,/mnt/beegfs/test_dir_1KB_10428,2,1KB,8.365778208,1246.63,0.001188876,10429,0.802165
Baseline,/mnt/beegfs/test_dir_1KB_10428,4,1KB,3.880380392,2687.62,0.002563117,10429,0.372076
Baseline,/mnt/beegfs/test_dir_1KB_10428,8,1KB,1.577490330,6611.13,0.006304869,10429,0.151260
Baseline,/mnt/beegfs/test_dir_1KB_10428,16,1KB,1.882867098,5538.89,0.005282300,10429,0.180541
Baseline,/mnt/beegfs/test_dir_1KB_10428,32,1KB,3.392707825,3073.95,0.002931543,10429,0.325315
Baseline,/mnt/beegfs/test_dir_1KB_10428,64,1KB,1.896898270,5497.92,0.005243228,10429,0.181887
Baseline,/mnt/beegfs/test_dir_1KB_10428,128,1KB,1.769448757,5893.93,0.005620886,10429,0.169666
Baseline,/mnt/beegfs/test_dir_1KB_10428,256,1KB,2.129162550,4898.17,0.004671259,10429,0.204158
Baseline,/mnt/beegfs/test_dir_1KB_10428,512,1KB,2.353007317,4432.20,0.004226876,10429,0.225622
Baseline,/mnt/beegfs/test_dir_1KB_10428,1024,1KB,2.176647186,4791.31,0.004569353,10429,0.208711
Baseline,/mnt/beegfs/test_dir_2KB_10428,1,2KB,18.953498840,550.19,0.001049402,10428,1.817558
Baseline,/mnt/beegfs/test_dir_2KB_10428,2,2KB,8.120799780,1284.11,0.002449245,10428,0.778749
Baseline,/mnt/beegfs/test_dir_2KB_10428,4,2KB,3.634716034,2869.00,0.005472183,10428,0.348554
Baseline,/mnt/beegfs/test_dir_2KB_10428,8,2KB,1.775792122,5872.31,0.011200540,10428,0.170291
Baseline,/mnt/beegfs/test_dir_2KB_10428,16,2KB,2.359516621,4419.55,0.008429621,10428,0.226267
Baseline,/mnt/beegfs/test_dir_2KB_10428,32,2KB,2.470371723,4221.23,0.008051352,10428,0.236898
Baseline,/mnt/beegfs/test_dir_2KB_10428,64,2KB,2.462611198,4234.53,0.008076724,10428,0.236154
Baseline,/mnt/beegfs/test_dir_2KB_10428,128,2KB,2.332739830,4470.28,0.008526382,10428,0.223700
Baseline,/mnt/beegfs/test_dir_2KB_10428,256,2KB,1.898376226,5493.12,0.010477286,10428,0.182046
Baseline,/mnt/beegfs/test_dir_2KB_10428,512,2KB,1.818345070,5734.89,0.010938425,10428,0.174371
Baseline,/mnt/beegfs/test_dir_2KB_10428,1024,2KB,1.758225441,5930.98,0.011312447,10428,0.168606
Baseline,/mnt/beegfs/test_dir_4KB_10428,1,4KB,18.854676008,553.07,0.002109804,10428,1.808082
Baseline,/mnt/beegfs/test_dir_4KB_10428,2,4KB,8.032856226,1298.17,0.004952119,10428,0.770316
Baseline,/mnt/beegfs/test_dir_4KB_10428,4,4KB,4.246412754,2455.72,0.009367828,10428,0.407213
Baseline,/mnt/beegfs/test_dir_4KB_10428,8,4KB,1.550851107,6724.05,0.025650214,10428,0.148720
Baseline,/mnt/beegfs/test_dir_4KB_10428,16,4KB,2.390181303,4362.85,0.016642948,10428,0.229208
Baseline,/mnt/beegfs/test_dir_4KB_10428,32,4KB,2.551493406,4087.02,0.015590737,10428,0.244677
Baseline,/mnt/beegfs/test_dir_4KB_10428,64,4KB,2.140356779,4872.08,0.018585529,10428,0.205251
Baseline,/mnt/beegfs/test_dir_4KB_10428,128,4KB,2.461793900,4235.94,0.016158811,10428,0.236075
Baseline,/mnt/beegfs/test_dir_4KB_10428,256,4KB,1.995518684,5225.71,0.019934498,10428,0.191362
Baseline,/mnt/beegfs/test_dir_4KB_10428,512,4KB,1.964818239,5307.36,0.020245976,10428,0.188418
Baseline,/mnt/beegfs/test_dir_4KB_10428,1024,4KB,2.069203615,5039.62,0.019224625,10428,0.198428
Baseline,/mnt/beegfs/test_dir_8KB_10428,1,8KB,19.745807409,528.11,0.004029176,10428,1.893537
Baseline,/mnt/beegfs/test_dir_8KB_10428,2,8KB,7.925436735,1315.76,0.010038478,10428,0.760015
Baseline,/mnt/beegfs/test_dir_8KB_10428,4,8KB,4.066012621,2564.67,0.019566916,10428,0.389913
Baseline,/mnt/beegfs/test_dir_8KB_10428,8,8KB,2.415975094,4316.27,0.032930524,10428,0.231682
Baseline,/mnt/beegfs/test_dir_8KB_10428,16,8KB,2.842226982,3668.95,0.027991897,10428,0.272557
Baseline,/mnt/beegfs/test_dir_8KB_10428,32,8KB,2.717528820,3837.31,0.029276350,10428,0.260599
Baseline,/mnt/beegfs/test_dir_8KB_10428,64,8KB,2.200897217,4738.07,0.036148588,10428,0.211057
Baseline,/mnt/beegfs/test_dir_8KB_10428,128,8KB,2.555160761,4081.15,0.031136720,10428,0.245029
Baseline,/mnt/beegfs/test_dir_8KB_10428,256,8KB,2.250020504,4634.62,0.035359378,10428,0.215767
Baseline,/mnt/beegfs/test_dir_8KB_10428,512,8KB,2.155847788,4837.08,0.036903963,10428,0.206736
Baseline,/mnt/beegfs/test_dir_8KB_10428,1024,8KB,2.171696663,4801.78,0.036634640,10428,0.208256
Baseline,/mnt/beegfs/test_dir_16KB_10428,1,16KB,20.242233038,515.16,0.007860726,10428,1.941142
Baseline,/mnt/beegfs/test_dir_16KB_10428,2,16KB,8.324872732,1252.63,0.019113644,10428,0.798319
Baseline,/mnt/beegfs/test_dir_16KB_10428,4,16KB,4.529047966,2302.47,0.035132914,10428,0.434316
Baseline,/mnt/beegfs/test_dir_16KB_10428,8,16KB,2.598156452,4013.62,0.061242906,10428,0.249152
Baseline,/mnt/beegfs/test_dir_16KB_10428,16,16KB,3.148294687,3312.27,0.050541219,10428,0.301908
Baseline,/mnt/beegfs/test_dir_16KB_10428,32,16KB,2.969586611,3511.60,0.053582762,10428,0.284770
Baseline,/mnt/beegfs/test_dir_16KB_10428,64,16KB,2.680927038,3889.70,0.059352101,10428,0.257089
Baseline,/mnt/beegfs/test_dir_16KB_10428,128,16KB,2.607694864,3998.93,0.061018892,10428,0.250067
Baseline,/mnt/beegfs/test_dir_16KB_10428,256,16KB,2.468227625,4224.89,0.064466766,10428,0.236692
Baseline,/mnt/beegfs/test_dir_16KB_10428,512,16KB,2.347649574,4441.89,0.067777855,10428,0.225129
Baseline,/mnt/beegfs/test_dir_16KB_10428,1024,16KB,2.484561205,4197.12,0.064042959,10428,0.238259
